abstract Root
	0..* F2 ?
		3..3 F3
			1..* F4
				1..3 F5
					0..1 F6
						4..4 F7
							2..4 F8
								1..3 F9
									1..* F10
										1..1 F11
											0..2 F12
												1..1 F13
													1..* F14
														3..3 F15
															3..4 F16
																1..1 F17
																	2..4 F18
																		1..1 F19
																			0..1 F20
																				2..3 F21
																					3..3 F22
																						1..1 F23
																							0..3 F24
																								3..3 F25
																									0..* F26
																										1..1 F27
																											1..1 F28
																												1..* F29
																													1..1 F30
																														0..2 F31
																															1..1 F32
																																3..4 F33
																																	1..3 F34
																																		1..* F35
																																			1..* F36
																																				3..3 F37
																																					1..* F38
																																						2..3 F39
																																							1..2 F40
																																								2..2 F41
																																									1..* F42
																																										0..1 F43
																																											2..2 F44
																																												2..2 F45
																																													2..4 F46
																																														0..3 F47
																																															1..* F48
																																																2..3 F49
																																																	1..* F50
																																																		1..3 F51
																																																			1..* F52
																																																				3..3 F53
																																																					0..1 F54
																																																						0..3 F55
																																																							3..3 F56
																																																								0..1 F57
																																																									1..1 F58
																																																										0..3 F59
																																																											0..2 F60
																																																												2..3 F61
																																																													0..1 F62
																																																														0..3 F63
																																																															0..2 F64
																																																																1..3 F65
																																																																	0..* F66
																																																																		2..3 F67
																																																																			1..1 F68
																																																																				2..2 F69
																																																																					0..1 F70
																																																																						0..2 F71
																																																																							1..* F72
																																																																								2..4 F73
																																																																									1..2 F74
																																																																										3..3 F75
																																																																											0..2 F76
																																																																												2..4 F77
																																																																													0..1 F78
																																																																														2..4 F79
																																																																															1..2 F80
																																																																																2..3 F81
																																																																																	0..2 F82
																																																																																		0..1 F83
																																																																																			0..1 F84
																																																																																				0..1 F85
																																																																																					1..3 F86
																																																																																						0..2 F87
																																																																																							0..2 F88
																																																																																								3..3 F89
																																																																																									1..1 F90
																																																																																										2..2 F91
																																																																																											0..* F92
																																																																																												0..2 F93
																																																																																													0..* F94
																																																																																														2..2 F95
																																																																																															1..2 F96
																																																																																																1..2 F97
																																																																																																	0..* F98
																																																																																																		3..3 F99
																																																																																																			4..4 F100
																																																																																																				1..3 F101
																																																																																																					1..2 F102
																																																																																																						0..2 F103
																																																																																																							1..1 F104
																																																																																																								1..* F105
																																																																																																									1..2 F106
																																																																																																										3..3 F107
																																																																																																											1..2 F108
																																																																																																												0..3 F109
																																																																																																													1..3 F110
																																																																																																														0..* F111
																																																																																																															3..3 F112
																																																																																																																2..4 F113
																																																																																																																	0..2 F114
																																																																																																																		1..2 F115
																																																																																																																			0..1 F116
																																																																																																																				3..3 F117
																																																																																																																					1..2 F118
																																																																																																																						0..2 F119
																																																																																																																							3..3 F120
																																																																																																																								2..2 F121
																																																																																																																									2..2 F122
																																																																																																																										4..4 F123
																																																																																																																											1..1 F124
																																																																																																																												0..* F125
																																																																																																																													2..3 F126
																																																																																																																														2..2 F127
																																																																																																																															2..3 F128
																																																																																																																																3..3 F129
																																																																																																																																	2..3 F130
																																																																																																																																		0..* F131
																																																																																																																																			2..2 F132
																																																																																																																																				1..* F133
																																																																																																																																					0..* F134
																																																																																																																																						1..2 F135
																																																																																																																																							0..2 F136
																																																																																																																																								0..3 F137
																																																																																																																																									2..2 F138
																																																																																																																																										1..* F139
																																																																																																																																											2..3 F140
																																																																																																																																												1..2 F141
																																																																																																																																													1..1 F142
																																																																																																																																														2..2 F143
																																																																																																																																															3..3 F144
																																																																																																																																																0..* F145
																																																																																																																																																	2..2 F146
																																																																																																																																																		0..3 F147
																																																																																																																																																			1..3 F148
																																																																																																																																																				0..2 F149
																																																																																																																																																					1..3 F150
																																																																																																																																																						1..1 F151
																																																																																																																																																							1..* F152
																																																																																																																																																								1..2 F153
																																																																																																																																																									0..3 F154
																																																																																																																																																										0..1 F155
																																																																																																																																																											2..3 F156
																																																																																																																																																												1..2 F157
																																																																																																																																																													3..4 F158
																																																																																																																																																														1..* F159
																																																																																																																																																															0..2 F160
																																																																																																																																																																2..2 F161
																																																																																																																																																																	2..4 F162
																																																																																																																																																																		1..1 F163
																																																																																																																																																																			2..3 F164
																																																																																																																																																																				0..2 F165
																																																																																																																																																																					3..4 F166
																																																																																																																																																																						1..* F167
																																																																																																																																																																							2..4 F168
																																																																																																																																																																								3..3 F169
																																																																																																																																																																									0..* F170
																																																																																																																																																																										2..2 F171
																																																																																																																																																																											0..* F172
																																																																																																																																																																												0..1 F173
																																																																																																																																																																													1..2 F174
																																																																																																																																																																														0..2 F175
																																																																																																																																																																															2..3 F176
																																																																																																																																																																																2..2 F177
																																																																																																																																																																																	0..2 F178
																																																																																																																																																																																		1..1 F179
																																																																																																																																																																																			0..* F180
																																																																																																																																																																																				2..2 F181
																																																																																																																																																																																					0..* F182
																																																																																																																																																																																						1..* F183
																																																																																																																																																																																							0..2 F184
																																																																																																																																																																																								0..1 F185
																																																																																																																																																																																									4..4 F186
																																																																																																																																																																																										1..2 F187
																																																																																																																																																																																											2..4 F188
																																																																																																																																																																																												3..4 F189
																																																																																																																																																																																													3..4 F190
																																																																																																																																																																																														3..3 F191
																																																																																																																																																																																															1..2 F192
																																																																																																																																																																																																0..2 F193
																																																																																																																																																																																																	1..2 F194
																																																																																																																																																																																																		0..1 F195
																																																																																																																																																																																																			1..2 F196
																																																																																																																																																																																																				2..4 F197
																																																																																																																																																																																																					2..2 F198
																																																																																																																																																																																																						0..1 F199
																																																																																																																																																																																																							1..1 F200
																																																																																																																																																																																																								3..3 F201
																																																																																																																																																																																																									0..3 F202
																																																																																																																																																																																																										1..1 F203
																																																																																																																																																																																																											0..3 F204
																																																																																																																																																																																																												4..4 F205
																																																																																																																																																																																																													2..3 F206
																																																																																																																																																																																																														1..1 F207
																																																																																																																																																																																																															1..1 F208
																																																																																																																																																																																																																2..4 F209
																																																																																																																																																																																																																	2..2 F210
																																																																																																																																																																																																																		0..3 F211
																																																																																																																																																																																																																			3..4 F212
																																																																																																																																																																																																																				1..2 F213
																																																																																																																																																																																																																					0..2 F214
																																																																																																																																																																																																																						0..2 F215
																																																																																																																																																																																																																							2..3 F216
																																																																																																																																																																																																																								0..2 F217
																																																																																																																																																																																																																									1..1 F218
																																																																																																																																																																																																																										0..* F219
																																																																																																																																																																																																																											2..3 F220
																																																																																																																																																																																																																												0..* F221
																																																																																																																																																																																																																													1..1 F222
																																																																																																																																																																																																																														0..1 F223
																																																																																																																																																																																																																															2..2 F224
																																																																																																																																																																																																																																1..2 F225
																																																																																																																																																																																																																																	0..1 F226
																																																																																																																																																																																																																																		1..2 F227
																																																																																																																																																																																																																																			1..3 F228
																																																																																																																																																																																																																																				1..2 F229
																																																																																																																																																																																																																																					3..3 F230
																																																																																																																																																																																																																																						0..1 F231
																																																																																																																																																																																																																																							2..3 F232
																																																																																																																																																																																																																																								1..* F233
																																																																																																																																																																																																																																									1..2 F234
																																																																																																																																																																																																																																										2..2 F235
