abstract Root
	0..3 F2 ?
		1..1 F3
			0..1 F4
				0..3 F5
					3..3 F6
						4..4 F7
							2..4 F8
								0..* F9
									2..2 F10
										2..2 F11
											0..3 F12
												1..3 F13
													3..3 F14
														1..2 F15
															0..* F16
																2..2 F17
																	3..4 F18
																		0..3 F19
																			0..2 F20
																				0..* F21
																					2..2 F22
																						3..3 F23
																							2..3 F24
																								1..3 F25
																									0..3 F26
																										1..* F27
																											1..3 F28
																												1..1 F29
																													0..* F30
																														0..3 F31
																															3..3 F32
																																3..4 F33
																																	0..3 F34
																																		3..4 F35
																																			0..2 F36
																																				0..3 F37
																																					1..* F38
																																						0..* F39
																																							0..1 F40
																																								1..2 F41
																																									0..1 F42
																																										4..4 F43
																																											1..* F44
																																												3..3 F45
																																													1..* F46
																																														2..2 F47
																																															2..3 F48
																																																0..2 F49
																																																	0..1 F50
																																																		0..1 F51
																																																			3..4 F52
																																																				2..3 F53
																																																					0..* F54
																																																						2..3 F55
																																																							1..3 F56
																																																								2..2 F57
																																																									2..3 F58
																																																										3..4 F59
																																																											1..* F60
																																																												0..1 F61
																																																													1..1 F62
																																																														0..1 F63
																																																															3..4 F64
																																																																2..2 F65
																																																																	1..2 F66
																																																																		1..1 F67
																																																																			1..1 F68
																																																																				3..4 F69
																																																																					0..2 F70
																																																																						0..* F71
																																																																							2..3 F72
																																																																								0..1 F73
																																																																									0..1 F74
																																																																										1..3 F75
																																																																											4..4 F76
																																																																												2..3 F77
																																																																													0..1 F78
																																																																														1..* F79
																																																																															3..3 F80
																																																																																1..1 F81
																																																																																	4..4 F82
																																																																																		2..4 F83
																																																																																			0..3 F84
																																																																																				1..* F85
																																																																																					0..2 F86
																																																																																						1..1 F87
																																																																																							2..3 F88
																																																																																								2..2 F89
																																																																																									0..3 F90
																																																																																										0..1 F91
																																																																																											2..2 F92
																																																																																												1..* F93
																																																																																													0..3 F94
																																																																																														0..2 F95
																																																																																															2..4 F96
																																																																																																2..3 F97
																																																																																																	2..2 F98
																																																																																																		1..1 F99
																																																																																																			1..1 F100
																																																																																																				2..2 F101
																																																																																																					1..1 F102
																																																																																																						4..4 F103
																																																																																																							1..2 F104
																																																																																																								1..2 F105
																																																																																																									3..4 F106
																																																																																																										0..2 F107
																																																																																																											1..1 F108
																																																																																																												0..1 F109
																																																																																																													1..2 F110
																																																																																																														1..3 F111
																																																																																																															3..3 F112
																																																																																																																0..* F113
																																																																																																																	1..1 F114
																																																																																																																		1..2 F115
																																																																																																																			0..3 F116
																																																																																																																				0..2 F117
																																																																																																																					3..3 F118
																																																																																																																						1..1 F119
																																																																																																																							0..* F120
																																																																																																																								0..2 F121
																																																																																																																									0..* F122
																																																																																																																										1..3 F123
																																																																																																																											0..2 F124
																																																																																																																												0..* F125
																																																																																																																													1..* F126
																																																																																																																														2..3 F127
																																																																																																																															3..4 F128
																																																																																																																																3..4 F129
																																																																																																																																	0..2 F130
																																																																																																																																		1..1 F131
																																																																																																																																			0..3 F132
																																																																																																																																				2..3 F133
																																																																																																																																					2..3 F134
																																																																																																																																						2..3 F135
																																																																																																																																							2..4 F136
																																																																																																																																								0..2 F137
																																																																																																																																									1..2 F138
																																																																																																																																										4..4 F139
																																																																																																																																											3..4 F140
																																																																																																																																												1..3 F141
																																																																																																																																													1..1 F142
																																																																																																																																														1..* F143
																																																																																																																																															0..2 F144
																																																																																																																																																1..2 F145
																																																																																																																																																	2..2 F146
																																																																																																																																																		2..2 F147
																																																																																																																																																			0..2 F148
																																																																																																																																																				1..1 F149
																																																																																																																																																					3..3 F150
																																																																																																																																																						1..2 F151
																																																																																																																																																							4..4 F152
																																																																																																																																																								2..4 F153
																																																																																																																																																									2..3 F154
																																																																																																																																																										1..* F155
																																																																																																																																																											3..3 F156
																																																																																																																																																												0..* F157
																																																																																																																																																													3..4 F158
																																																																																																																																																														0..1 F159
																																																																																																																																																															2..3 F160
																																																																																																																																																																0..1 F161
																																																																																																																																																																	0..1 F162
																																																																																																																																																																		2..3 F163
																																																																																																																																																																			0..2 F164
																																																																																																																																																																				1..* F165
																																																																																																																																																																					1..* F166
																																																																																																																																																																						3..4 F167
																																																																																																																																																																							1..1 F168
																																																																																																																																																																								1..1 F169
																																																																																																																																																																									4..4 F170
																																																																																																																																																																										1..3 F171
																																																																																																																																																																											2..3 F172
																																																																																																																																																																												1..2 F173
																																																																																																																																																																													1..2 F174
																																																																																																																																																																														1..3 F175
																																																																																																																																																																															2..4 F176
																																																																																																																																																																																2..3 F177
																																																																																																																																																																																	2..2 F178
																																																																																																																																																																																		2..4 F179
																																																																																																																																																																																			0..2 F180
																																																																																																																																																																																				1..1 F181
																																																																																																																																																																																					1..* F182
																																																																																																																																																																																						0..1 F183
																																																																																																																																																																																							0..3 F184
																																																																																																																																																																																								3..3 F185
																																																																																																																																																																																									0..2 F186
																																																																																																																																																																																										1..1 F187
																																																																																																																																																																																											2..3 F188
																																																																																																																																																																																												1..3 F189
																																																																																																																																																																																													1..* F190
																																																																																																																																																																																														3..3 F191
																																																																																																																																																																																															0..2 F192
																																																																																																																																																																																																3..3 F193
																																																																																																																																																																																																	3..3 F194
																																																																																																																																																																																																		1..2 F195
																																																																																																																																																																																																			4..4 F196
																																																																																																																																																																																																				0..3 F197
																																																																																																																																																																																																					2..3 F198
																																																																																																																																																																																																						4..4 F199
																																																																																																																																																																																																							3..3 F200
																																																																																																																																																																																																								1..3 F201
																																																																																																																																																																																																									0..3 F202
																																																																																																																																																																																																										1..2 F203
																																																																																																																																																																																																											2..4 F204
																																																																																																																																																																																																												1..* F205
																																																																																																																																																																																																													0..3 F206
																																																																																																																																																																																																														2..3 F207
																																																																																																																																																																																																															2..2 F208
																																																																																																																																																																																																																1..2 F209
																																																																																																																																																																																																																	4..4 F210
																																																																																																																																																																																																																		0..2 F211
																																																																																																																																																																																																																			2..3 F212
																																																																																																																																																																																																																				1..* F213
																																																																																																																																																																																																																					2..2 F214
																																																																																																																																																																																																																						3..4 F215
																																																																																																																																																																																																																							1..* F216
																																																																																																																																																																																																																								0..* F217
																																																																																																																																																																																																																									2..2 F218
																																																																																																																																																																																																																										2..2 F219
																																																																																																																																																																																																																											2..4 F220
																																																																																																																																																																																																																												2..2 F221
																																																																																																																																																																																																																													1..3 F222
																																																																																																																																																																																																																														2..3 F223
																																																																																																																																																																																																																															2..2 F224
																																																																																																																																																																																																																																1..2 F225
																																																																																																																																																																																																																																	0..* F226
																																																																																																																																																																																																																																		2..2 F227
																																																																																																																																																																																																																																			1..* F228
																																																																																																																																																																																																																																				0..2 F229
																																																																																																																																																																																																																																					3..4 F230
																																																																																																																																																																																																																																						4..4 F231
																																																																																																																																																																																																																																							2..2 F232
																																																																																																																																																																																																																																								1..2 F233
																																																																																																																																																																																																																																									1..3 F234
																																																																																																																																																																																																																																										0..1 F235
																																																																																																																																																																																																																																											1..1 F236
																																																																																																																																																																																																																																												0..1 F237
																																																																																																																																																																																																																																													4..4 F238
																																																																																																																																																																																																																																														1..* F239
																																																																																																																																																																																																																																															4..4 F240
																																																																																																																																																																																																																																																0..* F241
																																																																																																																																																																																																																																																	2..2 F242
																																																																																																																																																																																																																																																		1..3 F243
																																																																																																																																																																																																																																																			0..2 F244
																																																																																																																																																																																																																																																				1..* F245
																																																																																																																																																																																																																																																					1..2 F246
																																																																																																																																																																																																																																																						4..4 F247
																																																																																																																																																																																																																																																							4..4 F248
																																																																																																																																																																																																																																																								2..4 F249
																																																																																																																																																																																																																																																									1..2 F250
																																																																																																																																																																																																																																																										0..3 F251
																																																																																																																																																																																																																																																											2..3 F252
																																																																																																																																																																																																																																																												1..2 F253
																																																																																																																																																																																																																																																													0..2 F254
																																																																																																																																																																																																																																																														1..2 F255
																																																																																																																																																																																																																																																															0..1 F256
																																																																																																																																																																																																																																																																0..1 F257
																																																																																																																																																																																																																																																																	3..3 F258
																																																																																																																																																																																																																																																																		0..3 F259
																																																																																																																																																																																																																																																																			2..3 F260
																																																																																																																																																																																																																																																																				0..* F261
																																																																																																																																																																																																																																																																					2..4 F262
																																																																																																																																																																																																																																																																						0..1 F263
																																																																																																																																																																																																																																																																							2..3 F264
																																																																																																																																																																																																																																																																								1..1 F265
																																																																																																																																																																																																																																																																									0..1 F266
																																																																																																																																																																																																																																																																										3..4 F267
																																																																																																																																																																																																																																																																											2..3 F268
																																																																																																																																																																																																																																																																												2..2 F269
																																																																																																																																																																																																																																																																													3..4 F270
																																																																																																																																																																																																																																																																														2..2 F271
																																																																																																																																																																																																																																																																															1..2 F272
																																																																																																																																																																																																																																																																																2..3 F273
																																																																																																																																																																																																																																																																																	2..4 F274
																																																																																																																																																																																																																																																																																		2..4 F275
																																																																																																																																																																																																																																																																																			3..4 F276
																																																																																																																																																																																																																																																																																				0..2 F277
																																																																																																																																																																																																																																																																																					4..4 F278
																																																																																																																																																																																																																																																																																						0..3 F279
																																																																																																																																																																																																																																																																																							1..1 F280
																																																																																																																																																																																																																																																																																								1..3 F281
