abstract Root
	0..* F2
		0..3 F3
			2..4 F4
				2..2 F5
					3..4 F6
						3..3 F7
							0..3 F8
								1..1 F9
									3..3 F10
										0..1 F11
											1..1 F12
												3..4 F13
													1..* F14
														2..3 F15
															1..2 F16
																0..3 F17
																	1..* F18
																		0..* F19
																			0..2 F20
																				1..3 F21
																					0..1 F22
																						1..2 F23
																							2..2 F24
																								0..* F25
																									2..3 F26
																										0..* F27
																											3..3 F28
																												2..3 F29
																													1..2 F30
																														4..4 F31
																															0..2 F32
																																1..1 F33
																																	1..3 F34
																																		3..3 F35
																																			0..* F36
																																				0..1 F37
																																					3..4 F38
																																						3..3 F39
																																							0..1 F40
																																								2..4 F41
																																									2..2 F42
																																										3..3 F43
																																											1..3 F44
																																												4..4 F45
																																													1..1 F46
																																														2..2 F47
																																															0..1 F48
																																																3..3 F49
																																																	0..3 F50
																																																		0..3 F51
																																																			1..1 F52
																																																				1..* F53
																																																					1..3 F54
																																																						3..4 F55
																																																							0..2 F56
																																																								0..1 F57
																																																									1..2 F58
																																																										2..2 F59
																																																											2..2 F60
																																																												2..4 F61
																																																													4..4 F62
																																																														3..3 F63
																																																															1..1 F64
																																																																0..2 F65
																																																																	2..2 F66
																																																																		3..3 F67
																																																																			0..* F68
																																																																				2..3 F69
																																																																					2..4 F70
																																																																						0..2 F71
																																																																							1..3 F72
																																																																								1..3 F73
																																																																									2..4 F74
																																																																										1..* F75
																																																																											2..4 F76
																																																																												1..* F77
																																																																													1..1 F78
																																																																														0..3 F79
																																																																															0..1 F80
																																																																																1..1 F81
																																																																																	1..* F82
																																																																																		1..* F83
																																																																																			3..3 F84
																																																																																				1..1 F85
																																																																																					2..2 F86
																																																																																						1..* F87
																																																																																							0..3 F88
																																																																																								0..* F89
																																																																																									0..1 F90
																																																																																										4..4 F91
																																																																																											3..3 F92
																																																																																												1..* F93
																																																																																													0..2 F94
																																																																																														0..1 F95
																																																																																															3..3 F96
																																																																																																1..* F97
																																																																																																	2..3 F98
																																																																																																		2..3 F99
																																																																																																			0..1 F100
																																																																																																				2..4 F101
																																																																																																					0..2 F102
																																																																																																						1..1 F103
																																																																																																							0..1 F104
																																																																																																								2..4 F105
																																																																																																									4..4 F106
																																																																																																										0..* F107
																																																																																																											1..* F108
																																																																																																												1..2 F109
																																																																																																													2..4 F110
																																																																																																														2..2 F111
																																																																																																															0..3 F112
																																																																																																																2..3 F113
																																																																																																																	3..4 F114
																																																																																																																		0..2 F115
																																																																																																																			0..3 F116
																																																																																																																				0..* F117
																																																																																																																					1..3 F118
																																																																																																																						0..* F119
																																																																																																																							1..2 F120
																																																																																																																								3..3 F121
																																																																																																																									1..* F122
																																																																																																																										0..2 F123
																																																																																																																											0..1 F124
																																																																																																																												1..2 F125
																																																																																																																													3..3 F126
																																																																																																																														1..1 F127
																																																																																																																															2..4 F128
																																																																																																																																1..2 F129
																																																																																																																																	3..4 F130
