abstract Root
	0..3 F2
		1..3 F3
			3..4 F4
				1..* F5
					0..1 F6
						2..3 F7
							1..2 F8
								3..3 F9
									0..1 F10
										0..3 F11
											2..4 F12
												0..1 F13
													1..3 F14
														2..4 F15
															0..1 F16
																2..3 F17
																	3..4 F18
																		1..1 F19
																			3..3 F20
																				1..3 F21
																					1..2 F22
																						2..2 F23
																							0..1 F24
																								2..2 F25
																									1..2 F26
																										1..2 F27
																											3..3 F28
																												1..2 F29
																													0..3 F30
																														1..* F31
																															2..3 F32
																																2..4 F33
																																	0..2 F34
																																		0..2 F35
																																			4..4 F36
																																				4..4 F37
																																					1..3 F38
																																						1..2 F39
																																							0..1 F40
																																								0..3 F41
																																									1..* F42
																																										4..4 F43
																																											1..1 F44
																																												4..4 F45
																																													0..* F46
																																														1..3 F47
																																															2..3 F48
																																																3..4 F49
																																																	0..2 F50
																																																		1..2 F51
																																																			0..* F52
																																																				0..* F53
																																																					3..4 F54
																																																						3..3 F55
																																																							1..* F56
																																																								2..2 F57
																																																									1..1 F58
																																																										1..2 F59
																																																											4..4 F60
																																																												2..3 F61
																																																													0..2 F62
																																																														1..3 F63
																																																															1..2 F64
																																																																1..2 F65
																																																																	0..* F66
																																																																		0..* F67
																																																																			0..2 F68
																																																																				1..* F69
																																																																					4..4 F70
																																																																						4..4 F71
																																																																							4..4 F72
																																																																								2..2 F73
																																																																									1..3 F74
																																																																										4..4 F75
																																																																											1..3 F76
																																																																												1..* F77
																																																																													2..4 F78
																																																																														1..2 F79
																																																																															3..3 F80
																																																																																0..3 F81
																																																																																	4..4 F82
																																																																																		4..4 F83
																																																																																			0..* F84
																																																																																				4..4 F85
																																																																																					0..3 F86
																																																																																						1..2 F87
																																																																																							0..* F88
																																																																																								2..3 F89
																																																																																									3..3 F90
																																																																																										0..3 F91
																																																																																											1..3 F92
																																																																																												2..3 F93
																																																																																													2..4 F94
																																																																																														3..3 F95
																																																																																															0..* F96
																																																																																																1..* F97
																																																																																																	1..3 F98
																																																																																																		1..3 F99
																																																																																																			0..1 F100
																																																																																																				0..1 F101
																																																																																																					2..4 F102
																																																																																																						0..3 F103
																																																																																																							2..3 F104
																																																																																																								2..4 F105
																																																																																																									2..3 F106
																																																																																																										0..1 F107
																																																																																																											0..1 F108
																																																																																																												3..3 F109
																																																																																																													0..1 F110
																																																																																																														1..2 F111
																																																																																																															3..4 F112
																																																																																																																1..* F113
																																																																																																																	3..4 F114
																																																																																																																		0..2 F115
