abstract Root
	1..3 F2 ?
		0..1 F3
			2..4 F4
				0..1 F5
					1..2 F6
						0..1 F7
							0..1 F8
								1..3 F9
									0..1 F10
										1..3 F11
											0..* F12
												1..* F13
													1..3 F14
														0..1 F15
															0..1 F16
																0..2 F17
																	1..3 F18
																		1..* F19
																			2..3 F20
																				0..1 F21
																					3..4 F22
																						1..2 F23
																							0..* F24
																								0..* F25
																									2..3 F26
																										3..3 F27
																											3..4 F28
																												3..4 F29
																													3..3 F30
																														1..3 F31
																															2..2 F32
																																1..* F33
																																	0..2 F34
																																		2..2 F35
																																			0..* F36
																																				3..4 F37
																																					1..* F38
																																						1..* F39
																																							0..2 F40
																																								1..3 F41
																																									2..3 F42
																																										2..4 F43
																																											3..4 F44
																																												0..3 F45
																																													2..3 F46
																																														2..4 F47
																																															0..3 F48
																																																0..1 F49
																																																	0..* F50
																																																		1..2 F51
																																																			3..3 F52
																																																				2..3 F53
																																																					1..* F54
																																																						0..* F55
																																																							1..* F56
																																																								2..4 F57
																																																									1..3 F58
																																																										2..4 F59
																																																											0..1 F60
																																																												1..* F61
																																																													1..2 F62
																																																														2..3 F63
																																																															1..2 F64
																																																																3..3 F65
																																																																	0..2 F66
																																																																		0..1 F67
																																																																			0..2 F68
																																																																				2..4 F69
																																																																					4..4 F70
																																																																						0..* F71
																																																																							1..1 F72
																																																																								3..4 F73
																																																																									2..4 F74
																																																																										0..* F75
																																																																											1..* F76
																																																																												0..* F77
																																																																													2..4 F78
																																																																														1..* F79
																																																																															0..1 F80
																																																																																1..2 F81
																																																																																	2..3 F82
																																																																																		2..4 F83
																																																																																			2..2 F84
																																																																																				0..1 F85
																																																																																					1..3 F86
																																																																																						2..4 F87
																																																																																							0..* F88
																																																																																								3..3 F89
																																																																																									3..4 F90
																																																																																										3..3 F91
																																																																																											2..3 F92
																																																																																												3..4 F93
																																																																																													0..* F94
																																																																																														2..4 F95
																																																																																															0..1 F96
																																																																																																2..3 F97
																																																																																																	0..3 F98
																																																																																																		1..* F99
																																																																																																			3..3 F100
																																																																																																				3..4 F101
																																																																																																					2..3 F102
																																																																																																						1..3 F103
																																																																																																							4..4 F104
																																																																																																								1..* F105
																																																																																																									2..3 F106
																																																																																																										1..* F107
																																																																																																											2..2 F108
																																																																																																												1..2 F109
																																																																																																													1..3 F110
																																																																																																														0..1 F111
																																																																																																															1..* F112
																																																																																																																3..4 F113
																																																																																																																	1..* F114
																																																																																																																		1..1 F115
																																																																																																																			3..3 F116
																																																																																																																				0..3 F117
																																																																																																																					2..4 F118
																																																																																																																						3..4 F119
																																																																																																																							0..1 F120
																																																																																																																								3..3 F121
																																																																																																																									0..2 F122
																																																																																																																										0..* F123
																																																																																																																											1..2 F124
																																																																																																																												2..4 F125
																																																																																																																													0..2 F126
																																																																																																																														3..4 F127
																																																																																																																															0..* F128
																																																																																																																																3..3 F129
																																																																																																																																	0..1 F130
																																																																																																																																		1..* F131
																																																																																																																																			0..* F132
																																																																																																																																				3..4 F133
