abstract Root
	0..* F2 ?
		2..3 F3
			1..3 F4
				0..3 F5
					2..4 F6
						2..2 F7
							1..* F8
								1..* F9
									0..1 F10
										1..2 F11
											1..2 F12
												3..4 F13
													0..* F14
														1..3 F15
															1..1 F16
																0..1 F17
																	4..4 F18
																		2..4 F19
																			0..* F20
																				2..3 F21
																					4..4 F22
																						0..3 F23
																							0..3 F24
																								0..3 F25
																									2..3 F26
																										0..* F27
																											3..3 F28
																												0..* F29
																													2..4 F30
																														4..4 F31
																															1..3 F32
																																1..1 F33
																																	0..* F34
																																		1..1 F35
																																			0..2 F36
																																				3..4 F37
																																					1..3 F38
																																						0..1 F39
																																							4..4 F40
																																								0..* F41
																																									2..3 F42
																																										1..* F43
																																											3..4 F44
																																												3..3 F45
																																													0..* F46
																																														1..3 F47
																																															1..3 F48
																																																3..4 F49
																																																	2..4 F50
																																																		0..3 F51
																																																			3..3 F52
																																																				1..2 F53
																																																					0..2 F54
																																																						0..3 F55
																																																							2..3 F56
																																																								3..4 F57
																																																									1..3 F58
																																																										2..4 F59
																																																											1..2 F60
																																																												1..3 F61
																																																													3..4 F62
																																																														1..1 F63
																																																															0..2 F64
																																																																0..* F65
																																																																	4..4 F66
																																																																		2..3 F67
																																																																			2..3 F68
																																																																				1..2 F69
																																																																					2..4 F70
																																																																						2..2 F71
																																																																							1..1 F72
																																																																								1..3 F73
																																																																									0..3 F74
																																																																										3..3 F75
																																																																											1..* F76
																																																																												1..1 F77
																																																																													2..2 F78
																																																																														3..3 F79
																																																																															1..2 F80
																																																																																0..2 F81
																																																																																	2..2 F82
																																																																																		4..4 F83
																																																																																			1..3 F84
																																																																																				3..3 F85
																																																																																					1..1 F86
																																																																																						0..* F87
																																																																																							1..2 F88
																																																																																								1..1 F89
																																																																																									1..1 F90
																																																																																										2..3 F91
																																																																																											0..2 F92
																																																																																												0..2 F93
																																																																																													0..1 F94
																																																																																														0..2 F95
																																																																																															1..* F96
																																																																																																1..3 F97
																																																																																																	2..2 F98
