abstract Root
	2..2 F2
		1..* F3
			1..* F4
				4..4 F5
					1..2 F6
						4..4 F7
							3..3 F8
								3..4 F9
									4..4 F10
										0..2 F11
											2..2 F12
												2..2 F13
													1..2 F14
														1..* F15
															0..* F16
																2..4 F17
																	2..2 F18
																		0..2 F19
																			3..3 F20
																				0..3 F21
																					0..2 F22
																						1..3 F23
																							2..2 F24
																								0..3 F25
																									0..3 F26
																										2..2 F27
																											2..2 F28
																												0..1 F29
																													1..3 F30
																														1..* F31
																															0..1 F32
																																2..2 F33
																																	3..4 F34
																																		4..4 F35
																																			1..3 F36
																																				1..* F37
																																					0..1 F38
																																						0..3 F39
																																							3..3 F40
																																								3..3 F41
																																									2..2 F42
																																										1..1 F43
																																											1..2 F44
																																												2..2 F45
																																													3..3 F46
																																														0..2 F47
																																															1..* F48
																																																1..1 F49
																																																	0..1 F50
																																																		0..* F51
																																																			2..3 F52
																																																				2..2 F53
																																																					3..3 F54
																																																						2..3 F55
																																																							0..* F56
																																																								0..* F57
																																																									3..4 F58
																																																										0..1 F59
																																																											1..2 F60
																																																												1..* F61
																																																													0..2 F62
																																																														0..1 F63
																																																															2..4 F64
																																																																0..2 F65
																																																																	2..3 F66
																																																																		3..3 F67
																																																																			0..* F68
																																																																				0..3 F69
																																																																					0..2 F70
																																																																						4..4 F71
																																																																							1..* F72
																																																																								0..2 F73
																																																																									1..* F74
																																																																										2..3 F75
																																																																											1..1 F76
																																																																												3..3 F77
																																																																													3..4 F78
																																																																														0..1 F79
																																																																															1..2 F80
																																																																																0..* F81
																																																																																	0..1 F82
																																																																																		0..2 F83
																																																																																			1..2 F84
																																																																																				2..3 F85
																																																																																					1..2 F86
																																																																																						1..2 F87
																																																																																							1..2 F88
																																																																																								0..1 F89
																																																																																									1..1 F90
																																																																																										2..4 F91
																																																																																											0..* F92
																																																																																												3..3 F93
																																																																																													4..4 F94
																																																																																														0..* F95
																																																																																															2..2 F96
																																																																																																1..* F97
																																																																																																	1..2 F98
																																																																																																		3..4 F99
																																																																																																			0..2 F100
																																																																																																				0..3 F101
																																																																																																					0..* F102
																																																																																																						2..4 F103
																																																																																																							0..2 F104
																																																																																																								3..3 F105
																																																																																																									3..3 F106
																																																																																																										1..2 F107
																																																																																																											3..4 F108
																																																																																																												2..3 F109
																																																																																																													2..2 F110
																																																																																																														1..3 F111
																																																																																																															1..2 F112
																																																																																																																2..3 F113
																																																																																																																	2..3 F114
																																																																																																																		1..2 F115
																																																																																																																			2..2 F116
																																																																																																																				1..3 F117
																																																																																																																					2..3 F118
																																																																																																																						2..4 F119
																																																																																																																							2..2 F120
																																																																																																																								1..2 F121
																																																																																																																									3..3 F122
																																																																																																																										0..2 F123
																																																																																																																											1..* F124
																																																																																																																												0..1 F125
																																																																																																																													3..4 F126
																																																																																																																														3..3 F127
																																																																																																																															0..1 F128
																																																																																																																																0..3 F129
																																																																																																																																	3..4 F130
																																																																																																																																		1..1 F131
																																																																																																																																			1..1 F132
																																																																																																																																				2..3 F133
																																																																																																																																					1..* F134
																																																																																																																																						1..2 F135
																																																																																																																																							1..2 F136
																																																																																																																																								1..* F137
																																																																																																																																									1..2 F138
																																																																																																																																										2..2 F139
																																																																																																																																											0..1 F140
																																																																																																																																												2..4 F141
																																																																																																																																													0..3 F142
																																																																																																																																														2..4 F143
																																																																																																																																															2..3 F144
																																																																																																																																																2..2 F145
																																																																																																																																																	1..3 F146
																																																																																																																																																		2..3 F147
																																																																																																																																																			2..4 F148
																																																																																																																																																				0..2 F149
																																																																																																																																																					1..1 F150
																																																																																																																																																						1..1 F151
																																																																																																																																																							1..* F152
																																																																																																																																																								2..3 F153
																																																																																																																																																									0..1 F154
																																																																																																																																																										0..1 F155
																																																																																																																																																											0..* F156
																																																																																																																																																												1..1 F157
																																																																																																																																																													1..2 F158
																																																																																																																																																														1..3 F159
																																																																																																																																																															2..3 F160
																																																																																																																																																																3..4 F161
																																																																																																																																																																	1..2 F162
																																																																																																																																																																		2..2 F163
																																																																																																																																																																			1..1 F164
																																																																																																																																																																				0..1 F165
																																																																																																																																																																					3..4 F166
																																																																																																																																																																						0..* F167
																																																																																																																																																																							1..2 F168
																																																																																																																																																																								3..3 F169
																																																																																																																																																																									0..2 F170
																																																																																																																																																																										1..* F171
																																																																																																																																																																											1..1 F172
																																																																																																																																																																												3..3 F173
																																																																																																																																																																													1..3 F174
																																																																																																																																																																														0..3 F175
																																																																																																																																																																															1..1 F176
																																																																																																																																																																																0..2 F177
																																																																																																																																																																																	1..* F178
																																																																																																																																																																																		1..* F179
																																																																																																																																																																																			3..3 F180
																																																																																																																																																																																				1..3 F181
																																																																																																																																																																																					1..2 F182
																																																																																																																																																																																						3..4 F183
																																																																																																																																																																																							0..2 F184
																																																																																																																																																																																								0..2 F185
																																																																																																																																																																																									2..2 F186
																																																																																																																																																																																										1..1 F187
