abstract Root
	1..1 F2 ?
		2..2 F3
			2..3 F4
				2..3 F5
					0..3 F6
						3..4 F7
							2..3 F8
								0..1 F9
									0..1 F10
										0..* F11
											4..4 F12
												1..1 F13
													1..1 F14
														0..2 F15
															1..1 F16
																0..* F17
																	0..1 F18
																		1..* F19
																			0..2 F20
																				2..2 F21
																					2..2 F22
																						4..4 F23
																							1..1 F24
																								2..3 F25
																									2..3 F26
																										1..* F27
																											2..2 F28
																												1..1 F29
																													1..2 F30
																														0..* F31
																															3..3 F32
																																1..2 F33
																																	2..2 F34
																																		1..* F35
																																			2..2 F36
																																				4..4 F37
																																					1..1 F38
																																						3..4 F39
																																							2..3 F40
																																								0..2 F41
																																									2..3 F42
																																										0..3 F43
																																											0..* F44
																																												0..1 F45
																																													0..1 F46
																																														3..3 F47
																																															2..3 F48
																																																1..1 F49
																																																	0..3 F50
																																																		0..* F51
																																																			2..2 F52
																																																				1..2 F53
																																																					1..2 F54
																																																						1..* F55
																																																							3..3 F56
																																																								0..* F57
																																																									2..2 F58
																																																										0..2 F59
																																																											0..2 F60
																																																												0..1 F61
																																																													0..* F62
																																																														0..1 F63
																																																															2..3 F64
																																																																1..* F65
																																																																	1..2 F66
																																																																		0..* F67
																																																																			0..* F68
																																																																				0..2 F69
																																																																					3..3 F70
																																																																						0..1 F71
																																																																							0..2 F72
																																																																								1..3 F73
																																																																									0..3 F74
																																																																										4..4 F75
																																																																											1..2 F76
																																																																												1..1 F77
																																																																													2..3 F78
																																																																														2..2 F79
																																																																															1..* F80
																																																																																0..* F81
																																																																																	1..1 F82
																																																																																		1..1 F83
																																																																																			0..3 F84
																																																																																				2..3 F85
																																																																																					1..* F86
																																																																																						4..4 F87
																																																																																							3..3 F88
																																																																																								2..3 F89
																																																																																									2..2 F90
																																																																																										1..1 F91
																																																																																											2..2 F92
																																																																																												0..1 F93
																																																																																													2..3 F94
																																																																																														0..1 F95
																																																																																															1..1 F96
																																																																																																1..2 F97
																																																																																																	2..2 F98
																																																																																																		1..* F99
																																																																																																			3..3 F100
																																																																																																				2..2 F101
																																																																																																					2..3 F102
																																																																																																						2..4 F103
																																																																																																							0..1 F104
																																																																																																								0..2 F105
																																																																																																									2..3 F106
																																																																																																										1..* F107
																																																																																																											2..2 F108
																																																																																																												2..3 F109
																																																																																																													1..1 F110
																																																																																																														1..2 F111
																																																																																																															3..3 F112
																																																																																																																3..4 F113
																																																																																																																	1..1 F114
																																																																																																																		2..4 F115
																																																																																																																			4..4 F116
																																																																																																																				2..3 F117
																																																																																																																					1..2 F118
																																																																																																																						0..* F119
																																																																																																																							1..1 F120
																																																																																																																								1..2 F121
																																																																																																																									0..* F122
																																																																																																																										0..3 F123
																																																																																																																											0..* F124
																																																																																																																												4..4 F125
																																																																																																																													4..4 F126
																																																																																																																														3..3 F127
																																																																																																																															3..3 F128
																																																																																																																																4..4 F129
																																																																																																																																	2..2 F130
																																																																																																																																		0..2 F131
																																																																																																																																			1..3 F132
																																																																																																																																				0..1 F133
																																																																																																																																					1..2 F134
																																																																																																																																						1..2 F135
																																																																																																																																							0..1 F136
																																																																																																																																								2..2 F137
																																																																																																																																									2..3 F138
																																																																																																																																										2..2 F139
																																																																																																																																											2..3 F140
																																																																																																																																												0..3 F141
																																																																																																																																													0..2 F142
																																																																																																																																														3..3 F143
																																																																																																																																															1..* F144
																																																																																																																																																2..4 F145
																																																																																																																																																	0..* F146
																																																																																																																																																		1..2 F147
																																																																																																																																																			2..3 F148
																																																																																																																																																				1..* F149
																																																																																																																																																					0..2 F150
																																																																																																																																																						1..3 F151
																																																																																																																																																							1..* F152
																																																																																																																																																								0..3 F153
																																																																																																																																																									0..* F154
																																																																																																																																																										0..2 F155
																																																																																																																																																											2..3 F156
																																																																																																																																																												1..2 F157
																																																																																																																																																													1..* F158
																																																																																																																																																														3..3 F159
																																																																																																																																																															1..2 F160
																																																																																																																																																																0..2 F161
																																																																																																																																																																	0..2 F162
																																																																																																																																																																		1..* F163
																																																																																																																																																																			1..* F164
																																																																																																																																																																				3..4 F165
																																																																																																																																																																					1..2 F166
																																																																																																																																																																						1..1 F167
																																																																																																																																																																							2..4 F168
																																																																																																																																																																								3..3 F169
																																																																																																																																																																									3..3 F170
																																																																																																																																																																										0..1 F171
																																																																																																																																																																											0..1 F172
																																																																																																																																																																												1..1 F173
																																																																																																																																																																													2..4 F174
																																																																																																																																																																														2..3 F175
																																																																																																																																																																															0..1 F176
																																																																																																																																																																																3..3 F177
																																																																																																																																																																																	1..3 F178
																																																																																																																																																																																		0..1 F179
																																																																																																																																																																																			0..1 F180
																																																																																																																																																																																				1..2 F181
																																																																																																																																																																																					1..1 F182
																																																																																																																																																																																						1..2 F183
																																																																																																																																																																																							0..* F184
																																																																																																																																																																																								1..* F185
																																																																																																																																																																																									0..1 F186
																																																																																																																																																																																										1..1 F187
																																																																																																																																																																																											1..2 F188
																																																																																																																																																																																												0..1 F189
																																																																																																																																																																																													0..* F190
																																																																																																																																																																																														1..2 F191
																																																																																																																																																																																															0..* F192
