abstract Root
	2..2 F2
		2..2 F3
			0..3 F4
				1..1 F5
					0..2 F6
						0..2 F7
							3..3 F8
								4..4 F9
									1..1 F10
										1..1 F11
											1..1 F12
												1..* F13
													0..2 F14
														0..1 F15
															1..2 F16
																1..1 F17
																	1..* F18
																		0..2 F19
																			0..2 F20
																				1..* F21
																					3..3 F22
																						1..1 F23
																							1..1 F24
																								0..* F25
																									3..3 F26
																										2..2 F27
																											0..3 F28
																												2..4 F29
																													2..2 F30
																														1..1 F31
																															0..* F32
																																2..3 F33
																																	1..* F34
																																		2..2 F35
																																			1..* F36
																																				3..4 F37
																																					1..2 F38
																																						4..4 F39
																																							2..3 F40
																																								2..4 F41
																																									2..3 F42
																																										0..1 F43
																																											2..3 F44
																																												1..1 F45
																																													0..1 F46
																																														1..2 F47
																																															0..1 F48
																																																3..3 F49
																																																	3..3 F50
																																																		1..2 F51
																																																			3..4 F52
																																																				0..1 F53
																																																					2..4 F54
																																																						0..2 F55
																																																							0..1 F56
																																																								1..* F57
																																																									0..2 F58
																																																										1..3 F59
																																																											1..* F60
																																																												2..2 F61
																																																													1..* F62
																																																														2..3 F63
																																																															1..3 F64
																																																																0..* F65
																																																																	2..3 F66
																																																																		2..3 F67
																																																																			0..2 F68
																																																																				4..4 F69
																																																																					0..2 F70
																																																																						0..2 F71
																																																																							0..1 F72
																																																																								1..* F73
																																																																									1..2 F74
																																																																										3..4 F75
																																																																											2..2 F76
																																																																												3..3 F77
																																																																													1..* F78
																																																																														1..2 F79
																																																																															0..1 F80
																																																																																0..2 F81
																																																																																	4..4 F82
																																																																																		0..* F83
																																																																																			1..3 F84
																																																																																				0..2 F85
																																																																																					4..4 F86
																																																																																						2..2 F87
																																																																																							0..1 F88
																																																																																								1..1 F89
																																																																																									0..* F90
																																																																																										0..3 F91
																																																																																											2..4 F92
																																																																																												0..1 F93
																																																																																													1..* F94
																																																																																														3..3 F95
																																																																																															1..3 F96
																																																																																																2..2 F97
																																																																																																	3..3 F98
																																																																																																		0..2 F99
																																																																																																			0..2 F100
																																																																																																				1..1 F101
																																																																																																					0..2 F102
																																																																																																						3..3 F103
																																																																																																							0..* F104
																																																																																																								4..4 F105
																																																																																																									1..2 F106
																																																																																																										1..1 F107
																																																																																																											1..1 F108
																																																																																																												3..3 F109
																																																																																																													3..3 F110
																																																																																																														1..1 F111
																																																																																																															3..3 F112
																																																																																																																0..1 F113
																																																																																																																	0..* F114
																																																																																																																		2..2 F115
																																																																																																																			0..1 F116
																																																																																																																				0..1 F117
																																																																																																																					0..* F118
																																																																																																																						4..4 F119
																																																																																																																							1..2 F120
																																																																																																																								0..1 F121
																																																																																																																									4..4 F122
																																																																																																																										2..4 F123
