abstract Root
	2..3 F2
		2..2 F3
			1..2 F4
				1..* F5
					0..1 F6
						0..3 F7
							0..2 F8
								1..* F9
									2..2 F10
										2..3 F11
											3..3 F12
												4..4 F13
													3..3 F14
														2..4 F15
															3..3 F16
																1..* F17
																	0..2 F18
																		3..3 F19
																			2..2 F20
																				2..4 F21
																					0..* F22
																						0..1 F23
																							0..3 F24
																								0..1 F25
																									1..2 F26
																										1..2 F27
																											3..3 F28
																												2..3 F29
																													1..2 F30
																														1..1 F31
																															2..2 F32
																																2..2 F33
																																	4..4 F34
																																		4..4 F35
																																			3..4 F36
																																				1..2 F37
																																					3..4 F38
																																						1..2 F39
																																							4..4 F40
																																								2..4 F41
																																									1..* F42
																																										0..2 F43
																																											0..2 F44
																																												3..4 F45
																																													1..1 F46
																																														0..* F47
																																															0..2 F48
																																																2..3 F49
																																																	2..4 F50
																																																		3..3 F51
																																																			1..2 F52
																																																				1..2 F53
																																																					1..2 F54
																																																						1..* F55
																																																							1..* F56
																																																								1..* F57
																																																									0..3 F58
																																																										0..3 F59
																																																											2..3 F60
																																																												1..1 F61
																																																													0..1 F62
																																																														1..* F63
																																																															0..1 F64
																																																																3..4 F65
																																																																	1..1 F66
																																																																		1..1 F67
																																																																			2..3 F68
																																																																				0..1 F69
																																																																					1..1 F70
																																																																						1..1 F71
																																																																							1..1 F72
																																																																								0..* F73
																																																																									0..1 F74
																																																																										1..2 F75
																																																																											0..* F76
																																																																												3..3 F77
																																																																													1..1 F78
																																																																														2..2 F79
																																																																															3..3 F80
																																																																																1..* F81
																																																																																	1..* F82
																																																																																		2..3 F83
																																																																																			1..3 F84
																																																																																				1..3 F85
																																																																																					3..4 F86
																																																																																						0..2 F87
																																																																																							2..4 F88
																																																																																								0..1 F89
																																																																																									0..2 F90
																																																																																										2..2 F91
																																																																																											0..1 F92
																																																																																												2..2 F93
																																																																																													0..2 F94
																																																																																														0..1 F95
																																																																																															2..3 F96
																																																																																																2..3 F97
																																																																																																	1..1 F98
																																																																																																		1..* F99
																																																																																																			0..1 F100
																																																																																																				3..4 F101
																																																																																																					0..* F102
																																																																																																						1..* F103
																																																																																																							2..2 F104
																																																																																																								0..2 F105
																																																																																																									1..* F106
																																																																																																										1..1 F107
																																																																																																											2..3 F108
																																																																																																												0..* F109
																																																																																																													4..4 F110
																																																																																																														1..* F111
																																																																																																															2..2 F112
																																																																																																																1..2 F113
																																																																																																																	0..3 F114
																																																																																																																		0..3 F115
																																																																																																																			2..2 F116
																																																																																																																				3..4 F117
																																																																																																																					2..3 F118
																																																																																																																						1..1 F119
																																																																																																																							1..1 F120
																																																																																																																								3..3 F121
																																																																																																																									2..2 F122
																																																																																																																										0..2 F123
																																																																																																																											3..3 F124
																																																																																																																												1..1 F125
																																																																																																																													1..1 F126
																																																																																																																														3..4 F127
																																																																																																																															1..3 F128
																																																																																																																																2..3 F129
																																																																																																																																	1..1 F130
																																																																																																																																		1..* F131
																																																																																																																																			1..* F132
																																																																																																																																				2..3 F133
																																																																																																																																					1..3 F134
																																																																																																																																						3..4 F135
																																																																																																																																							1..* F136
																																																																																																																																								3..4 F137
																																																																																																																																									1..1 F138
																																																																																																																																										2..2 F139
																																																																																																																																											4..4 F140
																																																																																																																																												4..4 F141
																																																																																																																																													2..4 F142
																																																																																																																																														0..* F143
																																																																																																																																															1..3 F144
																																																																																																																																																3..3 F145
																																																																																																																																																	1..1 F146
																																																																																																																																																		1..1 F147
																																																																																																																																																			2..2 F148
																																																																																																																																																				0..* F149
																																																																																																																																																					3..3 F150
																																																																																																																																																						2..2 F151
																																																																																																																																																							2..2 F152
																																																																																																																																																								2..4 F153
																																																																																																																																																									2..3 F154
