abstract Root
	1..1 F2 ?
		2..4 F3
			2..3 F4
				3..3 F5
					2..3 F6
						0..2 F7
							2..4 F8
								3..3 F9
									2..2 F10
										1..2 F11
											1..1 F12
												0..* F13
													1..* F14
														0..2 F15
															1..2 F16
																1..1 F17
																	4..4 F18
																		1..1 F19
																			3..4 F20
																				3..3 F21
																					1..3 F22
																						1..1 F23
																							3..4 F24
																								3..4 F25
																									2..2 F26
																										2..2 F27
																											2..3 F28
																												1..2 F29
																													0..1 F30
																														0..* F31
																															0..* F32
																																1..2 F33
																																	1..* F34
																																		1..1 F35
																																			2..2 F36
																																				2..4 F37
																																					3..4 F38
																																						0..* F39
																																							1..1 F40
																																								0..1 F41
																																									0..* F42
																																										2..2 F43
																																											0..2 F44
																																												0..2 F45
																																													1..* F46
																																														1..2 F47
																																															0..3 F48
																																																3..3 F49
																																																	4..4 F50
																																																		1..1 F51
																																																			0..3 F52
																																																				1..1 F53
																																																					1..1 F54
																																																						3..3 F55
																																																							1..1 F56
																																																								2..4 F57
																																																									1..3 F58
																																																										1..3 F59
																																																											0..2 F60
																																																												3..4 F61
																																																													4..4 F62
																																																														4..4 F63
																																																															1..1 F64
																																																																0..1 F65
																																																																	4..4 F66
																																																																		1..1 F67
																																																																			1..1 F68
																																																																				2..4 F69
																																																																					0..1 F70
																																																																						1..3 F71
																																																																							2..2 F72
																																																																								0..1 F73
																																																																									0..1 F74
																																																																										2..4 F75
																																																																											2..3 F76
																																																																												2..4 F77
																																																																													1..3 F78
																																																																														3..3 F79
																																																																															4..4 F80
																																																																																0..2 F81
																																																																																	1..3 F82
																																																																																		0..2 F83
																																																																																			2..2 F84
																																																																																				3..3 F85
																																																																																					0..1 F86
																																																																																						3..4 F87
																																																																																							1..3 F88
																																																																																								2..4 F89
																																																																																									2..3 F90
																																																																																										0..* F91
																																																																																											1..3 F92
																																																																																												2..2 F93
																																																																																													1..* F94
																																																																																														0..3 F95
																																																																																															1..1 F96
																																																																																																0..2 F97
																																																																																																	0..* F98
																																																																																																		2..2 F99
																																																																																																			1..* F100
																																																																																																				0..2 F101
																																																																																																					1..1 F102
																																																																																																						1..1 F103
																																																																																																							0..3 F104
																																																																																																								0..3 F105
																																																																																																									1..* F106
																																																																																																										4..4 F107
																																																																																																											3..4 F108
																																																																																																												0..* F109
																																																																																																													0..1 F110
																																																																																																														0..2 F111
																																																																																																															0..* F112
																																																																																																																0..2 F113
																																																																																																																	1..1 F114
																																																																																																																		1..1 F115
																																																																																																																			3..4 F116
																																																																																																																				0..* F117
																																																																																																																					3..3 F118
																																																																																																																						2..4 F119
																																																																																																																							2..2 F120
																																																																																																																								4..4 F121
																																																																																																																									0..1 F122
																																																																																																																										1..1 F123
																																																																																																																											0..1 F124
																																																																																																																												1..3 F125
																																																																																																																													0..* F126
																																																																																																																														3..3 F127
																																																																																																																															0..1 F128
																																																																																																																																1..3 F129
																																																																																																																																	3..4 F130
																																																																																																																																		1..3 F131
																																																																																																																																			1..3 F132
																																																																																																																																				1..2 F133
																																																																																																																																					1..3 F134
																																																																																																																																						3..3 F135
																																																																																																																																							1..2 F136
																																																																																																																																								0..* F137
																																																																																																																																									2..3 F138
																																																																																																																																										4..4 F139
																																																																																																																																											4..4 F140
																																																																																																																																												2..3 F141
																																																																																																																																													3..3 F142
																																																																																																																																														1..1 F143
																																																																																																																																															0..2 F144
																																																																																																																																																1..* F145
																																																																																																																																																	2..2 F146
																																																																																																																																																		4..4 F147
																																																																																																																																																			3..3 F148
																																																																																																																																																				2..4 F149
																																																																																																																																																					1..* F150
																																																																																																																																																						1..3 F151
																																																																																																																																																							2..2 F152
																																																																																																																																																								0..1 F153
																																																																																																																																																									0..* F154
																																																																																																																																																										0..* F155
																																																																																																																																																											1..2 F156
																																																																																																																																																												0..1 F157
																																																																																																																																																													0..1 F158
																																																																																																																																																														0..* F159
																																																																																																																																																															4..4 F160
																																																																																																																																																																0..* F161
																																																																																																																																																																	2..4 F162
																																																																																																																																																																		0..1 F163
																																																																																																																																																																			3..4 F164
																																																																																																																																																																				1..1 F165
																																																																																																																																																																					0..1 F166
																																																																																																																																																																						1..* F167
																																																																																																																																																																							1..1 F168
																																																																																																																																																																								0..* F169
																																																																																																																																																																									2..4 F170
																																																																																																																																																																										0..3 F171
																																																																																																																																																																											0..2 F172
																																																																																																																																																																												2..2 F173
																																																																																																																																																																													1..1 F174
																																																																																																																																																																														0..1 F175
																																																																																																																																																																															3..3 F176
																																																																																																																																																																																F525
																																																																																																																																																																																	F799
																																																																																																																																																																																	F1330
																																																																																																																																																																																	F1590 ?
																																																																																																																																																																																F526
																																																																																																																																																																																	F1481 ?
																																																																																																																																																																																	F1535
																																																																																																																																																																																F527
																																																																																																																																																																																	F1580
																																																																																																																																																																															F523
																																																																																																																																																																																F647
																																																																																																																																																																																F1333 ?
																																																																																																																																																																															F524
																																																																																																																																																																																F893
																																																																																																																																																																																F1173
																																																																																																																																																																																F1236 ?
																																																																																																																																																																																F1262
																																																																																																																																																																																F1686 ?
																																																																																																																																																																															F635
																																																																																																																																																																														F521
																																																																																																																																																																															F676 ?
																																																																																																																																																																															F850 ?
																																																																																																																																																																															F1008
																																																																																																																																																																															F1156 ?
																																																																																																																																																																															F1476
																																																																																																																																																																															F1666
																																																																																																																																																																														F522
																																																																																																																																																																															F826
																																																																																																																																																																															F855
																																																																																																																																																																															F1081
																																																																																																																																																																															F1338 ?
																																																																																																																																																																														F599
