abstract Root
	0..* F2
		1..2 F3
			1..2 F4
				1..1 F5
					3..3 F6
						0..2 F7
							1..* F8
								0..* F9
									0..* F10
										2..2 F11
											1..3 F12
												1..3 F13
													0..* F14
														2..4 F15
															2..4 F16
																0..2 F17
																	0..3 F18
																		1..1 F19
																			0..2 F20
																				0..3 F21
																					2..2 F22
																						0..* F23
																							1..* F24
																								2..2 F25
																									3..3 F26
																										0..1 F27
																											1..1 F28
																												3..3 F29
																													2..3 F30
																														0..* F31
																															0..2 F32
																																3..3 F33
																																	3..3 F34
																																		1..1 F35
																																			3..3 F36
																																				2..3 F37
																																					4..4 F38
																																						0..3 F39
																																							1..2 F40
																																								1..* F41
																																									0..* F42
																																										0..2 F43
																																											2..4 F44
																																												0..* F45
																																													3..3 F46
																																														2..4 F47
																																															1..* F48
																																																0..2 F49
																																																	3..4 F50
																																																		0..2 F51
																																																			0..1 F52
																																																				1..1 F53
																																																					2..3 F54
																																																						0..1 F55
																																																							0..* F56
																																																								1..* F57
																																																									1..2 F58
																																																										3..3 F59
																																																											1..1 F60
																																																												2..2 F61
																																																													2..2 F62
																																																														3..3 F63
																																																															1..1 F64
																																																																1..1 F65
																																																																	0..* F66
																																																																		0..* F67
																																																																			2..3 F68
																																																																				1..* F69
																																																																					1..* F70
																																																																						0..1 F71
																																																																							0..* F72
																																																																								0..* F73
																																																																									2..3 F74
																																																																										1..2 F75
																																																																											2..3 F76
																																																																												0..1 F77
																																																																													2..2 F78
																																																																														0..2 F79
																																																																															0..1 F80
																																																																																0..1 F81
																																																																																	1..1 F82
																																																																																		0..* F83
																																																																																			1..3 F84
																																																																																				1..* F85
																																																																																					0..2 F86
																																																																																						1..1 F87
																																																																																							2..4 F88
																																																																																								2..2 F89
																																																																																									1..2 F90
																																																																																										2..2 F91
																																																																																											0..* F92
																																																																																												0..1 F93
																																																																																													2..4 F94
																																																																																														0..2 F95
																																																																																															3..3 F96
																																																																																																0..* F97
																																																																																																	1..* F98
																																																																																																		0..* F99
																																																																																																			0..3 F100
																																																																																																				3..3 F101
																																																																																																					1..* F102
																																																																																																						1..2 F103
																																																																																																							2..2 F104
																																																																																																								0..3 F105
																																																																																																									3..3 F106
																																																																																																										2..2 F107
																																																																																																											1..3 F108
																																																																																																												0..1 F109
																																																																																																													1..2 F110
																																																																																																														1..3 F111
																																																																																																															1..2 F112
																																																																																																																0..* F113
																																																																																																																	2..3 F114
																																																																																																																		0..3 F115
																																																																																																																			1..1 F116
																																																																																																																				1..3 F117
																																																																																																																					1..* F118
																																																																																																																						0..1 F119
																																																																																																																							1..* F120
																																																																																																																								0..* F121
																																																																																																																									1..* F122
																																																																																																																										1..1 F123
																																																																																																																											2..3 F124
																																																																																																																												3..4 F125
																																																																																																																													3..3 F126
																																																																																																																														1..* F127
																																																																																																																															4..4 F128
																																																																																																																																2..4 F129
																																																																																																																																	1..3 F130
																																																																																																																																		1..* F131
																																																																																																																																			0..1 F132
																																																																																																																																				1..3 F133
																																																																																																																																					3..3 F134
																																																																																																																																						4..4 F135
																																																																																																																																							0..2 F136
																																																																																																																																								2..3 F137
																																																																																																																																									0..1 F138
																																																																																																																																										3..3 F139
																																																																																																																																											1..* F140
																																																																																																																																												2..2 F141
																																																																																																																																													0..3 F142
																																																																																																																																														0..1 F143
																																																																																																																																															0..* F144
																																																																																																																																																2..2 F145
																																																																																																																																																	0..1 F146
																																																																																																																																																		0..3 F147
																																																																																																																																																			0..3 F148
																																																																																																																																																				0..* F149
																																																																																																																																																					4..4 F150
																																																																																																																																																						1..2 F151
																																																																																																																																																							3..4 F152
																																																																																																																																																								2..3 F153
																																																																																																																																																									0..1 F154
																																																																																																																																																										0..3 F155
																																																																																																																																																											0..* F156
																																																																																																																																																												1..3 F157
																																																																																																																																																													2..4 F158
																																																																																																																																																														0..* F159
																																																																																																																																																															0..1 F160
																																																																																																																																																																0..2 F161
																																																																																																																																																																	3..4 F162
																																																																																																																																																																		1..* F163
																																																																																																																																																																			0..* F164
																																																																																																																																																																				2..2 F165
																																																																																																																																																																					4..4 F166
																																																																																																																																																																						1..1 F167
																																																																																																																																																																							3..3 F168
																																																																																																																																																																								1..3 F169
																																																																																																																																																																									3..4 F170
																																																																																																																																																																										1..2 F171
																																																																																																																																																																											0..* F172
																																																																																																																																																																												0..* F173
																																																																																																																																																																													2..2 F174
																																																																																																																																																																														0..1 F175
																																																																																																																																																																															0..* F176
																																																																																																																																																																																2..3 F177
																																																																																																																																																																																	0..1 F178
																																																																																																																																																																																		1..1 F179
																																																																																																																																																																																			1..2 F180
																																																																																																																																																																																				1..* F181
																																																																																																																																																																																					1..* F182
																																																																																																																																																																																						2..4 F183
																																																																																																																																																																																							1..* F184
																																																																																																																																																																																								1..* F185
																																																																																																																																																																																									2..2 F186
																																																																																																																																																																																										2..4 F187
																																																																																																																																																																																											0..1 F188
																																																																																																																																																																																												0..* F189
																																																																																																																																																																																													0..2 F190
																																																																																																																																																																																														0..1 F191
																																																																																																																																																																																															0..* F192
																																																																																																																																																																																																1..2 F193
																																																																																																																																																																																																	3..4 F194
																																																																																																																																																																																																		0..1 F195
																																																																																																																																																																																																			0..* F196
																																																																																																																																																																																																				1..1 F197
																																																																																																																																																																																																					1..2 F198
																																																																																																																																																																																																						0..2 F199
																																																																																																																																																																																																							1..1 F200
																																																																																																																																																																																																								2..3 F201
																																																																																																																																																																																																									0..* F202
																																																																																																																																																																																																										3..3 F203
																																																																																																																																																																																																											3..4 F204
																																																																																																																																																																																																												1..1 F205
																																																																																																																																																																																																													1..1 F206
																																																																																																																																																																																																														1..3 F207
																																																																																																																																																																																																															0..1 F208
																																																																																																																																																																																																																0..* F209
																																																																																																																																																																																																																	0..1 F210
																																																																																																																																																																																																																		0..2 F211
																																																																																																																																																																																																																			0..2 F212
																																																																																																																																																																																																																				1..* F213
																																																																																																																																																																																																																					1..* F214
																																																																																																																																																																																																																						1..2 F215
