abstract Root
	0..1 F2 ?
		0..* F3
			0..2 F4
				2..2 F5
					2..2 F6
						3..3 F7
							3..3 F8
								1..* F9
									2..3 F10
										1..2 F11
											0..* F12
												1..* F13
													2..3 F14
														2..4 F15
															2..3 F16
																3..4 F17
																	0..2 F18
																		2..2 F19
																			2..2 F20
																				1..1 F21
																					0..2 F22
																						2..2 F23
																							1..2 F24
																								2..4 F25
																									2..3 F26
																										2..3 F27
																											0..* F28
																												0..* F29
																													3..3 F30
																														1..* F31
																															0..2 F32
																																3..3 F33
																																	0..2 F34
																																		2..2 F35
																																			3..3 F36
																																				2..3 F37
																																					3..3 F38
																																						1..1 F39
																																							0..* F40
																																								3..4 F41
																																									2..2 F42
																																										0..* F43
																																											1..* F44
																																												1..* F45
																																													0..2 F46
																																														0..1 F47
																																															0..2 F48
																																																2..3 F49
																																																	0..1 F50
																																																		4..4 F51
																																																			1..2 F52
																																																				2..4 F53
																																																					2..3 F54
																																																						4..4 F55
																																																							2..4 F56
																																																								0..* F57
																																																									2..3 F58
																																																										0..1 F59
																																																											0..2 F60
																																																												1..* F61
																																																													3..3 F62
																																																														1..1 F63
																																																															0..1 F64
																																																																0..2 F65
																																																																	2..3 F66
																																																																		1..2 F67
																																																																			2..3 F68
																																																																				3..3 F69
																																																																					2..3 F70
																																																																						2..2 F71
																																																																							0..3 F72
																																																																								0..* F73
																																																																									0..2 F74
																																																																										1..2 F75
																																																																											3..3 F76
																																																																												1..* F77
																																																																													2..2 F78
																																																																														1..* F79
																																																																															2..3 F80
																																																																																1..3 F81
																																																																																	3..4 F82
																																																																																		2..3 F83
																																																																																			1..1 F84
																																																																																				3..4 F85
																																																																																					1..2 F86
																																																																																						0..2 F87
																																																																																							3..3 F88
																																																																																								0..2 F89
																																																																																									0..1 F90
																																																																																										2..2 F91
																																																																																											1..* F92
																																																																																												1..* F93
																																																																																													0..* F94
																																																																																														1..* F95
																																																																																															0..* F96
																																																																																																1..3 F97
																																																																																																	2..2 F98
																																																																																																		2..2 F99
																																																																																																			2..3 F100
																																																																																																				3..3 F101
																																																																																																					0..2 F102
																																																																																																						0..* F103
																																																																																																							0..* F104
																																																																																																								1..1 F105
																																																																																																									0..1 F106
																																																																																																										2..2 F107
																																																																																																											0..* F108
																																																																																																												0..2 F109
																																																																																																													1..* F110
																																																																																																														1..3 F111
																																																																																																															4..4 F112
																																																																																																																0..2 F113
																																																																																																																	2..2 F114
																																																																																																																		2..2 F115
																																																																																																																			0..2 F116
																																																																																																																				1..2 F117
																																																																																																																					2..3 F118
																																																																																																																						1..* F119
																																																																																																																							0..* F120
																																																																																																																								0..* F121
																																																																																																																									0..3 F122
																																																																																																																										3..3 F123
																																																																																																																											2..4 F124
																																																																																																																												3..4 F125
																																																																																																																													2..2 F126
																																																																																																																														1..2 F127
																																																																																																																															1..* F128
																																																																																																																																0..3 F129
																																																																																																																																	3..3 F130
																																																																																																																																		0..2 F131
																																																																																																																																			0..2 F132
																																																																																																																																				2..4 F133
																																																																																																																																					0..2 F134
																																																																																																																																						0..1 F135
																																																																																																																																							0..* F136
																																																																																																																																								0..1 F137
																																																																																																																																									3..3 F138
																																																																																																																																										0..* F139
																																																																																																																																											3..3 F140
																																																																																																																																												3..3 F141
																																																																																																																																													1..3 F142
																																																																																																																																														0..* F143
																																																																																																																																															1..2 F144
																																																																																																																																																3..3 F145
																																																																																																																																																	0..2 F146
																																																																																																																																																		2..3 F147
																																																																																																																																																			1..2 F148
																																																																																																																																																				0..1 F149
																																																																																																																																																					0..3 F150
																																																																																																																																																						0..2 F151
																																																																																																																																																							0..* F152
																																																																																																																																																								1..* F153
																																																																																																																																																									2..4 F154
																																																																																																																																																										0..1 F155
																																																																																																																																																											0..2 F156
																																																																																																																																																												3..3 F157
																																																																																																																																																													1..1 F158
																																																																																																																																																														0..1 F159
																																																																																																																																																															2..3 F160
																																																																																																																																																																1..* F161
																																																																																																																																																																	3..3 F162
																																																																																																																																																																		0..* F163
																																																																																																																																																																			0..* F164
																																																																																																																																																																				2..3 F165
																																																																																																																																																																					1..1 F166
																																																																																																																																																																						0..2 F167
																																																																																																																																																																							0..2 F168
																																																																																																																																																																								1..* F169
																																																																																																																																																																									0..1 F170
																																																																																																																																																																										1..3 F171
																																																																																																																																																																											0..3 F172
																																																																																																																																																																												0..3 F173
																																																																																																																																																																													4..4 F174
																																																																																																																																																																														2..3 F175
																																																																																																																																																																															1..2 F176
																																																																																																																																																																																0..1 F177
																																																																																																																																																																																	4..4 F178
																																																																																																																																																																																		0..1 F179
																																																																																																																																																																																			4..4 F180
																																																																																																																																																																																				1..1 F181
																																																																																																																																																																																					2..3 F182
																																																																																																																																																																																						2..2 F183
																																																																																																																																																																																							1..2 F184
																																																																																																																																																																																								1..1 F185
																																																																																																																																																																																									2..4 F186
																																																																																																																																																																																										4..4 F187
																																																																																																																																																																																											2..2 F188
																																																																																																																																																																																												1..* F189
																																																																																																																																																																																													1..1 F190
																																																																																																																																																																																														2..3 F191
																																																																																																																																																																																															0..* F192
																																																																																																																																																																																																2..3 F193
																																																																																																																																																																																																	0..2 F194
																																																																																																																																																																																																		0..1 F195
																																																																																																																																																																																																			0..1 F196
																																																																																																																																																																																																				2..4 F197
																																																																																																																																																																																																					2..3 F198
																																																																																																																																																																																																						2..2 F199
																																																																																																																																																																																																							0..1 F200
																																																																																																																																																																																																								1..* F201
																																																																																																																																																																																																									3..3 F202
																																																																																																																																																																																																										1..* F203
																																																																																																																																																																																																											4..4 F204
																																																																																																																																																																																																												3..3 F205
																																																																																																																																																																																																													3..3 F206
																																																																																																																																																																																																														1..1 F207
																																																																																																																																																																																																															0..2 F208
																																																																																																																																																																																																																2..2 F209
																																																																																																																																																																																																																	0..1 F210
																																																																																																																																																																																																																		0..* F211
																																																																																																																																																																																																																			1..* F212
																																																																																																																																																																																																																				2..2 F213
																																																																																																																																																																																																																					3..3 F214
																																																																																																																																																																																																																						2..3 F215
																																																																																																																																																																																																																							1..2 F216
																																																																																																																																																																																																																								0..3 F217
																																																																																																																																																																																																																									1..* F218
																																																																																																																																																																																																																										1..3 F219
																																																																																																																																																																																																																											0..1 F220
																																																																																																																																																																																																																												3..3 F221
																																																																																																																																																																																																																													1..3 F222
																																																																																																																																																																																																																														2..3 F223
																																																																																																																																																																																																																															3..3 F224
																																																																																																																																																																																																																																1..1 F225
																																																																																																																																																																																																																																	0..* F226
																																																																																																																																																																																																																																		1..2 F227
																																																																																																																																																																																																																																			1..2 F228
																																																																																																																																																																																																																																				2..3 F229
																																																																																																																																																																																																																																					1..* F230
																																																																																																																																																																																																																																						1..1 F231
																																																																																																																																																																																																																																							1..1 F232
																																																																																																																																																																																																																																								0..1 F233
