abstract Root
	1..3 F2
		0..2 F3
			0..* F4
				0..3 F5
					0..1 F6
						1..* F7
							3..3 F8
								1..2 F9
									0..1 F10
										3..4 F11
											2..2 F12
												2..3 F13
													2..4 F14
														1..* F15
															2..4 F16
																0..* F17
																	3..3 F18
																		0..2 F19
																			1..* F20
																				1..2 F21
																					0..1 F22
																						0..1 F23
																							1..1 F24
																								1..* F25
																									4..4 F26
																										0..* F27
																											2..2 F28
																												2..4 F29
																													1..3 F30
																														0..1 F31
																															1..2 F32
																																0..1 F33
																																	4..4 F34
																																		0..* F35
																																			2..3 F36
																																				0..2 F37
																																					4..4 F38
																																						1..2 F39
																																							4..4 F40
																																								3..4 F41
																																									2..2 F42
																																										0..* F43
																																											1..1 F44
																																												0..* F45
																																													4..4 F46
																																														2..2 F47
																																															0..2 F48
																																																0..1 F49
																																																	0..1 F50
																																																		1..3 F51
																																																			0..3 F52
																																																				1..1 F53
																																																					2..3 F54
																																																						0..3 F55
																																																							3..4 F56
																																																								1..2 F57
																																																									4..4 F58
																																																										3..4 F59
																																																											3..3 F60
																																																												3..4 F61
																																																													1..1 F62
																																																														2..3 F63
																																																															0..1 F64
																																																																2..3 F65
																																																																	2..2 F66
																																																																		3..4 F67
																																																																			0..3 F68
																																																																				0..* F69
																																																																					1..3 F70
																																																																						4..4 F71
																																																																							1..* F72
																																																																								0..* F73
																																																																									3..4 F74
																																																																										2..2 F75
																																																																											0..3 F76
																																																																												1..* F77
																																																																													4..4 F78
																																																																														0..* F79
																																																																															1..1 F80
																																																																																0..1 F81
																																																																																	0..3 F82
																																																																																		2..2 F83
																																																																																			2..4 F84
																																																																																				1..2 F85
																																																																																					2..4 F86
																																																																																						1..1 F87
																																																																																							2..4 F88
																																																																																								1..* F89
																																																																																									2..4 F90
																																																																																										2..2 F91
																																																																																											4..4 F92
																																																																																												3..3 F93
																																																																																													3..3 F94
																																																																																														0..1 F95
																																																																																															1..* F96
																																																																																																3..4 F97
																																																																																																	2..4 F98
																																																																																																		3..4 F99
																																																																																																			4..4 F100
																																																																																																				2..3 F101
																																																																																																					3..3 F102
																																																																																																						4..4 F103
																																																																																																							0..1 F104
																																																																																																								0..1 F105
																																																																																																									3..3 F106
																																																																																																										0..2 F107
																																																																																																											2..2 F108
																																																																																																												1..2 F109
																																																																																																													2..3 F110
																																																																																																														0..3 F111
																																																																																																															0..2 F112
																																																																																																																0..* F113
																																																																																																																	3..3 F114
																																																																																																																		1..3 F115
																																																																																																																			0..* F116
																																																																																																																				0..3 F117
																																																																																																																					0..3 F118
																																																																																																																						2..4 F119
																																																																																																																							1..1 F120
																																																																																																																								0..1 F121
																																																																																																																									1..* F122
																																																																																																																										2..2 F123
																																																																																																																											1..3 F124
																																																																																																																												0..* F125
																																																																																																																													3..3 F126
																																																																																																																														0..1 F127
																																																																																																																															2..2 F128
																																																																																																																																2..2 F129
																																																																																																																																	1..2 F130
																																																																																																																																		1..* F131
																																																																																																																																			1..* F132
																																																																																																																																				1..1 F133
																																																																																																																																					1..2 F134
																																																																																																																																						2..2 F135
																																																																																																																																							3..4 F136
																																																																																																																																								1..3 F137
																																																																																																																																									2..3 F138
																																																																																																																																										0..3 F139
																																																																																																																																											2..2 F140
																																																																																																																																												1..* F141
																																																																																																																																													0..2 F142
																																																																																																																																														2..2 F143
																																																																																																																																															2..2 F144
																																																																																																																																																0..1 F145
																																																																																																																																																	4..4 F146
																																																																																																																																																		4..4 F147
																																																																																																																																																			0..* F148
																																																																																																																																																				2..3 F149
																																																																																																																																																					4..4 F150
																																																																																																																																																						1..1 F151
																																																																																																																																																							3..3 F152
																																																																																																																																																								4..4 F153
																																																																																																																																																									2..2 F154
																																																																																																																																																										2..2 F155
																																																																																																																																																											0..3 F156
																																																																																																																																																												1..* F157
																																																																																																																																																													1..* F158
																																																																																																																																																														2..3 F159
																																																																																																																																																															2..2 F160
																																																																																																																																																																0..3 F161
																																																																																																																																																																	1..1 F162
																																																																																																																																																																		1..1 F163
																																																																																																																																																																			4..4 F164
