abstract Root
	1..2 F2 ?
		1..2 F3
			2..4 F4
				0..2 F5
					1..* F6
						1..1 F7
							2..2 F8
								4..4 F9
									1..2 F10
										2..2 F11
											1..1 F12
												0..* F13
													0..* F14
														1..1 F15
															0..1 F16
																1..* F17
																	0..1 F18
																		1..* F19
																			4..4 F20
																				1..2 F21
																					0..* F22
																						1..1 F23
																							1..* F24
																								0..3 F25
																									2..2 F26
																										1..* F27
																											0..* F28
																												1..2 F29
																													1..2 F30
																														4..4 F31
																															4..4 F32
																																1..1 F33
																																	2..2 F34
																																		1..1 F35
																																			1..2 F36
																																				3..3 F37
																																					1..2 F38
																																						3..3 F39
																																							3..3 F40
																																								2..4 F41
																																									1..* F42
																																										0..2 F43
																																											1..2 F44
																																												1..1 F45
																																													1..3 F46
																																														2..2 F47
																																															0..3 F48
																																																0..1 F49
																																																	3..3 F50
																																																		4..4 F51
																																																			1..1 F52
																																																				1..2 F53
																																																					0..1 F54
																																																						0..* F55
																																																							1..1 F56
																																																								0..2 F57
																																																									1..* F58
																																																										1..1 F59
																																																											4..4 F60
																																																												1..2 F61
																																																													4..4 F62
																																																														1..* F63
																																																															1..1 F64
																																																																0..* F65
																																																																	1..* F66
																																																																		1..2 F67
																																																																			1..1 F68
																																																																				1..2 F69
																																																																					3..3 F70
																																																																						1..3 F71
																																																																							4..4 F72
																																																																								3..3 F73
																																																																									0..2 F74
																																																																										0..* F75
																																																																											3..3 F76
																																																																												2..2 F77
																																																																													1..1 F78
																																																																														0..* F79
																																																																															2..2 F80
																																																																																3..3 F81
																																																																																	2..2 F82
																																																																																		0..1 F83
																																																																																			2..3 F84
																																																																																				1..* F85
																																																																																					4..4 F86
																																																																																						3..4 F87
																																																																																							1..* F88
																																																																																								0..1 F89
																																																																																									2..2 F90
																																																																																										1..3 F91
																																																																																											0..1 F92
																																																																																												2..4 F93
																																																																																													3..3 F94
																																																																																														1..* F95
																																																																																															0..2 F96
																																																																																																0..* F97
																																																																																																	1..* F98
																																																																																																		2..3 F99
																																																																																																			1..1 F100
																																																																																																				1..2 F101
																																																																																																					0..* F102
																																																																																																						0..1 F103
																																																																																																							0..* F104
																																																																																																								1..* F105
																																																																																																									1..* F106
																																																																																																										2..2 F107
																																																																																																											1..3 F108
																																																																																																												0..2 F109
																																																																																																													2..2 F110
																																																																																																														2..2 F111
																																																																																																															3..3 F112
																																																																																																																0..3 F113
																																																																																																																	2..2 F114
																																																																																																																		1..2 F115
																																																																																																																			0..* F116
																																																																																																																				3..3 F117
																																																																																																																					0..1 F118
																																																																																																																						1..2 F119
																																																																																																																							2..2 F120
																																																																																																																								3..3 F121
																																																																																																																									0..* F122
