abstract Root
	1..2 F2
		0..3 F3
			0..* F4
				0..2 F5
					1..1 F6
						0..1 F7
							0..2 F8
								0..* F9
									1..2 F10
										2..4 F11
											0..* F12
												1..2 F13
													0..* F14
														2..2 F15
															0..* F16
																0..2 F17
																	1..2 F18
																		0..1 F19
																			4..4 F20
																				0..3 F21
																					0..3 F22
																						1..1 F23
																							0..2 F24
																								0..* F25
																									1..2 F26
																										4..4 F27
																											2..3 F28
																												1..* F29
																													3..4 F30
																														1..3 F31
																															3..4 F32
																																1..1 F33
																																	2..3 F34
																																		1..2 F35
																																			3..3 F36
																																				0..* F37
																																					0..1 F38
																																						1..3 F39
																																							0..3 F40
																																								3..4 F41
																																									1..* F42
																																										0..3 F43
																																											4..4 F44
																																												2..4 F45
																																													0..3 F46
																																														1..2 F47
																																															1..2 F48
																																																0..1 F49
																																																	3..3 F50
																																																		0..1 F51
																																																			4..4 F52
																																																				2..3 F53
																																																					3..3 F54
																																																						1..1 F55
																																																							1..1 F56
																																																								1..2 F57
																																																									4..4 F58
																																																										1..2 F59
																																																											1..1 F60
																																																												4..4 F61
																																																													1..1 F62
																																																														1..3 F63
																																																															0..1 F64
																																																																3..3 F65
																																																																	1..2 F66
																																																																		0..1 F67
																																																																			3..3 F68
																																																																				2..3 F69
																																																																					1..3 F70
																																																																						2..4 F71
																																																																							1..3 F72
																																																																								0..3 F73
																																																																									1..1 F74
																																																																										3..3 F75
																																																																											1..1 F76
																																																																												4..4 F77
																																																																													2..4 F78
																																																																														0..1 F79
																																																																															2..2 F80
																																																																																1..2 F81
																																																																																	1..1 F82
																																																																																		0..1 F83
																																																																																			1..* F84
																																																																																				2..4 F85
																																																																																					0..* F86
																																																																																						4..4 F87
																																																																																							0..1 F88
																																																																																								3..4 F89
																																																																																									2..3 F90
																																																																																										3..3 F91
																																																																																											2..3 F92
																																																																																												4..4 F93
																																																																																													1..2 F94
																																																																																														3..4 F95
																																																																																															3..4 F96
																																																																																																0..* F97
																																																																																																	0..1 F98
																																																																																																		3..4 F99
																																																																																																			0..3 F100
																																																																																																				0..1 F101
																																																																																																					0..1 F102
																																																																																																						1..2 F103
																																																																																																							1..* F104
																																																																																																								1..3 F105
																																																																																																									1..* F106
																																																																																																										2..4 F107
																																																																																																											3..3 F108
																																																																																																												1..1 F109
																																																																																																													3..3 F110
																																																																																																														1..* F111
																																																																																																															1..2 F112
																																																																																																																1..1 F113
																																																																																																																	0..2 F114
																																																																																																																		0..2 F115
