abstract Root
	0..3 F2
		1..2 F3
			1..2 F4
				1..2 F5
					2..4 F6
						3..4 F7
							1..* F8
								0..* F9
									3..3 F10
										0..1 F11
											0..3 F12
												4..4 F13
													1..3 F14
														1..3 F15
															1..2 F16
																2..4 F17
																	1..1 F18
																		1..2 F19
																			2..2 F20
																				4..4 F21
																					2..4 F22
																						0..* F23
																							2..3 F24
																								0..2 F25
																									3..3 F26
																										1..1 F27
																											2..3 F28
																												2..4 F29
																													0..* F30
																														4..4 F31
																															0..3 F32
																																3..3 F33
																																	2..4 F34
																																		2..4 F35
																																			3..4 F36
																																				0..3 F37
																																					0..3 F38
																																						0..* F39
																																							2..4 F40
																																								0..2 F41
																																									2..4 F42
																																										0..* F43
																																											0..3 F44
																																												1..* F45
																																													3..4 F46
																																														0..* F47
																																															0..1 F48
																																																2..2 F49
																																																	2..3 F50
																																																		0..1 F51
																																																			0..1 F52
																																																				3..3 F53
																																																					1..2 F54
																																																						3..4 F55
																																																							3..4 F56
																																																								1..2 F57
																																																									0..3 F58
																																																										1..1 F59
																																																											1..1 F60
																																																												0..* F61
																																																													2..4 F62
																																																														1..3 F63
																																																															0..3 F64
																																																																3..4 F65
																																																																	2..2 F66
																																																																		0..2 F67
																																																																			0..* F68
																																																																				0..2 F69
																																																																					0..2 F70
																																																																						0..* F71
																																																																							1..2 F72
																																																																								1..2 F73
																																																																									0..2 F74
																																																																										1..* F75
																																																																											0..1 F76
																																																																												1..2 F77
																																																																													2..3 F78
																																																																														2..2 F79
																																																																															0..1 F80
																																																																																0..1 F81
																																																																																	0..1 F82
																																																																																		1..3 F83
																																																																																			3..4 F84
																																																																																				0..* F85
																																																																																					2..3 F86
																																																																																						2..4 F87
																																																																																							0..* F88
																																																																																								1..* F89
																																																																																									4..4 F90
																																																																																										2..4 F91
																																																																																											2..3 F92
																																																																																												3..3 F93
																																																																																													2..3 F94
																																																																																														3..4 F95
																																																																																															1..2 F96
																																																																																																2..4 F97
																																																																																																	1..* F98
																																																																																																		2..3 F99
																																																																																																			2..3 F100
																																																																																																				3..3 F101
																																																																																																					3..4 F102
																																																																																																						0..* F103
																																																																																																							2..2 F104
																																																																																																								0..1 F105
																																																																																																									2..4 F106
																																																																																																										2..2 F107
																																																																																																											2..3 F108
																																																																																																												2..4 F109
																																																																																																													3..4 F110
																																																																																																														3..4 F111
																																																																																																															3..3 F112
																																																																																																																4..4 F113
																																																																																																																	3..4 F114
																																																																																																																		2..3 F115
																																																																																																																			4..4 F116
																																																																																																																				0..1 F117
																																																																																																																					2..4 F118
																																																																																																																						0..3 F119
																																																																																																																							1..* F120
																																																																																																																								4..4 F121
																																																																																																																									0..* F122
																																																																																																																										0..* F123
																																																																																																																											3..4 F124
																																																																																																																												1..3 F125
																																																																																																																													1..3 F126
																																																																																																																														2..3 F127
																																																																																																																															0..* F128
																																																																																																																																2..4 F129
																																																																																																																																	4..4 F130
																																																																																																																																		2..2 F131
																																																																																																																																			1..* F132
																																																																																																																																				0..2 F133
																																																																																																																																					1..* F134
																																																																																																																																						1..3 F135
																																																																																																																																							0..1 F136
																																																																																																																																								0..1 F137
																																																																																																																																									1..2 F138
																																																																																																																																										2..2 F139
																																																																																																																																											2..4 F140
																																																																																																																																												2..4 F141
																																																																																																																																													2..4 F142
																																																																																																																																														1..1 F143
																																																																																																																																															0..3 F144
																																																																																																																																																1..* F145
																																																																																																																																																	3..3 F146
																																																																																																																																																		0..2 F147
																																																																																																																																																			4..4 F148
																																																																																																																																																				0..2 F149
																																																																																																																																																					3..4 F150
																																																																																																																																																						3..4 F151
																																																																																																																																																							1..3 F152
																																																																																																																																																								1..* F153
																																																																																																																																																									3..3 F154
																																																																																																																																																										3..4 F155
																																																																																																																																																											0..2 F156
																																																																																																																																																												1..1 F157
																																																																																																																																																													1..3 F158
