abstract Root
	4..4 F2
		2..2 F3
			3..4 F4
				1..1 F5
					1..3 F6
						4..4 F7
							0..2 F8
								0..2 F9
									3..4 F10
										1..3 F11
											0..3 F12
												2..2 F13
													3..4 F14
														0..3 F15
															2..3 F16
																3..3 F17
																	0..1 F18
																		2..4 F19
																			4..4 F20
																				2..3 F21
																					2..3 F22
																						4..4 F23
																							3..4 F24
																								0..3 F25
																									0..1 F26
																										0..2 F27
																											1..1 F28
																												3..3 F29
																													2..2 F30
																														0..2 F31
																															4..4 F32
																																1..3 F33
																																	2..4 F34
																																		1..* F35
																																			2..2 F36
																																				3..3 F37
																																					2..2 F38
																																						0..* F39
																																							1..2 F40
																																								0..3 F41
																																									2..4 F42
																																										2..4 F43
																																											3..4 F44
																																												2..2 F45
																																													0..3 F46
																																														3..3 F47
																																															4..4 F48
																																																0..2 F49
																																																	3..4 F50
																																																		1..3 F51
																																																			0..2 F52
																																																				0..2 F53
																																																					0..* F54
																																																						2..3 F55
																																																							0..* F56
																																																								0..3 F57
																																																									0..1 F58
																																																										1..1 F59
																																																											0..2 F60
																																																												2..3 F61
																																																													2..4 F62
																																																														1..2 F63
																																																															4..4 F64
																																																																0..* F65
																																																																	0..* F66
																																																																		3..3 F67
																																																																			3..4 F68
																																																																				1..* F69
																																																																					2..4 F70
																																																																						3..3 F71
																																																																							0..2 F72
																																																																								0..3 F73
																																																																									2..3 F74
																																																																										0..* F75
																																																																											1..3 F76
																																																																												2..2 F77
																																																																													0..1 F78
																																																																														1..2 F79
																																																																															3..3 F80
																																																																																0..3 F81
																																																																																	0..2 F82
																																																																																		4..4 F83
																																																																																			2..4 F84
																																																																																				1..3 F85
																																																																																					0..* F86
																																																																																						0..2 F87
																																																																																							1..3 F88
																																																																																								0..* F89
																																																																																									2..4 F90
																																																																																										3..3 F91
																																																																																											0..1 F92
																																																																																												1..2 F93
																																																																																													0..2 F94
																																																																																														0..2 F95
																																																																																															0..1 F96
																																																																																																1..1 F97
																																																																																																	4..4 F98
																																																																																																		2..4 F99
																																																																																																			0..* F100
																																																																																																				2..3 F101
																																																																																																					0..3 F102
																																																																																																						4..4 F103
																																																																																																							0..2 F104
																																																																																																								2..4 F105
																																																																																																									0..1 F106
																																																																																																										0..* F107
																																																																																																											0..3 F108
																																																																																																												1..3 F109
																																																																																																													1..2 F110
																																																																																																														2..4 F111
																																																																																																															2..3 F112
																																																																																																																1..3 F113
																																																																																																																	0..2 F114
																																																																																																																		3..4 F115
																																																																																																																			0..1 F116
																																																																																																																				0..3 F117
																																																																																																																					1..2 F118
																																																																																																																						1..3 F119
																																																																																																																							0..1 F120
																																																																																																																								4..4 F121
																																																																																																																									1..3 F122
																																																																																																																										2..3 F123
																																																																																																																											3..3 F124
																																																																																																																												3..3 F125
																																																																																																																													2..3 F126
																																																																																																																														0..* F127
																																																																																																																															1..2 F128
																																																																																																																																3..4 F129
																																																																																																																																	1..1 F130
																																																																																																																																		2..3 F131
																																																																																																																																			4..4 F132
																																																																																																																																				2..2 F133
																																																																																																																																					0..1 F134
																																																																																																																																						2..2 F135
																																																																																																																																							2..3 F136
																																																																																																																																								0..2 F137
																																																																																																																																									1..1 F138
																																																																																																																																										2..4 F139
																																																																																																																																											0..* F140
																																																																																																																																												1..2 F141
																																																																																																																																													1..3 F142
																																																																																																																																														0..2 F143
																																																																																																																																															1..* F144
																																																																																																																																																1..* F145
																																																																																																																																																	2..3 F146
																																																																																																																																																		4..4 F147
																																																																																																																																																			2..4 F148
																																																																																																																																																				3..4 F149
																																																																																																																																																					2..3 F150
																																																																																																																																																						3..4 F151
																																																																																																																																																							2..3 F152
																																																																																																																																																								0..* F153
																																																																																																																																																									3..3 F154
																																																																																																																																																										3..3 F155
																																																																																																																																																											1..1 F156
																																																																																																																																																												4..4 F157
																																																																																																																																																													1..* F158
																																																																																																																																																														1..* F159
																																																																																																																																																															2..4 F160
																																																																																																																																																																3..3 F161
																																																																																																																																																																	2..4 F162
																																																																																																																																																																		1..1 F163
																																																																																																																																																																			3..4 F164
																																																																																																																																																																				1..3 F165
																																																																																																																																																																					3..3 F166
																																																																																																																																																																						2..3 F167
																																																																																																																																																																							4..4 F168
																																																																																																																																																																								2..4 F169
																																																																																																																																																																									0..2 F170
																																																																																																																																																																										0..* F171
