abstract Root
	1..2 F2 ?
		0..* F3
			0..2 F4
				1..1 F5
					0..* F6
						2..3 F7
							0..1 F8
								0..1 F9
									3..3 F10
										1..1 F11
											0..1 F12
												1..* F13
													0..2 F14
														0..2 F15
															3..4 F16
																3..4 F17
																	0..* F18
																		4..4 F19
																			2..3 F20
																				1..3 F21
																					2..3 F22
																						3..4 F23
																							2..3 F24
																								2..4 F25
																									1..2 F26
																										0..1 F27
																											3..4 F28
																												1..2 F29
																													0..2 F30
																														1..2 F31
																															2..3 F32
																																1..* F33
																																	3..3 F34
																																		0..* F35
																																			0..2 F36
																																				2..3 F37
																																					0..1 F38
																																						0..1 F39
																																							1..* F40
																																								0..3 F41
																																									0..1 F42
																																										3..4 F43
																																											3..3 F44
																																												3..4 F45
																																													3..3 F46
																																														0..1 F47
																																															2..2 F48
																																																0..* F49
																																																	3..3 F50
																																																		1..3 F51
																																																			3..4 F52
																																																				1..1 F53
																																																					1..1 F54
																																																						3..4 F55
																																																							1..3 F56
																																																								0..* F57
																																																									1..2 F58
																																																										1..* F59
																																																											0..2 F60
																																																												2..2 F61
																																																													1..* F62
																																																														0..1 F63
																																																															2..4 F64
																																																																1..* F65
																																																																	1..* F66
																																																																		2..3 F67
																																																																			2..3 F68
																																																																				2..3 F69
																																																																					1..* F70
																																																																						2..3 F71
																																																																							2..3 F72
																																																																								0..* F73
																																																																									0..* F74
																																																																										0..2 F75
																																																																											0..3 F76
																																																																												1..2 F77
																																																																													0..1 F78
																																																																														0..2 F79
																																																																															2..4 F80
																																																																																2..2 F81
																																																																																	0..1 F82
																																																																																		2..2 F83
																																																																																			2..3 F84
																																																																																				0..3 F85
																																																																																					2..2 F86
																																																																																						2..2 F87
																																																																																							2..3 F88
																																																																																								3..3 F89
																																																																																									1..1 F90
																																																																																										0..1 F91
																																																																																											1..2 F92
																																																																																												3..3 F93
																																																																																													3..3 F94
																																																																																														0..* F95
																																																																																															3..3 F96
																																																																																																3..3 F97
																																																																																																	2..2 F98
																																																																																																		1..1 F99
																																																																																																			1..2 F100
																																																																																																				1..1 F101
																																																																																																					3..3 F102
																																																																																																						1..1 F103
																																																																																																							0..2 F104
																																																																																																								0..2 F105
																																																																																																									3..3 F106
																																																																																																										1..1 F107
																																																																																																											2..2 F108
																																																																																																												3..3 F109
																																																																																																													1..2 F110
																																																																																																														0..* F111
																																																																																																															1..* F112
																																																																																																																2..2 F113
																																																																																																																	0..* F114
