abstract Root
	2..2 F2 ?
		0..1 F3
			1..2 F4
				1..3 F5
					0..1 F6
						3..4 F7
							0..* F8
								1..1 F9
									1..1 F10
										1..3 F11
											2..4 F12
												1..1 F13
													0..1 F14
														1..3 F15
															1..3 F16
																2..4 F17
																	2..2 F18
																		2..3 F19
																			1..2 F20
																				0..2 F21
																					1..2 F22
																						0..* F23
																							3..3 F24
																								2..3 F25
																									0..1 F26
																										3..3 F27
																											0..3 F28
																												0..* F29
																													0..1 F30
																														2..3 F31
																															1..* F32
																																0..2 F33
																																	4..4 F34
																																		3..3 F35
																																			3..4 F36
																																				2..2 F37
																																					2..4 F38
																																						0..1 F39
																																							3..3 F40
																																								1..1 F41
																																									2..4 F42
																																										4..4 F43
																																											1..* F44
																																												3..3 F45
																																													2..3 F46
																																														0..1 F47
																																															1..1 F48
																																																4..4 F49
																																																	0..3 F50
																																																		2..2 F51
																																																			0..3 F52
																																																				4..4 F53
																																																					2..3 F54
																																																						2..2 F55
																																																							3..4 F56
																																																								2..4 F57
																																																									0..* F58
																																																										3..4 F59
																																																											3..4 F60
																																																												3..3 F61
																																																													3..3 F62
																																																														0..3 F63
																																																															0..* F64
																																																																1..* F65
																																																																	1..3 F66
																																																																		2..2 F67
																																																																			0..1 F68
																																																																				2..3 F69
																																																																					2..2 F70
																																																																						0..* F71
																																																																							0..1 F72
																																																																								2..3 F73
																																																																									1..1 F74
																																																																										1..* F75
																																																																											1..2 F76
																																																																												0..* F77
																																																																													2..4 F78
																																																																														1..3 F79
																																																																															1..3 F80
																																																																																0..3 F81
																																																																																	0..1 F82
																																																																																		2..2 F83
																																																																																			1..1 F84
																																																																																				1..3 F85
																																																																																					1..2 F86
																																																																																						0..1 F87
																																																																																							0..2 F88
																																																																																								2..3 F89
																																																																																									2..3 F90
																																																																																										0..* F91
																																																																																											1..2 F92
																																																																																												4..4 F93
																																																																																													2..2 F94
																																																																																														4..4 F95
																																																																																															3..4 F96
																																																																																																0..2 F97
																																																																																																	2..3 F98
																																																																																																		1..3 F99
																																																																																																			1..2 F100
																																																																																																				0..2 F101
																																																																																																					2..2 F102
																																																																																																						3..3 F103
																																																																																																							1..* F104
																																																																																																								4..4 F105
																																																																																																									3..4 F106
																																																																																																										3..3 F107
																																																																																																											0..1 F108
																																																																																																												3..4 F109
																																																																																																													2..3 F110
																																																																																																														3..4 F111
																																																																																																															1..1 F112
																																																																																																																2..3 F113
																																																																																																																	1..* F114
																																																																																																																		2..3 F115
																																																																																																																			2..3 F116
																																																																																																																				2..4 F117
																																																																																																																					4..4 F118
																																																																																																																						0..2 F119
																																																																																																																							2..3 F120
																																																																																																																								0..2 F121
																																																																																																																									3..3 F122
																																																																																																																										0..1 F123
																																																																																																																											2..2 F124
																																																																																																																												1..2 F125
																																																																																																																													0..* F126
																																																																																																																														F375
																																																																																																																															F427 ?
																																																																																																																															F605
																																																																																																																															F682 ?
																																																																																																																															F870
																																																																																																																															F1167
																																																																																																																															F1687 ?
																																																																																																																															F1893 ?
																																																																																																																															F1920 ?
																																																																																																																															F2184 ?
																																																																																																																														F376
																																																																																																																															F414
																																																																																																																															F758
																																																																																																																															F764 ?
																																																																																																																															F855
																																																																																																																															F879 ?
																																																																																																																															F959 ?
																																																																																																																															F1532
																																																																																																																															F1562
																																																																																																																															F1904
																																																																																																																															F2042
																																																																																																																														F377
																																																																																																																															F594 ?
																																																																																																																															F658 ?
