abstract Root
	3..3 F2
		0..3 F3
			1..3 F4
				0..2 F5
					0..* F6
						1..2 F7
							1..1 F8
								3..4 F9
									3..3 F10
										2..4 F11
											0..1 F12
												3..4 F13
													0..2 F14
														0..1 F15
															0..2 F16
																4..4 F17
																	0..* F18
																		1..3 F19
																			1..2 F20
																				0..2 F21
																					2..4 F22
																						2..3 F23
																							2..2 F24
																								0..* F25
																									1..* F26
																										1..2 F27
																											4..4 F28
																												0..1 F29
																													4..4 F30
																														0..3 F31
																															1..* F32
																																1..1 F33
																																	2..2 F34
																																		1..3 F35
																																			1..3 F36
																																				2..4 F37
																																					0..3 F38
																																						0..2 F39
																																							3..3 F40
																																								4..4 F41
																																									1..2 F42
																																										1..1 F43
																																											1..* F44
																																												1..* F45
																																													3..3 F46
																																														2..2 F47
																																															0..1 F48
																																																4..4 F49
																																																	4..4 F50
																																																		4..4 F51
																																																			4..4 F52
																																																				0..2 F53
																																																					2..4 F54
																																																						1..1 F55
																																																							1..* F56
																																																								0..* F57
																																																									4..4 F58
																																																										2..2 F59
																																																											0..* F60
																																																												1..2 F61
																																																													1..2 F62
																																																														0..2 F63
																																																															1..1 F64
																																																																3..4 F65
																																																																	4..4 F66
																																																																		3..4 F67
																																																																			0..1 F68
																																																																				0..1 F69
																																																																					0..3 F70
																																																																						1..2 F71
																																																																							2..3 F72
																																																																								2..3 F73
																																																																									4..4 F74
																																																																										2..2 F75
																																																																											3..4 F76
																																																																												3..3 F77
																																																																													0..* F78
																																																																														1..* F79
																																																																															1..3 F80
																																																																																0..2 F81
																																																																																	2..2 F82
																																																																																		4..4 F83
																																																																																			1..* F84
																																																																																				4..4 F85
																																																																																					0..* F86
																																																																																						2..4 F87
																																																																																							2..3 F88
																																																																																								2..4 F89
																																																																																									2..2 F90
																																																																																										3..3 F91
																																																																																											4..4 F92
																																																																																												2..4 F93
																																																																																													2..4 F94
																																																																																														3..3 F95
																																																																																															0..1 F96
																																																																																																1..1 F97
																																																																																																	0..* F98
																																																																																																		3..3 F99
																																																																																																			0..3 F100
																																																																																																				0..3 F101
																																																																																																					2..4 F102
																																																																																																						2..3 F103
																																																																																																							2..2 F104
																																																																																																								3..4 F105
																																																																																																									2..4 F106
																																																																																																										4..4 F107
																																																																																																											0..1 F108
																																																																																																												0..2 F109
																																																																																																													3..3 F110
																																																																																																														2..2 F111
																																																																																																															0..* F112
																																																																																																																0..1 F113
																																																																																																																	0..3 F114
																																																																																																																		3..4 F115
																																																																																																																			4..4 F116
																																																																																																																				0..2 F117
																																																																																																																					1..3 F118
																																																																																																																						3..4 F119
																																																																																																																							1..1 F120
																																																																																																																								3..3 F121
																																																																																																																									0..2 F122
																																																																																																																										1..3 F123
																																																																																																																											0..1 F124
																																																																																																																												2..3 F125
																																																																																																																													1..* F126
																																																																																																																														1..1 F127
																																																																																																																															0..1 F128
																																																																																																																																2..3 F129
																																																																																																																																	2..2 F130
																																																																																																																																		1..1 F131
																																																																																																																																			2..3 F132
																																																																																																																																				2..2 F133
																																																																																																																																					2..4 F134
																																																																																																																																						0..1 F135
																																																																																																																																							0..* F136
																																																																																																																																								2..4 F137
																																																																																																																																									2..2 F138
																																																																																																																																										2..3 F139
																																																																																																																																											1..3 F140
																																																																																																																																												3..3 F141
																																																																																																																																													1..3 F142
																																																																																																																																														2..2 F143
																																																																																																																																															4..4 F144
																																																																																																																																																1..2 F145
																																																																																																																																																	1..1 F146
																																																																																																																																																		3..4 F147
																																																																																																																																																			2..4 F148
																																																																																																																																																				1..3 F149
																																																																																																																																																					3..3 F150
																																																																																																																																																						1..* F151
																																																																																																																																																							0..3 F152
																																																																																																																																																								3..4 F153
																																																																																																																																																									1..1 F154
																																																																																																																																																										2..2 F155
																																																																																																																																																											1..3 F156
																																																																																																																																																												2..4 F157
																																																																																																																																																													2..2 F158
																																																																																																																																																														1..* F159
																																																																																																																																																															1..1 F160
																																																																																																																																																																0..3 F161
																																																																																																																																																																	0..2 F162
																																																																																																																																																																		1..* F163
																																																																																																																																																																			1..* F164
																																																																																																																																																																				0..* F165
																																																																																																																																																																					1..* F166
																																																																																																																																																																						1..3 F167
																																																																																																																																																																							1..1 F168
																																																																																																																																																																								2..3 F169
																																																																																																																																																																									2..3 F170
																																																																																																																																																																										3..4 F171
																																																																																																																																																																											4..4 F172
																																																																																																																																																																												0..2 F173
																																																																																																																																																																													2..2 F174
																																																																																																																																																																														0..3 F175
																																																																																																																																																																															2..4 F176
																																																																																																																																																																																1..1 F177
																																																																																																																																																																																	2..4 F178
																																																																																																																																																																																		2..4 F179
																																																																																																																																																																																			1..* F180
																																																																																																																																																																																				0..2 F181
																																																																																																																																																																																					0..3 F182
																																																																																																																																																																																						2..4 F183
																																																																																																																																																																																							1..1 F184
																																																																																																																																																																																								3..3 F185
																																																																																																																																																																																									2..4 F186
																																																																																																																																																																																										2..2 F187
																																																																																																																																																																																											0..2 F188
																																																																																																																																																																																												4..4 F189
																																																																																																																																																																																													3..3 F190
																																																																																																																																																																																														3..3 F191
																																																																																																																																																																																															3..3 F192
																																																																																																																																																																																																0..2 F193
																																																																																																																																																																																																	0..1 F194
																																																																																																																																																																																																		4..4 F195
																																																																																																																																																																																																			0..3 F196
																																																																																																																																																																																																				3..4 F197
																																																																																																																																																																																																					2..4 F198
																																																																																																																																																																																																						2..4 F199
																																																																																																																																																																																																							0..3 F200
																																																																																																																																																																																																								0..3 F201
																																																																																																																																																																																																									0..2 F202
																																																																																																																																																																																																										0..2 F203
																																																																																																																																																																																																											0..1 F204
																																																																																																																																																																																																												3..4 F205
																																																																																																																																																																																																													2..2 F206
																																																																																																																																																																																																														0..* F207
																																																																																																																																																																																																															1..3 F208
																																																																																																																																																																																																																0..1 F209
																																																																																																																																																																																																																	4..4 F210
																																																																																																																																																																																																																		0..3 F211
																																																																																																																																																																																																																			0..1 F212
																																																																																																																																																																																																																				2..3 F213
																																																																																																																																																																																																																					1..3 F214
																																																																																																																																																																																																																						3..3 F215
																																																																																																																																																																																																																							0..1 F216
																																																																																																																																																																																																																								3..4 F217
																																																																																																																																																																																																																									2..2 F218
																																																																																																																																																																																																																										2..3 F219
																																																																																																																																																																																																																											2..4 F220
																																																																																																																																																																																																																												0..3 F221
																																																																																																																																																																																																																													0..3 F222
																																																																																																																																																																																																																														3..3 F223
																																																																																																																																																																																																																															1..* F224
																																																																																																																																																																																																																																4..4 F225
																																																																																																																																																																																																																																	3..3 F226
																																																																																																																																																																																																																																		F675
																																																																																																																																																																																																																																			F745 ?
																																																																																																																																																																																																																																			F939
																																																																																																																																																																																																																																			F1613 ?
																																																																																																																																																																																																																																			F2111 ?
																																																																																																																																																																																																																																			F3941
																																																																																																																																																																																																																																			F4194
																																																																																																																																																																																																																																		F676
																																																																																																																																																																																																																																			F1885
																																																																																																																																																																																																																																			F2758 ?
																																																																																																																																																																																																																																			F2890
																																																																																																																																																																																																																																			F3214 ?
																																																																																																																																																																																																																																			F3401
																																																																																																																																																																																																																																			F4005
																																																																																																																																																																																																																																			F4099
																																																																																																																																																																																																																																		F677
																																																																																																																																																																																																																																			F1155
																																																																																																																																																																																																																																			F1779 ?
																																																																																																																																																																																																																																			F2170
																																																																																																																																																																																																																																		F951
																																																																																																																																																																																																																																	F673
																																																																																																																																																																																																																																		F935
																																																																																																																																																																																																																																		F950
																																																																																																																																																																																																																																		F952
																																																																																																																																																																																																																																		F1313 ?
																																																																																																																																																																																																																																		F1428 ?
																																																																																																																																																																																																																																		F2619
																																																																																																																																																																																																																																		F2659
																																																																																																																																																																																																																																		F3348 ?
																																																																																																																																																																																																																																		F3984 ?
																																																																																																																																																																																																																																	F674
																																																																																																																																																																																																																																		F1930 ?
																																																																																																																																																																																																																																		F2124
																																																																																																																																																																																																																																		F2179 ?
																																																																																																																																																																																																																																		F2364
																																																																																																																																																																																																																																		F2413 ?
																																																																																																																																																																																																																																		F2501
																																																																																																																																																																																																																																		F2896
																																																																																																																																																																																																																																		F2902
																																																																																																																																																																																																																																		F2925
																																																																																																																																																																																																																																		F3065 ?
																																																																																																																																																																																																																																		F3569 ?
																																																																																																																																																																																																																																		F3834 ?
																																																																																																																																																																																																																																		F4303
																																																																																																																																																																																																																																	F1400
																																																																																																																																																																																																																																F671
