abstract Root
	4..4 F2
		1..* F3
			0..1 F4
				2..4 F5
					1..3 F6
						0..* F7
							2..3 F8
								0..1 F9
									0..2 F10
										1..1 F11
											2..2 F12
												1..3 F13
													2..3 F14
														2..2 F15
															2..3 F16
																0..2 F17
																	1..1 F18
																		2..4 F19
																			0..2 F20
																				0..2 F21
																					0..* F22
																						3..4 F23
																							3..4 F24
																								2..3 F25
																									1..1 F26
																										0..3 F27
																											1..2 F28
																												3..4 F29
																													0..3 F30
																														3..3 F31
																															3..4 F32
																																1..* F33
																																	0..3 F34
																																		1..2 F35
																																			3..3 F36
																																				0..1 F37
																																					3..3 F38
																																						0..3 F39
																																							1..* F40
																																								4..4 F41
																																									0..1 F42
																																										1..3 F43
																																											4..4 F44
																																												3..3 F45
																																													4..4 F46
																																														1..1 F47
																																															1..* F48
																																																2..3 F49
																																																	1..2 F50
																																																		3..4 F51
																																																			2..3 F52
																																																				4..4 F53
																																																					0..* F54
																																																						0..2 F55
																																																							2..2 F56
																																																								0..2 F57
																																																									2..3 F58
																																																										0..2 F59
																																																											1..2 F60
																																																												0..1 F61
																																																													0..2 F62
																																																														3..3 F63
																																																															3..4 F64
																																																																2..3 F65
																																																																	1..1 F66
																																																																		2..3 F67
																																																																			2..2 F68
																																																																				3..3 F69
																																																																					1..1 F70
																																																																						2..4 F71
																																																																							0..3 F72
																																																																								3..3 F73
																																																																									1..1 F74
																																																																										2..2 F75
																																																																											2..2 F76
																																																																												4..4 F77
																																																																													3..4 F78
																																																																														1..1 F79
																																																																															1..1 F80
																																																																																1..1 F81
																																																																																	3..3 F82
																																																																																		2..3 F83
																																																																																			2..3 F84
																																																																																				0..3 F85
																																																																																					0..2 F86
																																																																																						2..3 F87
																																																																																							1..* F88
																																																																																								0..2 F89
																																																																																									0..* F90
																																																																																										1..2 F91
																																																																																											2..2 F92
																																																																																												1..3 F93
																																																																																													3..3 F94
																																																																																														0..2 F95
																																																																																															1..2 F96
																																																																																																3..4 F97
																																																																																																	3..3 F98
																																																																																																		2..2 F99
																																																																																																			0..* F100
																																																																																																				2..3 F101
																																																																																																					0..1 F102
																																																																																																						1..2 F103
																																																																																																							2..3 F104
																																																																																																								0..2 F105
																																																																																																									0..1 F106
																																																																																																										0..1 F107
																																																																																																											2..3 F108
																																																																																																												1..1 F109
																																																																																																													3..4 F110
																																																																																																														2..2 F111
																																																																																																															2..3 F112
																																																																																																																1..1 F113
																																																																																																																	3..4 F114
																																																																																																																		0..3 F115
																																																																																																																			1..1 F116
																																																																																																																				0..2 F117
																																																																																																																					0..3 F118
																																																																																																																						0..3 F119
																																																																																																																							0..* F120
																																																																																																																								1..1 F121
																																																																																																																									0..1 F122
																																																																																																																										1..2 F123
																																																																																																																											3..4 F124
																																																																																																																												3..3 F125
																																																																																																																													0..1 F126
																																																																																																																														3..3 F127
																																																																																																																															3..4 F128
																																																																																																																																1..* F129
																																																																																																																																	0..1 F130
																																																																																																																																		3..4 F131
																																																																																																																																			4..4 F132
																																																																																																																																				2..4 F133
																																																																																																																																					1..1 F134
																																																																																																																																						0..* F135
																																																																																																																																							1..1 F136
																																																																																																																																								1..2 F137
																																																																																																																																									2..3 F138
																																																																																																																																										3..4 F139
																																																																																																																																											1..1 F140
