abstract Root
	1..2 F2 ?
		1..2 F3
			2..4 F4
				1..3 F5
					1..3 F6
						1..2 F7
							2..3 F8
								3..4 F9
									0..2 F10
										1..* F11
											2..2 F12
												0..2 F13
													1..* F14
														1..3 F15
															3..3 F16
																2..2 F17
																	0..* F18
																		1..1 F19
																			3..3 F20
																				1..1 F21
																					2..2 F22
																						1..1 F23
																							0..2 F24
																								3..3 F25
																									4..4 F26
																										1..* F27
																											0..* F28
																												4..4 F29
																													1..* F30
																														1..2 F31
																															4..4 F32
																																1..* F33
																																	0..* F34
																																		0..* F35
																																			0..* F36
																																				0..1 F37
																																					2..2 F38
																																						1..2 F39
																																							1..* F40
																																								0..1 F41
																																									1..2 F42
																																										0..1 F43
																																											1..2 F44
																																												0..* F45
																																													0..2 F46
																																														0..2 F47
																																															3..3 F48
																																																2..2 F49
																																																	0..1 F50
																																																		0..* F51
																																																			4..4 F52
																																																				1..2 F53
																																																					0..1 F54
																																																						0..* F55
																																																							0..1 F56
																																																								0..* F57
																																																									1..1 F58
																																																										0..2 F59
																																																											1..* F60
																																																												0..1 F61
																																																													0..1 F62
																																																														2..3 F63
																																																															0..1 F64
																																																																1..1 F65
																																																																	0..1 F66
																																																																		2..3 F67
																																																																			1..* F68
																																																																				2..2 F69
																																																																					2..3 F70
																																																																						0..1 F71
																																																																							3..3 F72
																																																																								1..* F73
																																																																									2..2 F74
																																																																										1..2 F75
																																																																											3..3 F76
																																																																												1..* F77
																																																																													1..3 F78
																																																																														4..4 F79
																																																																															0..2 F80
																																																																																0..* F81
																																																																																	2..2 F82
																																																																																		1..1 F83
																																																																																			0..3 F84
																																																																																				1..2 F85
																																																																																					0..* F86
																																																																																						2..2 F87
																																																																																							3..3 F88
																																																																																								0..3 F89
																																																																																									0..1 F90
																																																																																										3..3 F91
																																																																																											3..3 F92
																																																																																												1..2 F93
																																																																																													2..3 F94
																																																																																														0..2 F95
																																																																																															3..4 F96
																																																																																																1..3 F97
																																																																																																	0..2 F98
																																																																																																		2..4 F99
																																																																																																			0..* F100
																																																																																																				3..3 F101
																																																																																																					0..* F102
																																																																																																						2..4 F103
																																																																																																							2..3 F104
																																																																																																								0..* F105
																																																																																																									2..3 F106
																																																																																																										0..1 F107
																																																																																																											4..4 F108
																																																																																																												2..2 F109
																																																																																																													3..3 F110
																																																																																																														0..1 F111
																																																																																																															4..4 F112
																																																																																																																1..2 F113
																																																																																																																	0..1 F114
																																																																																																																		2..3 F115
																																																																																																																			1..* F116
																																																																																																																				1..1 F117
																																																																																																																					2..2 F118
																																																																																																																						1..2 F119
																																																																																																																							0..* F120
																																																																																																																								3..3 F121
