abstract Root
	1..3 F2
		2..3 F3
			3..3 F4
				2..3 F5
					1..1 F6
						2..3 F7
							3..4 F8
								2..4 F9
									1..* F10
										0..2 F11
											1..* F12
												4..4 F13
													3..3 F14
														2..3 F15
															0..3 F16
																0..* F17
																	2..2 F18
																		4..4 F19
																			1..2 F20
																				0..3 F21
																					4..4 F22
																						3..3 F23
																							0..3 F24
																								4..4 F25
																									0..1 F26
																										1..3 F27
																											0..1 F28
																												0..1 F29
																													0..1 F30
																														1..* F31
																															1..1 F32
																																3..4 F33
																																	0..1 F34
																																		1..2 F35
																																			1..3 F36
																																				0..* F37
																																					1..1 F38
																																						1..1 F39
																																							0..1 F40
																																								0..3 F41
																																									3..4 F42
																																										3..4 F43
																																											0..2 F44
																																												3..3 F45
																																													4..4 F46
																																														0..2 F47
																																															0..3 F48
																																																0..1 F49
																																																	1..2 F50
																																																		2..4 F51
																																																			0..2 F52
																																																				1..1 F53
																																																					1..1 F54
																																																						3..4 F55
																																																							1..1 F56
																																																								2..4 F57
																																																									2..3 F58
																																																										0..2 F59
																																																											0..* F60
																																																												2..2 F61
																																																													3..4 F62
																																																														0..* F63
																																																															1..2 F64
																																																																2..3 F65
																																																																	2..2 F66
																																																																		0..3 F67
																																																																			1..1 F68
																																																																				1..* F69
																																																																					4..4 F70
																																																																						1..* F71
																																																																							2..4 F72
																																																																								1..2 F73
																																																																									2..3 F74
																																																																										1..1 F75
																																																																											1..* F76
																																																																												0..3 F77
																																																																													1..* F78
																																																																														3..4 F79
																																																																															1..* F80
																																																																																0..1 F81
																																																																																	0..2 F82
																																																																																		1..1 F83
																																																																																			3..4 F84
																																																																																				0..2 F85
																																																																																					1..3 F86
																																																																																						0..* F87
																																																																																							1..2 F88
																																																																																								2..2 F89
																																																																																									2..3 F90
																																																																																										1..* F91
																																																																																											0..2 F92
																																																																																												2..2 F93
																																																																																													3..3 F94
																																																																																														0..1 F95
																																																																																															2..3 F96
																																																																																																0..1 F97
																																																																																																	3..3 F98
																																																																																																		4..4 F99
																																																																																																			1..* F100
																																																																																																				2..4 F101
																																																																																																					1..3 F102
																																																																																																						0..2 F103
																																																																																																							2..4 F104
																																																																																																								2..4 F105
																																																																																																									1..2 F106
																																																																																																										2..2 F107
																																																																																																											2..2 F108
																																																																																																												1..1 F109
																																																																																																													3..3 F110
																																																																																																														2..2 F111
																																																																																																															1..* F112
																																																																																																																0..1 F113
																																																																																																																	1..1 F114
																																																																																																																		0..2 F115
																																																																																																																			2..4 F116
																																																																																																																				0..3 F117
																																																																																																																					0..2 F118
																																																																																																																						2..3 F119
																																																																																																																							1..2 F120
																																																																																																																								2..2 F121
																																																																																																																									0..3 F122
																																																																																																																										1..2 F123
																																																																																																																											0..3 F124
																																																																																																																												4..4 F125
																																																																																																																													0..3 F126
																																																																																																																														1..1 F127
																																																																																																																															2..4 F128
																																																																																																																																3..4 F129
																																																																																																																																	0..* F130
																																																																																																																																		0..3 F131
																																																																																																																																			3..4 F132
																																																																																																																																				1..3 F133
																																																																																																																																					1..1 F134
																																																																																																																																						4..4 F135
																																																																																																																																							1..3 F136
																																																																																																																																								2..2 F137
																																																																																																																																									3..3 F138
																																																																																																																																										1..1 F139
																																																																																																																																											4..4 F140
																																																																																																																																												1..2 F141
																																																																																																																																													3..4 F142
																																																																																																																																														1..3 F143
																																																																																																																																															4..4 F144
																																																																																																																																																0..2 F145
																																																																																																																																																	0..1 F146
																																																																																																																																																		2..4 F147
																																																																																																																																																			2..3 F148
																																																																																																																																																				4..4 F149
																																																																																																																																																					1..1 F150
																																																																																																																																																						1..2 F151
																																																																																																																																																							1..2 F152
																																																																																																																																																								4..4 F153
																																																																																																																																																									2..2 F154
																																																																																																																																																										0..1 F155
																																																																																																																																																											2..2 F156
																																																																																																																																																												0..2 F157
																																																																																																																																																													0..* F158
																																																																																																																																																														3..3 F159
																																																																																																																																																															0..2 F160
																																																																																																																																																																3..4 F161
																																																																																																																																																																	1..3 F162
