abstract Root
	1..* F2 ?
		0..2 F3
			2..3 F4
				1..* F5
					2..4 F6
						1..1 F7
							3..3 F8
								2..2 F9
									1..2 F10
										1..* F11
											1..1 F12
												1..* F13
													3..3 F14
														4..4 F15
															0..1 F16
																0..1 F17
																	1..2 F18
																		1..1 F19
																			0..* F20
																				2..2 F21
																					2..4 F22
																						3..3 F23
																							2..4 F24
																								1..2 F25
																									1..1 F26
																										2..4 F27
																											2..4 F28
																												1..1 F29
																													1..1 F30
																														4..4 F31
																															1..1 F32
																																0..2 F33
																																	2..2 F34
																																		3..3 F35
																																			1..1 F36
																																				3..3 F37
																																					2..3 F38
																																						1..* F39
																																							3..4 F40
																																								0..2 F41
																																									2..4 F42
																																										2..3 F43
																																											2..3 F44
																																												3..3 F45
																																													2..4 F46
																																														0..* F47
																																															3..3 F48
																																																0..* F49
																																																	3..4 F50
																																																		0..1 F51
																																																			0..2 F52
																																																				0..3 F53
																																																					0..1 F54
																																																						1..1 F55
																																																							3..3 F56
																																																								2..3 F57
																																																									0..2 F58
																																																										1..2 F59
																																																											2..3 F60
																																																												0..* F61
																																																													0..2 F62
																																																														3..3 F63
																																																															3..3 F64
																																																																1..1 F65
																																																																	0..* F66
																																																																		2..3 F67
																																																																			0..* F68
																																																																				2..3 F69
																																																																					0..3 F70
																																																																						0..2 F71
																																																																							2..2 F72
																																																																								2..3 F73
																																																																									0..1 F74
																																																																										2..4 F75
																																																																											0..2 F76
																																																																												1..1 F77
																																																																													3..4 F78
																																																																														2..3 F79
																																																																															1..2 F80
																																																																																1..1 F81
																																																																																	0..1 F82
																																																																																		2..4 F83
																																																																																			0..2 F84
																																																																																				0..2 F85
																																																																																					0..3 F86
																																																																																						2..3 F87
																																																																																							3..3 F88
																																																																																								3..3 F89
																																																																																									0..* F90
																																																																																										2..3 F91
																																																																																											1..1 F92
																																																																																												1..1 F93
																																																																																													4..4 F94
																																																																																														2..2 F95
																																																																																															0..2 F96
																																																																																																3..3 F97
																																																																																																	2..4 F98
																																																																																																		2..4 F99
																																																																																																			3..3 F100
																																																																																																				0..1 F101
																																																																																																					2..2 F102
																																																																																																						1..1 F103
																																																																																																							0..1 F104
																																																																																																								1..2 F105
																																																																																																									2..3 F106
																																																																																																										2..2 F107
																																																																																																											0..* F108
																																																																																																												0..1 F109
																																																																																																													1..2 F110
																																																																																																														0..1 F111
																																																																																																															0..2 F112
																																																																																																																1..2 F113
																																																																																																																	1..* F114
																																																																																																																		1..2 F115
																																																																																																																			0..2 F116
																																																																																																																				2..2 F117
																																																																																																																					0..2 F118
																																																																																																																						0..2 F119
																																																																																																																							2..3 F120
																																																																																																																								2..2 F121
																																																																																																																									0..2 F122
																																																																																																																										1..3 F123
																																																																																																																											0..* F124
																																																																																																																												0..3 F125
																																																																																																																													0..1 F126
																																																																																																																														2..3 F127
																																																																																																																															0..* F128
																																																																																																																																1..2 F129
																																																																																																																																	3..4 F130
																																																																																																																																		1..* F131
																																																																																																																																			1..3 F132
																																																																																																																																				2..2 F133
																																																																																																																																					0..* F134
																																																																																																																																						0..2 F135
																																																																																																																																							3..3 F136
																																																																																																																																								0..2 F137
																																																																																																																																									0..2 F138
																																																																																																																																										1..1 F139
																																																																																																																																											3..3 F140
																																																																																																																																												0..1 F141
																																																																																																																																													1..2 F142
