abstract Root
	0..1 F2 ?
		3..3 F3
			1..* F4
				2..2 F5
					4..4 F6
						0..* F7
							1..* F8
								3..3 F9
									1..2 F10
										0..3 F11
											1..2 F12
												1..3 F13
													2..2 F14
														1..1 F15
															0..* F16
																4..4 F17
																	2..2 F18
																		2..2 F19
																			1..* F20
																				3..3 F21
																					0..2 F22
																						2..2 F23
																							1..2 F24
																								2..3 F25
																									2..2 F26
																										0..1 F27
																											0..2 F28
																												0..3 F29
																													0..2 F30
																														2..4 F31
																															0..1 F32
																																2..2 F33
																																	3..3 F34
																																		1..2 F35
																																			1..* F36
																																				0..2 F37
																																					2..3 F38
																																						3..3 F39
																																							2..2 F40
																																								2..3 F41
																																									1..* F42
																																										0..2 F43
																																											2..3 F44
																																												4..4 F45
																																													0..1 F46
																																														1..1 F47
																																															0..3 F48
																																																1..3 F49
																																																	0..1 F50
																																																		0..2 F51
																																																			1..3 F52
																																																				0..2 F53
																																																					1..* F54
																																																						2..3 F55
																																																							2..3 F56
																																																								2..4 F57
																																																									1..* F58
																																																										0..* F59
																																																											3..3 F60
																																																												0..1 F61
																																																													1..2 F62
																																																														1..2 F63
																																																															0..* F64
																																																																2..3 F65
																																																																	1..* F66
																																																																		2..2 F67
																																																																			2..3 F68
																																																																				1..2 F69
																																																																					0..* F70
																																																																						3..4 F71
																																																																							1..* F72
																																																																								0..2 F73
																																																																									1..3 F74
																																																																										2..4 F75
																																																																											1..2 F76
																																																																												1..2 F77
																																																																													0..2 F78
																																																																														0..2 F79
																																																																															0..* F80
																																																																																1..2 F81
																																																																																	3..3 F82
																																																																																		0..2 F83
																																																																																			1..* F84
																																																																																				2..3 F85
																																																																																					1..2 F86
																																																																																						0..3 F87
																																																																																							2..2 F88
																																																																																								3..3 F89
																																																																																									0..1 F90
																																																																																										0..3 F91
																																																																																											1..3 F92
																																																																																												2..3 F93
																																																																																													1..* F94
																																																																																														0..1 F95
																																																																																															1..2 F96
																																																																																																0..1 F97
																																																																																																	0..1 F98
																																																																																																		1..* F99
																																																																																																			1..1 F100
																																																																																																				2..4 F101
																																																																																																					1..* F102
																																																																																																						2..3 F103
																																																																																																							1..2 F104
																																																																																																								0..3 F105
																																																																																																									0..2 F106
																																																																																																										1..2 F107
																																																																																																											1..3 F108
																																																																																																												2..3 F109
																																																																																																													1..2 F110
																																																																																																														1..* F111
																																																																																																															0..2 F112
																																																																																																																1..* F113
																																																																																																																	2..2 F114
																																																																																																																		3..3 F115
																																																																																																																			0..* F116
																																																																																																																				2..2 F117
																																																																																																																					1..2 F118
																																																																																																																						0..3 F119
																																																																																																																							1..* F120
																																																																																																																								1..3 F121
																																																																																																																									1..3 F122
																																																																																																																										0..2 F123
																																																																																																																											3..3 F124
																																																																																																																												1..1 F125
																																																																																																																													1..* F126
																																																																																																																														1..3 F127
																																																																																																																															2..3 F128
																																																																																																																																3..4 F129
																																																																																																																																	0..* F130
																																																																																																																																		1..2 F131
																																																																																																																																			1..* F132
																																																																																																																																				0..* F133
																																																																																																																																					0..2 F134
																																																																																																																																						0..1 F135
																																																																																																																																							3..3 F136
																																																																																																																																								0..1 F137
																																																																																																																																									1..* F138
																																																																																																																																										2..4 F139
																																																																																																																																											3..4 F140
																																																																																																																																												1..* F141
																																																																																																																																													2..3 F142
																																																																																																																																														1..2 F143
																																																																																																																																															1..2 F144
																																																																																																																																																1..3 F145
																																																																																																																																																	0..* F146
																																																																																																																																																		0..2 F147
																																																																																																																																																			0..2 F148
																																																																																																																																																				0..3 F149
																																																																																																																																																					2..3 F150
																																																																																																																																																						1..2 F151
																																																																																																																																																							2..4 F152
																																																																																																																																																								3..4 F153
																																																																																																																																																									1..* F154
