abstract Root
	0..* F2 ?
		4..4 F3
			3..3 F4
				4..4 F5
					1..1 F6
						0..2 F7
							1..3 F8
								1..3 F9
									1..1 F10
										1..1 F11
											0..1 F12
												1..1 F13
													0..* F14
														4..4 F15
															1..* F16
																1..1 F17
																	1..* F18
																		3..4 F19
																			1..2 F20
																				0..1 F21
																					1..* F22
																						0..3 F23
																							0..2 F24
																								0..* F25
																									1..1 F26
																										0..1 F27
																											0..3 F28
																												2..2 F29
																													2..4 F30
																														3..3 F31
																															2..4 F32
																																2..4 F33
																																	0..* F34
																																		2..2 F35
																																			2..4 F36
																																				0..* F37
																																					0..2 F38
																																						0..* F39
																																							2..3 F40
																																								1..2 F41
																																									3..3 F42
																																										0..* F43
																																											2..3 F44
																																												3..4 F45
																																													3..3 F46
																																														0..* F47
																																															0..3 F48
																																																0..3 F49
																																																	3..3 F50
																																																		4..4 F51
																																																			2..4 F52
																																																				1..1 F53
																																																					1..1 F54
																																																						2..3 F55
																																																							0..2 F56
																																																								3..4 F57
																																																									1..1 F58
																																																										2..3 F59
																																																											1..1 F60
																																																												0..* F61
																																																													0..2 F62
																																																														4..4 F63
																																																															0..2 F64
																																																																3..4 F65
																																																																	2..3 F66
																																																																		2..3 F67
																																																																			1..* F68
																																																																				1..1 F69
																																																																					1..3 F70
																																																																						2..3 F71
																																																																							0..* F72
																																																																								3..3 F73
																																																																									1..3 F74
																																																																										1..1 F75
																																																																											1..* F76
																																																																												1..* F77
																																																																													1..* F78
																																																																														0..1 F79
																																																																															0..* F80
																																																																																1..1 F81
																																																																																	0..* F82
																																																																																		1..3 F83
																																																																																			2..3 F84
																																																																																				0..3 F85
																																																																																					0..2 F86
																																																																																						2..3 F87
																																																																																							0..2 F88
																																																																																								3..3 F89
																																																																																									0..1 F90
																																																																																										1..* F91
																																																																																											3..3 F92
																																																																																												1..* F93
																																																																																													1..* F94
																																																																																														1..3 F95
																																																																																															0..* F96
																																																																																																4..4 F97
																																																																																																	1..1 F98
																																																																																																		0..2 F99
																																																																																																			3..4 F100
																																																																																																				2..3 F101
																																																																																																					1..3 F102
																																																																																																						1..2 F103
																																																																																																							1..2 F104
																																																																																																								0..* F105
																																																																																																									2..4 F106
																																																																																																										0..1 F107
																																																																																																											3..4 F108
																																																																																																												2..3 F109
																																																																																																													0..* F110
																																																																																																														1..1 F111
																																																																																																															3..3 F112
																																																																																																																0..1 F113
																																																																																																																	4..4 F114
																																																																																																																		1..3 F115
																																																																																																																			0..* F116
																																																																																																																				4..4 F117
																																																																																																																					3..4 F118
																																																																																																																						1..1 F119
																																																																																																																							0..* F120
																																																																																																																								2..2 F121
																																																																																																																									1..2 F122
																																																																																																																										3..3 F123
																																																																																																																											0..2 F124
																																																																																																																												2..4 F125
																																																																																																																													1..1 F126
																																																																																																																														0..1 F127
																																																																																																																															2..3 F128
																																																																																																																																2..3 F129
																																																																																																																																	4..4 F130
																																																																																																																																		2..3 F131
																																																																																																																																			0..2 F132
																																																																																																																																				3..3 F133
																																																																																																																																					0..* F134
																																																																																																																																						2..4 F135
																																																																																																																																							0..2 F136
																																																																																																																																								1..1 F137
																																																																																																																																									0..* F138
																																																																																																																																										1..2 F139
																																																																																																																																											0..* F140
																																																																																																																																												3..3 F141
																																																																																																																																													1..2 F142
																																																																																																																																														1..1 F143
																																																																																																																																															2..4 F144
																																																																																																																																																1..2 F145
																																																																																																																																																	2..2 F146
																																																																																																																																																		2..3 F147
																																																																																																																																																			3..3 F148
																																																																																																																																																				3..3 F149
																																																																																																																																																					1..1 F150
																																																																																																																																																						0..2 F151
																																																																																																																																																							0..2 F152
																																																																																																																																																								1..* F153
																																																																																																																																																									0..1 F154
																																																																																																																																																										2..3 F155
																																																																																																																																																											1..* F156
																																																																																																																																																												0..* F157
																																																																																																																																																													0..1 F158
																																																																																																																																																														0..1 F159
																																																																																																																																																															2..3 F160
																																																																																																																																																																0..2 F161
																																																																																																																																																																	1..* F162
																																																																																																																																																																		2..2 F163
																																																																																																																																																																			0..3 F164
																																																																																																																																																																				1..1 F165
																																																																																																																																																																					4..4 F166
																																																																																																																																																																						1..* F167
																																																																																																																																																																							3..3 F168
																																																																																																																																																																								3..3 F169
																																																																																																																																																																									0..* F170
																																																																																																																																																																										1..3 F171
																																																																																																																																																																											4..4 F172
																																																																																																																																																																												1..* F173
																																																																																																																																																																													1..2 F174
																																																																																																																																																																														2..4 F175
																																																																																																																																																																															1..1 F176
																																																																																																																																																																																0..1 F177
																																																																																																																																																																																	2..3 F178
																																																																																																																																																																																		4..4 F179
																																																																																																																																																																																			1..1 F180
																																																																																																																																																																																				1..3 F181
																																																																																																																																																																																					2..2 F182
																																																																																																																																																																																						1..2 F183
																																																																																																																																																																																							0..2 F184
																																																																																																																																																																																								2..3 F185
																																																																																																																																																																																									2..2 F186
																																																																																																																																																																																										0..1 F187
																																																																																																																																																																																											2..2 F188
																																																																																																																																																																																												3..3 F189
																																																																																																																																																																																													3..3 F190
																																																																																																																																																																																														3..3 F191
																																																																																																																																																																																															3..3 F192
																																																																																																																																																																																																1..3 F193
																																																																																																																																																																																																	3..3 F194
																																																																																																																																																																																																		0..3 F195
																																																																																																																																																																																																			3..3 F196
																																																																																																																																																																																																				0..* F197
																																																																																																																																																																																																					0..* F198
																																																																																																																																																																																																						0..1 F199
																																																																																																																																																																																																							2..4 F200
																																																																																																																																																																																																								1..1 F201
																																																																																																																																																																																																									1..3 F202
																																																																																																																																																																																																										1..* F203
																																																																																																																																																																																																											0..2 F204
																																																																																																																																																																																																												0..1 F205
																																																																																																																																																																																																													1..2 F206
																																																																																																																																																																																																														2..3 F207
																																																																																																																																																																																																															1..3 F208
