abstract Root
	0..3 F2 ?
		0..1 F3
			0..2 F4
				1..3 F5
					1..3 F6
						1..1 F7
							1..2 F8
								0..* F9
									1..* F10
										3..3 F11
											3..3 F12
												0..2 F13
													1..2 F14
														0..* F15
															1..* F16
																2..2 F17
																	0..1 F18
																		0..2 F19
																			1..2 F20
																				1..3 F21
																					0..1 F22
																						0..1 F23
																							1..1 F24
																								2..4 F25
																									4..4 F26
																										1..* F27
																											2..2 F28
																												1..2 F29
																													0..2 F30
																														4..4 F31
																															1..1 F32
																																0..* F33
																																	0..* F34
																																		0..* F35
																																			0..3 F36
																																				3..3 F37
																																					1..* F38
																																						3..3 F39
																																							2..3 F40
																																								2..2 F41
																																									0..* F42
																																										0..1 F43
																																											3..3 F44
																																												0..1 F45
																																													3..4 F46
																																														2..2 F47
																																															1..* F48
																																																3..3 F49
																																																	1..3 F50
																																																		1..* F51
																																																			2..2 F52
																																																				2..3 F53
																																																					1..* F54
																																																						2..2 F55
																																																							2..2 F56
																																																								0..2 F57
																																																									2..4 F58
																																																										2..3 F59
																																																											0..3 F60
																																																												3..3 F61
																																																													2..2 F62
																																																														1..3 F63
																																																															1..1 F64
																																																																2..2 F65
																																																																	0..* F66
																																																																		0..1 F67
																																																																			1..1 F68
																																																																				1..* F69
																																																																					2..4 F70
																																																																						2..4 F71
																																																																							1..* F72
																																																																								1..2 F73
																																																																									2..3 F74
																																																																										1..* F75
																																																																											4..4 F76
																																																																												3..3 F77
																																																																													1..1 F78
																																																																														2..2 F79
																																																																															0..* F80
																																																																																1..3 F81
																																																																																	1..* F82
																																																																																		1..2 F83
																																																																																			0..* F84
																																																																																				1..3 F85
																																																																																					1..2 F86
																																																																																						2..3 F87
																																																																																							1..1 F88
																																																																																								2..3 F89
																																																																																									1..1 F90
																																																																																										2..3 F91
																																																																																											1..1 F92
																																																																																												0..2 F93
																																																																																													1..1 F94
																																																																																														2..2 F95
																																																																																															1..2 F96
																																																																																																1..1 F97
																																																																																																	0..* F98
																																																																																																		0..3 F99
																																																																																																			0..* F100
																																																																																																				1..* F101
																																																																																																					0..3 F102
																																																																																																						1..1 F103
																																																																																																							2..2 F104
																																																																																																								1..* F105
																																																																																																									3..3 F106
																																																																																																										3..3 F107
																																																																																																											1..1 F108
																																																																																																												1..* F109
																																																																																																													0..3 F110
																																																																																																														0..3 F111
																																																																																																															0..1 F112
