abstract Root
	2..2 F2 ?
		0..1 F3
			0..* F4
				1..1 F5
					0..* F6
						0..3 F7
							1..3 F8
								2..4 F9
									1..* F10
										1..3 F11
											2..2 F12
												0..2 F13
													0..2 F14
														1..2 F15
															2..3 F16
																1..2 F17
																	0..* F18
																		1..2 F19
																			3..3 F20
																				1..1 F21
																					0..1 F22
																						4..4 F23
																							0..1 F24
																								2..4 F25
																									1..1 F26
																										1..* F27
																											3..3 F28
																												0..3 F29
																													1..1 F30
																														0..2 F31
																															0..2 F32
																																0..3 F33
																																	2..4 F34
																																		3..3 F35
																																			1..2 F36
																																				4..4 F37
																																					1..* F38
																																						0..1 F39
																																							2..3 F40
																																								0..2 F41
																																									1..1 F42
																																										0..2 F43
																																											3..4 F44
																																												1..2 F45
																																													2..3 F46
																																														4..4 F47
																																															2..3 F48
																																																3..3 F49
																																																	1..* F50
																																																		2..3 F51
																																																			2..4 F52
																																																				1..2 F53
																																																					4..4 F54
																																																						0..3 F55
																																																							3..3 F56
																																																								3..3 F57
																																																									2..2 F58
																																																										2..4 F59
																																																											2..4 F60
																																																												0..1 F61
																																																													3..3 F62
																																																														1..1 F63
																																																															1..1 F64
																																																																2..2 F65
																																																																	2..3 F66
																																																																		3..3 F67
																																																																			2..2 F68
																																																																				3..3 F69
																																																																					1..* F70
																																																																						3..4 F71
																																																																							2..4 F72
																																																																								1..2 F73
																																																																									0..3 F74
																																																																										3..4 F75
																																																																											1..2 F76
																																																																												0..* F77
																																																																													0..* F78
																																																																														1..1 F79
																																																																															0..3 F80
																																																																																0..2 F81
																																																																																	1..3 F82
																																																																																		1..3 F83
																																																																																			1..* F84
																																																																																				2..4 F85
																																																																																					2..4 F86
																																																																																						2..3 F87
																																																																																							4..4 F88
																																																																																								3..4 F89
																																																																																									3..3 F90
																																																																																										3..3 F91
																																																																																											0..3 F92
																																																																																												0..3 F93
																																																																																													1..2 F94
																																																																																														0..* F95
																																																																																															2..4 F96
																																																																																																2..3 F97
																																																																																																	2..3 F98
																																																																																																		1..1 F99
																																																																																																			0..* F100
																																																																																																				2..4 F101
																																																																																																					1..1 F102
																																																																																																						2..4 F103
																																																																																																							0..2 F104
																																																																																																								0..3 F105
																																																																																																									2..4 F106
																																																																																																										0..2 F107
																																																																																																											2..4 F108
																																																																																																												1..3 F109
																																																																																																													4..4 F110
																																																																																																														2..3 F111
																																																																																																															1..1 F112
																																																																																																																1..* F113
																																																																																																																	1..* F114
																																																																																																																		2..4 F115
																																																																																																																			0..3 F116
																																																																																																																				4..4 F117
																																																																																																																					3..3 F118
																																																																																																																						1..2 F119
																																																																																																																							1..3 F120
																																																																																																																								1..1 F121
																																																																																																																									1..2 F122
																																																																																																																										2..3 F123
																																																																																																																											0..2 F124
																																																																																																																												1..* F125
																																																																																																																													2..4 F126
																																																																																																																														1..2 F127
																																																																																																																															3..4 F128
																																																																																																																																1..1 F129
																																																																																																																																	1..1 F130
																																																																																																																																		0..1 F131
																																																																																																																																			2..4 F132
																																																																																																																																				2..4 F133
																																																																																																																																					2..4 F134
																																																																																																																																						0..3 F135
																																																																																																																																							0..2 F136
																																																																																																																																								2..2 F137
																																																																																																																																									2..4 F138
																																																																																																																																										0..1 F139
																																																																																																																																											4..4 F140
																																																																																																																																												3..4 F141
																																																																																																																																													1..1 F142
																																																																																																																																														4..4 F143
																																																																																																																																															4..4 F144
																																																																																																																																																1..1 F145
