abstract Root
	0..* F2 ?
		0..3 F3
			3..4 F4
				0..2 F5
					2..4 F6
						3..3 F7
							1..2 F8
								2..4 F9
									1..1 F10
										4..4 F11
											2..4 F12
												1..* F13
													0..* F14
														1..1 F15
															2..3 F16
																1..3 F17
																	2..2 F18
																		2..3 F19
																			0..* F20
																				3..3 F21
																					1..* F22
																						1..3 F23
																							4..4 F24
																								0..3 F25
																									0..2 F26
																										4..4 F27
																											2..4 F28
																												0..1 F29
																													1..* F30
																														0..1 F31
																															0..2 F32
																																2..2 F33
																																	2..4 F34
																																		2..3 F35
																																			4..4 F36
																																				0..2 F37
																																					1..1 F38
																																						2..3 F39
																																							3..3 F40
																																								2..4 F41
																																									2..3 F42
																																										3..3 F43
																																											1..1 F44
																																												1..1 F45
																																													1..* F46
																																														4..4 F47
																																															3..4 F48
																																																0..* F49
																																																	1..3 F50
																																																		0..* F51
																																																			1..1 F52
																																																				3..4 F53
																																																					2..4 F54
																																																						2..2 F55
																																																							0..3 F56
																																																								3..4 F57
																																																									1..* F58
																																																										2..4 F59
																																																											0..2 F60
																																																												2..4 F61
																																																													2..3 F62
																																																														1..* F63
																																																															4..4 F64
																																																																4..4 F65
																																																																	1..2 F66
																																																																		0..2 F67
																																																																			3..4 F68
																																																																				1..3 F69
																																																																					0..2 F70
																																																																						3..4 F71
																																																																							1..* F72
																																																																								2..3 F73
																																																																									0..3 F74
																																																																										3..4 F75
																																																																											3..4 F76
																																																																												0..* F77
																																																																													3..3 F78
																																																																														0..3 F79
																																																																															0..1 F80
																																																																																3..3 F81
																																																																																	0..3 F82
																																																																																		0..2 F83
																																																																																			1..1 F84
																																																																																				2..2 F85
																																																																																					0..2 F86
																																																																																						0..3 F87
																																																																																							2..3 F88
																																																																																								2..4 F89
																																																																																									1..3 F90
																																																																																										0..3 F91
																																																																																											1..* F92
																																																																																												0..2 F93
																																																																																													0..1 F94
																																																																																														0..3 F95
																																																																																															0..1 F96
																																																																																																2..4 F97
																																																																																																	2..4 F98
																																																																																																		1..2 F99
																																																																																																			3..4 F100
																																																																																																				3..4 F101
																																																																																																					0..2 F102
																																																																																																						0..3 F103
																																																																																																							0..1 F104
																																																																																																								2..2 F105
																																																																																																									4..4 F106
																																																																																																										1..2 F107
																																																																																																											2..3 F108
																																																																																																												3..4 F109
																																																																																																													3..4 F110
																																																																																																														1..* F111
																																																																																																															2..2 F112
																																																																																																																4..4 F113
																																																																																																																	1..3 F114
																																																																																																																		2..4 F115
																																																																																																																			0..2 F116
																																																																																																																				0..2 F117
																																																																																																																					2..4 F118
																																																																																																																						3..4 F119
																																																																																																																							2..4 F120
																																																																																																																								2..4 F121
																																																																																																																									1..3 F122
																																																																																																																										0..2 F123
																																																																																																																											2..4 F124
																																																																																																																												1..1 F125
																																																																																																																													0..3 F126
																																																																																																																														0..1 F127
																																																																																																																															2..2 F128
																																																																																																																																1..1 F129
																																																																																																																																	0..3 F130
