abstract Root
	0..3 F2 ?
		0..* F3
			2..2 F4
				1..3 F5
					2..2 F6
						0..3 F7
							0..3 F8
								0..* F9
									2..3 F10
										4..4 F11
											2..3 F12
												3..4 F13
													0..2 F14
														2..3 F15
															1..1 F16
																2..4 F17
																	0..2 F18
																		4..4 F19
																			0..* F20
																				4..4 F21
																					1..2 F22
																						2..4 F23
																							3..4 F24
																								3..3 F25
																									2..2 F26
																										1..3 F27
																											0..* F28
																												2..2 F29
																													1..* F30
																														1..3 F31
																															4..4 F32
																																0..2 F33
																																	2..2 F34
																																		2..4 F35
																																			4..4 F36
																																				0..1 F37
																																					2..4 F38
																																						1..3 F39
																																							3..4 F40
																																								1..* F41
																																									0..1 F42
																																										0..* F43
																																											3..3 F44
																																												1..2 F45
																																													4..4 F46
																																														1..3 F47
																																															0..* F48
																																																2..3 F49
																																																	0..* F50
																																																		1..2 F51
																																																			4..4 F52
																																																				1..1 F53
																																																					4..4 F54
																																																						4..4 F55
																																																							2..2 F56
																																																								2..4 F57
																																																									2..2 F58
																																																										0..* F59
																																																											2..2 F60
																																																												0..* F61
																																																													1..3 F62
																																																														1..* F63
																																																															0..* F64
																																																																0..* F65
																																																																	0..3 F66
																																																																		3..4 F67
																																																																			2..3 F68
																																																																				2..3 F69
																																																																					0..2 F70
																																																																						0..3 F71
																																																																							1..2 F72
																																																																								3..4 F73
																																																																									2..4 F74
																																																																										2..4 F75
																																																																											2..3 F76
																																																																												1..* F77
																																																																													0..3 F78
																																																																														2..4 F79
																																																																															0..2 F80
																																																																																1..3 F81
																																																																																	1..2 F82
																																																																																		2..3 F83
																																																																																			0..3 F84
																																																																																				3..4 F85
																																																																																					2..2 F86
																																																																																						0..2 F87
																																																																																							2..4 F88
																																																																																								3..4 F89
																																																																																									0..3 F90
																																																																																										3..3 F91
																																																																																											3..3 F92
																																																																																												1..2 F93
																																																																																													1..2 F94
																																																																																														1..1 F95
																																																																																															1..3 F96
																																																																																																1..* F97
																																																																																																	0..2 F98
																																																																																																		1..3 F99
																																																																																																			0..2 F100
																																																																																																				0..1 F101
																																																																																																					0..2 F102
																																																																																																						1..1 F103
																																																																																																							1..1 F104
																																																																																																								1..3 F105
																																																																																																									1..* F106
																																																																																																										0..1 F107
																																																																																																											2..2 F108
																																																																																																												1..3 F109
																																																																																																													1..* F110
																																																																																																														3..3 F111
																																																																																																															0..3 F112
																																																																																																																1..1 F113
																																																																																																																	1..1 F114
																																																																																																																		3..4 F115
																																																																																																																			1..* F116
																																																																																																																				0..3 F117
																																																																																																																					3..3 F118
																																																																																																																						4..4 F119
																																																																																																																							4..4 F120
																																																																																																																								2..2 F121
																																																																																																																									1..3 F122
																																																																																																																										1..1 F123
																																																																																																																											3..3 F124
																																																																																																																												3..3 F125
																																																																																																																													1..1 F126
																																																																																																																														3..4 F127
																																																																																																																															2..2 F128
																																																																																																																																2..3 F129
																																																																																																																																	0..3 F130
																																																																																																																																		1..* F131
																																																																																																																																			0..2 F132
																																																																																																																																				0..1 F133
																																																																																																																																					3..3 F134
																																																																																																																																						1..1 F135
																																																																																																																																							1..3 F136
																																																																																																																																								1..* F137
																																																																																																																																									0..* F138
																																																																																																																																										2..3 F139
																																																																																																																																											4..4 F140
																																																																																																																																												3..3 F141
																																																																																																																																													0..1 F142
																																																																																																																																														4..4 F143
																																																																																																																																															4..4 F144
																																																																																																																																																2..4 F145
																																																																																																																																																	4..4 F146
																																																																																																																																																		2..3 F147
																																																																																																																																																			0..1 F148
																																																																																																																																																				1..2 F149
																																																																																																																																																					0..2 F150
																																																																																																																																																						2..2 F151
																																																																																																																																																							2..2 F152
																																																																																																																																																								0..3 F153
																																																																																																																																																									1..3 F154
																																																																																																																																																										2..4 F155
																																																																																																																																																											0..* F156
																																																																																																																																																												1..* F157
																																																																																																																																																													2..2 F158
																																																																																																																																																														0..* F159
																																																																																																																																																															1..* F160
																																																																																																																																																																0..* F161
																																																																																																																																																																	1..2 F162
																																																																																																																																																																		2..2 F163
																																																																																																																																																																			1..2 F164
																																																																																																																																																																				1..2 F165
																																																																																																																																																																					1..2 F166
																																																																																																																																																																						0..1 F167
																																																																																																																																																																							1..* F168
																																																																																																																																																																								2..2 F169
																																																																																																																																																																									0..1 F170
																																																																																																																																																																										0..1 F171
																																																																																																																																																																											0..1 F172
																																																																																																																																																																												0..3 F173
																																																																																																																																																																													2..2 F174
																																																																																																																																																																														2..3 F175
																																																																																																																																																																															1..3 F176
																																																																																																																																																																																2..3 F177
																																																																																																																																																																																	0..2 F178
																																																																																																																																																																																		4..4 F179
																																																																																																																																																																																			0..3 F180
																																																																																																																																																																																				0..2 F181
																																																																																																																																																																																					1..3 F182
																																																																																																																																																																																						1..1 F183
																																																																																																																																																																																							2..3 F184
																																																																																																																																																																																								0..2 F185
																																																																																																																																																																																									3..4 F186
																																																																																																																																																																																										1..2 F187
																																																																																																																																																																																											2..4 F188
																																																																																																																																																																																												2..4 F189
																																																																																																																																																																																													0..2 F190
																																																																																																																																																																																														0..* F191
																																																																																																																																																																																															1..2 F192
																																																																																																																																																																																																1..2 F193
																																																																																																																																																																																																	1..* F194
																																																																																																																																																																																																		4..4 F195
																																																																																																																																																																																																			1..* F196
																																																																																																																																																																																																				1..3 F197
																																																																																																																																																																																																					3..4 F198
																																																																																																																																																																																																						0..* F199
																																																																																																																																																																																																							3..3 F200
																																																																																																																																																																																																								0..* F201
																																																																																																																																																																																																									1..1 F202
