abstract Root
	2..2 F2 ?
		2..3 F3
			2..3 F4
				0..2 F5
					1..2 F6
						3..3 F7
							1..2 F8
								2..3 F9
									1..* F10
										2..2 F11
											3..4 F12
												0..3 F13
													3..4 F14
														2..4 F15
															1..3 F16
																0..* F17
																	2..3 F18
																		0..1 F19
																			0..2 F20
																				4..4 F21
																					1..* F22
																						2..2 F23
																							0..1 F24
																								3..4 F25
																									0..3 F26
																										0..3 F27
																											0..3 F28
																												0..3 F29
																													0..* F30
																														1..* F31
																															0..1 F32
																																1..3 F33
																																	2..2 F34
																																		3..3 F35
																																			3..4 F36
																																				0..1 F37
																																					0..3 F38
																																						4..4 F39
																																							2..4 F40
																																								3..4 F41
																																									2..4 F42
																																										0..1 F43
																																											0..* F44
																																												2..4 F45
																																													0..3 F46
																																														1..1 F47
																																															1..3 F48
																																																0..* F49
																																																	0..1 F50
																																																		1..2 F51
																																																			0..* F52
																																																				0..3 F53
																																																					1..1 F54
																																																						0..3 F55
																																																							0..1 F56
																																																								1..2 F57
																																																									1..3 F58
																																																										1..1 F59
																																																											1..1 F60
																																																												0..3 F61
																																																													1..1 F62
																																																														0..1 F63
																																																															1..1 F64
																																																																2..3 F65
																																																																	1..2 F66
																																																																		1..2 F67
																																																																			4..4 F68
																																																																				0..2 F69
																																																																					3..3 F70
																																																																						0..* F71
																																																																							0..* F72
																																																																								2..2 F73
																																																																									0..* F74
																																																																										0..* F75
																																																																											1..2 F76
																																																																												1..3 F77
																																																																													2..3 F78
																																																																														3..4 F79
																																																																															2..3 F80
																																																																																0..1 F81
																																																																																	3..4 F82
																																																																																		4..4 F83
																																																																																			2..2 F84
																																																																																				0..1 F85
																																																																																					2..2 F86
																																																																																						0..3 F87
																																																																																							3..3 F88
																																																																																								2..2 F89
																																																																																									1..* F90
																																																																																										2..2 F91
																																																																																											2..2 F92
																																																																																												1..* F93
																																																																																													4..4 F94
																																																																																														1..2 F95
																																																																																															1..1 F96
																																																																																																1..1 F97
																																																																																																	1..2 F98
																																																																																																		0..1 F99
																																																																																																			0..2 F100
																																																																																																				0..3 F101
																																																																																																					1..* F102
																																																																																																						0..3 F103
																																																																																																							0..* F104
																																																																																																								1..3 F105
																																																																																																									1..* F106
																																																																																																										0..2 F107
																																																																																																											1..1 F108
																																																																																																												2..2 F109
																																																																																																													1..2 F110
																																																																																																														3..4 F111
																																																																																																															2..4 F112
																																																																																																																0..3 F113
																																																																																																																	3..4 F114
																																																																																																																		2..3 F115
																																																																																																																			0..1 F116
																																																																																																																				1..1 F117
																																																																																																																					0..2 F118
																																																																																																																						1..1 F119
																																																																																																																							1..* F120
																																																																																																																								3..4 F121
																																																																																																																									0..2 F122
																																																																																																																										1..* F123
																																																																																																																											2..3 F124
																																																																																																																												0..* F125
																																																																																																																													0..1 F126
																																																																																																																														0..1 F127
																																																																																																																															0..1 F128
																																																																																																																																3..3 F129
																																																																																																																																	1..1 F130
																																																																																																																																		3..4 F131
																																																																																																																																			1..3 F132
																																																																																																																																				3..3 F133
																																																																																																																																					1..3 F134
																																																																																																																																						3..3 F135
																																																																																																																																							2..2 F136
																																																																																																																																								2..3 F137
																																																																																																																																									1..* F138
																																																																																																																																										1..2 F139
																																																																																																																																											2..3 F140
																																																																																																																																												0..3 F141
																																																																																																																																													2..3 F142
