abstract Root
	1..1 F2 ?
		1..2 F3
			0..2 F4
				0..* F5
					1..1 F6
						4..4 F7
							4..4 F8
								2..2 F9
									2..2 F10
										2..2 F11
											2..2 F12
												1..2 F13
													2..3 F14
														3..3 F15
															1..* F16
																2..3 F17
																	2..3 F18
																		0..* F19
																			2..2 F20
																				2..3 F21
																					1..1 F22
																						1..2 F23
																							0..3 F24
																								3..4 F25
																									1..2 F26
																										0..1 F27
																											0..* F28
																												1..2 F29
																													1..3 F30
																														0..2 F31
																															4..4 F32
																																0..2 F33
																																	1..1 F34
																																		1..3 F35
																																			0..1 F36
																																				0..* F37
																																					3..3 F38
																																						0..* F39
																																							0..1 F40
																																								1..2 F41
																																									1..* F42
																																										1..* F43
																																											0..2 F44
																																												0..1 F45
																																													1..* F46
																																														0..* F47
																																															0..1 F48
																																																0..2 F49
																																																	3..4 F50
																																																		3..3 F51
																																																			0..* F52
																																																				2..2 F53
																																																					4..4 F54
																																																						2..4 F55
																																																							0..2 F56
																																																								1..1 F57
																																																									2..2 F58
																																																										2..2 F59
																																																											0..2 F60
																																																												3..3 F61
																																																													1..* F62
																																																														0..1 F63
																																																															2..2 F64
																																																																2..3 F65
																																																																	0..1 F66
																																																																		0..1 F67
																																																																			2..3 F68
																																																																				0..3 F69
																																																																					1..* F70
																																																																						2..4 F71
																																																																							3..3 F72
																																																																								0..3 F73
																																																																									1..* F74
																																																																										0..* F75
																																																																											1..2 F76
																																																																												1..* F77
																																																																													2..3 F78
																																																																														2..3 F79
																																																																															0..1 F80
																																																																																1..2 F81
																																																																																	0..2 F82
																																																																																		2..2 F83
																																																																																			1..* F84
																																																																																				0..3 F85
																																																																																					1..1 F86
																																																																																						1..2 F87
																																																																																							2..3 F88
																																																																																								1..1 F89
																																																																																									0..1 F90
																																																																																										1..3 F91
																																																																																											1..2 F92
																																																																																												3..3 F93
																																																																																													0..2 F94
																																																																																														1..2 F95
																																																																																															0..1 F96
																																																																																																0..1 F97
																																																																																																	2..3 F98
																																																																																																		2..3 F99
																																																																																																			1..2 F100
																																																																																																				2..2 F101
																																																																																																					0..* F102
																																																																																																						0..1 F103
																																																																																																							1..2 F104
																																																																																																								0..1 F105
																																																																																																									3..3 F106
																																																																																																										0..3 F107
																																																																																																											0..1 F108
																																																																																																												0..1 F109
																																																																																																													0..* F110
																																																																																																														0..3 F111
																																																																																																															3..3 F112
																																																																																																																3..3 F113
																																																																																																																	1..* F114
																																																																																																																		0..2 F115
																																																																																																																			1..2 F116
																																																																																																																				0..2 F117
																																																																																																																					3..3 F118
																																																																																																																						1..1 F119
																																																																																																																							1..2 F120
																																																																																																																								2..2 F121
																																																																																																																									0..3 F122
																																																																																																																										0..* F123
																																																																																																																											1..3 F124
																																																																																																																												1..2 F125
																																																																																																																													0..1 F126
																																																																																																																														1..* F127
																																																																																																																															0..* F128
																																																																																																																																2..2 F129
																																																																																																																																	0..2 F130
																																																																																																																																		1..* F131
																																																																																																																																			1..3 F132
																																																																																																																																				1..* F133
																																																																																																																																					2..3 F134
																																																																																																																																						0..1 F135
																																																																																																																																							2..3 F136
																																																																																																																																								0..2 F137
																																																																																																																																									2..3 F138
																																																																																																																																										1..* F139
																																																																																																																																											2..4 F140
																																																																																																																																												1..1 F141
																																																																																																																																													1..* F142
																																																																																																																																														1..2 F143
																																																																																																																																															0..2 F144
																																																																																																																																																3..3 F145
																																																																																																																																																	2..3 F146
																																																																																																																																																		0..* F147
																																																																																																																																																			0..1 F148
																																																																																																																																																				0..2 F149
																																																																																																																																																					3..3 F150
																																																																																																																																																						0..1 F151
																																																																																																																																																							1..1 F152
																																																																																																																																																								1..1 F153
																																																																																																																																																									3..4 F154
																																																																																																																																																										3..3 F155
																																																																																																																																																											1..1 F156
																																																																																																																																																												1..3 F157
																																																																																																																																																													3..3 F158
																																																																																																																																																														0..1 F159
																																																																																																																																																															2..2 F160
																																																																																																																																																																1..1 F161
																																																																																																																																																																	1..1 F162
																																																																																																																																																																		0..* F163
																																																																																																																																																																			3..3 F164
																																																																																																																																																																				0..2 F165
																																																																																																																																																																					1..* F166
																																																																																																																																																																						0..1 F167
																																																																																																																																																																							2..3 F168
																																																																																																																																																																								1..1 F169
																																																																																																																																																																									0..2 F170
																																																																																																																																																																										1..2 F171
																																																																																																																																																																											1..1 F172
																																																																																																																																																																												1..* F173
																																																																																																																																																																													0..* F174
																																																																																																																																																																														0..* F175
																																																																																																																																																																															4..4 F176
																																																																																																																																																																																2..3 F177
																																																																																																																																																																																	3..4 F178
																																																																																																																																																																																		0..* F179
																																																																																																																																																																																			1..1 F180
																																																																																																																																																																																				1..* F181
																																																																																																																																																																																					3..3 F182
																																																																																																																																																																																						3..3 F183
																																																																																																																																																																																							0..* F184
																																																																																																																																																																																								2..2 F185
																																																																																																																																																																																									1..1 F186
																																																																																																																																																																																										0..1 F187
																																																																																																																																																																																											2..3 F188
																																																																																																																																																																																												1..2 F189
																																																																																																																																																																																													3..3 F190
																																																																																																																																																																																														0..* F191
																																																																																																																																																																																															1..2 F192
																																																																																																																																																																																																1..3 F193
																																																																																																																																																																																																	4..4 F194
																																																																																																																																																																																																		2..3 F195
																																																																																																																																																																																																			0..1 F196
																																																																																																																																																																																																				1..1 F197
																																																																																																																																																																																																					0..2 F198
																																																																																																																																																																																																						1..1 F199
																																																																																																																																																																																																							2..3 F200
																																																																																																																																																																																																								3..4 F201
																																																																																																																																																																																																									2..3 F202
																																																																																																																																																																																																										2..2 F203
																																																																																																																																																																																																											2..4 F204
																																																																																																																																																																																																												0..2 F205
																																																																																																																																																																																																													1..3 F206
																																																																																																																																																																																																														0..1 F207
																																																																																																																																																																																																															1..3 F208
																																																																																																																																																																																																																1..1 F209
																																																																																																																																																																																																																	1..3 F210
																																																																																																																																																																																																																		1..1 F211
																																																																																																																																																																																																																			2..2 F212
																																																																																																																																																																																																																				3..4 F213
																																																																																																																																																																																																																					3..3 F214
																																																																																																																																																																																																																						1..2 F215
																																																																																																																																																																																																																							0..1 F216
																																																																																																																																																																																																																								1..3 F217
																																																																																																																																																																																																																									1..3 F218
																																																																																																																																																																																																																										3..3 F219
																																																																																																																																																																																																																											1..3 F220
																																																																																																																																																																																																																												3..3 F221
																																																																																																																																																																																																																													2..2 F222
																																																																																																																																																																																																																														3..3 F223
																																																																																																																																																																																																																															1..2 F224
																																																																																																																																																																																																																																3..3 F225
																																																																																																																																																																																																																																	0..* F226
																																																																																																																																																																																																																																		0..1 F227
																																																																																																																																																																																																																																			1..3 F228
																																																																																																																																																																																																																																				0..* F229
																																																																																																																																																																																																																																					0..2 F230
																																																																																																																																																																																																																																						2..3 F231
																																																																																																																																																																																																																																							0..2 F232
																																																																																																																																																																																																																																								0..1 F233
																																																																																																																																																																																																																																									1..1 F234
																																																																																																																																																																																																																																										1..1 F235
																																																																																																																																																																																																																																											1..* F236
																																																																																																																																																																																																																																												2..4 F237
																																																																																																																																																																																																																																													1..3 F238
																																																																																																																																																																																																																																														0..* F239
																																																																																																																																																																																																																																															3..3 F240
																																																																																																																																																																																																																																																1..* F241
																																																																																																																																																																																																																																																	0..2 F242
																																																																																																																																																																																																																																																		1..* F243
																																																																																																																																																																																																																																																			3..3 F244
																																																																																																																																																																																																																																																				1..1 F245
																																																																																																																																																																																																																																																					1..* F246
																																																																																																																																																																																																																																																						1..2 F247
																																																																																																																																																																																																																																																							2..2 F248
																																																																																																																																																																																																																																																								1..2 F249
																																																																																																																																																																																																																																																									0..* F250
																																																																																																																																																																																																																																																										3..3 F251
																																																																																																																																																																																																																																																											0..2 F252
																																																																																																																																																																																																																																																												3..3 F253
																																																																																																																																																																																																																																																													1..1 F254
																																																																																																																																																																																																																																																														4..4 F255
																																																																																																																																																																																																																																																															1..* F256
																																																																																																																																																																																																																																																																0..1 F257
																																																																																																																																																																																																																																																																	1..1 F258
																																																																																																																																																																																																																																																																		0..1 F259
																																																																																																																																																																																																																																																																			2..4 F260
																																																																																																																																																																																																																																																																				1..3 F261
																																																																																																																																																																																																																																																																					0..* F262
																																																																																																																																																																																																																																																																						2..3 F263
																																																																																																																																																																																																																																																																							1..* F264
																																																																																																																																																																																																																																																																								0..2 F265
																																																																																																																																																																																																																																																																									1..* F266
																																																																																																																																																																																																																																																																										2..3 F267
																																																																																																																																																																																																																																																																											3..3 F268
																																																																																																																																																																																																																																																																												0..3 F269
																																																																																																																																																																																																																																																																													1..1 F270
																																																																																																																																																																																																																																																																														4..4 F271
																																																																																																																																																																																																																																																																															0..2 F272
																																																																																																																																																																																																																																																																																0..3 F273
																																																																																																																																																																																																																																																																																	1..2 F274
																																																																																																																																																																																																																																																																																		2..2 F275
																																																																																																																																																																																																																																																																																			0..2 F276
																																																																																																																																																																																																																																																																																				2..3 F277
																																																																																																																																																																																																																																																																																					2..3 F278
																																																																																																																																																																																																																																																																																						2..2 F279
																																																																																																																																																																																																																																																																																							0..2 F280
																																																																																																																																																																																																																																																																																								0..3 F281
																																																																																																																																																																																																																																																																																									2..2 F282
																																																																																																																																																																																																																																																																																										3..3 F283
																																																																																																																																																																																																																																																																																											0..1 F284
																																																																																																																																																																																																																																																																																												0..3 F285
																																																																																																																																																																																																																																																																																													1..* F286
																																																																																																																																																																																																																																																																																														2..2 F287
																																																																																																																																																																																																																																																																																															1..* F288
																																																																																																																																																																																																																																																																																																1..* F289
																																																																																																																																																																																																																																																																																																	0..1 F290
																																																																																																																																																																																																																																																																																																		3..3 F291
