abstract Root
	1..1 F2
		0..1 F3
			2..2 F4
				1..2 F5
					2..2 F6
						3..3 F7
							3..4 F8
								2..2 F9
									3..3 F10
										0..2 F11
											0..2 F12
												2..3 F13
													0..1 F14
														0..2 F15
															0..1 F16
																0..3 F17
																	1..3 F18
																		2..3 F19
																			0..* F20
																				0..2 F21
																					2..3 F22
																						0..* F23
																							0..2 F24
																								1..* F25
																									0..3 F26
																										2..4 F27
																											0..* F28
																												0..* F29
																													2..3 F30
																														0..1 F31
																															1..1 F32
																																2..2 F33
																																	2..3 F34
																																		2..2 F35
																																			1..* F36
																																				2..3 F37
																																					1..* F38
																																						1..2 F39
																																							2..3 F40
																																								0..1 F41
																																									3..3 F42
																																										1..2 F43
																																											2..3 F44
																																												1..2 F45
																																													4..4 F46
																																														2..3 F47
																																															1..2 F48
																																																3..4 F49
																																																	3..3 F50
																																																		0..3 F51
																																																			3..4 F52
																																																				3..3 F53
																																																					1..1 F54
																																																						2..3 F55
																																																							2..4 F56
																																																								1..2 F57
																																																									0..* F58
																																																										2..4 F59
																																																											0..2 F60
																																																												3..3 F61
																																																													1..1 F62
																																																														3..3 F63
																																																															1..* F64
																																																																3..3 F65
																																																																	0..1 F66
																																																																		0..2 F67
																																																																			2..2 F68
																																																																				1..3 F69
																																																																					2..4 F70
																																																																						4..4 F71
																																																																							0..1 F72
																																																																								2..3 F73
																																																																									2..3 F74
																																																																										4..4 F75
																																																																											1..1 F76
																																																																												2..4 F77
																																																																													2..2 F78
																																																																														2..3 F79
																																																																															0..1 F80
																																																																																0..1 F81
																																																																																	0..1 F82
																																																																																		0..3 F83
																																																																																			1..1 F84
																																																																																				4..4 F85
																																																																																					3..4 F86
																																																																																						1..1 F87
																																																																																							2..2 F88
																																																																																								0..2 F89
																																																																																									2..3 F90
																																																																																										2..3 F91
																																																																																											2..4 F92
																																																																																												1..3 F93
																																																																																													0..2 F94
																																																																																														1..1 F95
																																																																																															3..4 F96
																																																																																																2..2 F97
																																																																																																	0..* F98
																																																																																																		3..3 F99
																																																																																																			3..3 F100
																																																																																																				0..2 F101
																																																																																																					0..* F102
																																																																																																						1..2 F103
																																																																																																							1..3 F104
																																																																																																								0..3 F105
																																																																																																									1..* F106
																																																																																																										2..2 F107
																																																																																																											2..3 F108
																																																																																																												3..4 F109
																																																																																																													1..* F110
																																																																																																														0..1 F111
																																																																																																															2..3 F112
																																																																																																																3..4 F113
																																																																																																																	0..1 F114
																																																																																																																		0..1 F115
																																																																																																																			2..4 F116
																																																																																																																				1..* F117
																																																																																																																					1..2 F118
																																																																																																																						2..3 F119
																																																																																																																							3..3 F120
																																																																																																																								0..* F121
																																																																																																																									0..3 F122
																																																																																																																										0..* F123
																																																																																																																											2..3 F124
																																																																																																																												1..1 F125
																																																																																																																													1..3 F126
																																																																																																																														0..2 F127
																																																																																																																															2..3 F128
																																																																																																																																1..1 F129
																																																																																																																																	2..2 F130
																																																																																																																																		0..* F131
																																																																																																																																			0..* F132
																																																																																																																																				2..2 F133
																																																																																																																																					1..* F134
																																																																																																																																						3..4 F135
																																																																																																																																							0..3 F136
																																																																																																																																								1..* F137
																																																																																																																																									1..* F138
																																																																																																																																										2..4 F139
																																																																																																																																											0..* F140
																																																																																																																																												2..3 F141
																																																																																																																																													1..1 F142
																																																																																																																																														3..3 F143
																																																																																																																																															1..* F144
																																																																																																																																																1..* F145
																																																																																																																																																	2..2 F146
																																																																																																																																																		3..3 F147
																																																																																																																																																			1..1 F148
																																																																																																																																																				2..4 F149
																																																																																																																																																					3..3 F150
																																																																																																																																																						1..3 F151
																																																																																																																																																							3..3 F152
																																																																																																																																																								1..1 F153
																																																																																																																																																									0..2 F154
																																																																																																																																																										2..4 F155
																																																																																																																																																											0..* F156
																																																																																																																																																												0..2 F157
																																																																																																																																																													1..* F158
																																																																																																																																																														0..* F159
																																																																																																																																																															1..* F160
																																																																																																																																																																1..* F161
																																																																																																																																																																	1..1 F162
																																																																																																																																																																		1..2 F163
																																																																																																																																																																			1..2 F164
																																																																																																																																																																				0..1 F165
																																																																																																																																																																					3..3 F166
																																																																																																																																																																						3..3 F167
																																																																																																																																																																							2..3 F168
																																																																																																																																																																								1..* F169
																																																																																																																																																																									0..* F170
																																																																																																																																																																										0..2 F171
																																																																																																																																																																											0..1 F172
																																																																																																																																																																												3..3 F173
																																																																																																																																																																													1..1 F174
																																																																																																																																																																														1..* F175
																																																																																																																																																																															0..3 F176
																																																																																																																																																																																0..* F177
																																																																																																																																																																																	1..2 F178
																																																																																																																																																																																		1..2 F179
																																																																																																																																																																																			0..1 F180
																																																																																																																																																																																				1..* F181
																																																																																																																																																																																					2..3 F182
																																																																																																																																																																																						0..* F183
																																																																																																																																																																																							1..* F184
																																																																																																																																																																																								1..2 F185
																																																																																																																																																																																									1..2 F186
																																																																																																																																																																																										2..4 F187
																																																																																																																																																																																											1..1 F188
