abstract Root
	2..4 F2 ?
		3..3 F3
			3..4 F4
				0..2 F5
					1..3 F6
						1..1 F7
							1..2 F8
								0..2 F9
									0..2 F10
										1..2 F11
											3..4 F12
												0..2 F13
													2..2 F14
														3..3 F15
															0..* F16
																1..2 F17
																	2..3 F18
																		1..3 F19
																			2..2 F20
																				3..4 F21
																					1..1 F22
																						2..4 F23
																							0..3 F24
																								0..* F25
																									1..2 F26
																										0..* F27
																											0..1 F28
																												2..3 F29
																													0..3 F30
																														0..2 F31
																															0..1 F32
																																0..1 F33
																																	0..3 F34
																																		0..1 F35
																																			1..1 F36
																																				3..3 F37
																																					0..* F38
																																						1..* F39
																																							0..1 F40
																																								0..1 F41
																																									0..3 F42
																																										0..3 F43
																																											2..2 F44
																																												1..2 F45
																																													0..3 F46
																																														2..2 F47
																																															3..3 F48
																																																0..2 F49
																																																	1..2 F50
																																																		2..4 F51
																																																			0..2 F52
																																																				2..3 F53
																																																					3..3 F54
																																																						1..* F55
																																																							4..4 F56
																																																								2..3 F57
																																																									0..* F58
																																																										2..2 F59
																																																											1..* F60
																																																												3..3 F61
																																																													2..4 F62
																																																														2..4 F63
																																																															3..4 F64
																																																																0..1 F65
																																																																	1..2 F66
																																																																		2..3 F67
																																																																			0..2 F68
																																																																				2..2 F69
																																																																					1..1 F70
																																																																						2..2 F71
																																																																							0..1 F72
																																																																								2..2 F73
																																																																									0..3 F74
																																																																										0..3 F75
																																																																											2..3 F76
																																																																												2..2 F77
																																																																													1..2 F78
																																																																														1..1 F79
																																																																															2..4 F80
																																																																																2..2 F81
																																																																																	1..2 F82
																																																																																		3..4 F83
																																																																																			3..3 F84
																																																																																				3..3 F85
																																																																																					0..1 F86
																																																																																						3..4 F87
																																																																																							3..4 F88
																																																																																								2..2 F89
																																																																																									3..3 F90
																																																																																										0..3 F91
																																																																																											1..3 F92
																																																																																												1..2 F93
																																																																																													4..4 F94
																																																																																														0..3 F95
																																																																																															1..* F96
																																																																																																1..1 F97
																																																																																																	2..3 F98
