abstract Root
	0..* F2 ?
		0..2 F3
			1..2 F4
				3..3 F5
					0..2 F6
						2..4 F7
							1..* F8
								0..2 F9
									0..1 F10
										1..2 F11
											0..2 F12
												2..4 F13
													0..* F14
														3..3 F15
															3..4 F16
																0..2 F17
																	2..4 F18
																		0..1 F19
																			2..3 F20
																				2..3 F21
																					2..3 F22
																						1..3 F23
																							1..* F24
																								0..2 F25
																									1..2 F26
																										1..* F27
																											0..1 F28
																												1..1 F29
																													1..1 F30
																														1..3 F31
																															0..* F32
																																1..1 F33
																																	0..1 F34
																																		2..2 F35
																																			0..* F36
																																				0..2 F37
																																					3..3 F38
																																						0..2 F39
																																							0..1 F40
																																								2..2 F41
																																									0..3 F42
																																										1..* F43
																																											3..3 F44
																																												1..2 F45
																																													2..2 F46
																																														1..3 F47
																																															2..2 F48
																																																1..2 F49
																																																	2..2 F50
																																																		1..1 F51
																																																			0..2 F52
																																																				0..2 F53
																																																					1..1 F54
																																																						2..2 F55
																																																							1..* F56
																																																								0..2 F57
																																																									2..3 F58
																																																										2..4 F59
																																																											2..2 F60
																																																												0..1 F61
																																																													0..2 F62
																																																														1..3 F63
																																																															2..4 F64
																																																																1..1 F65
																																																																	3..3 F66
																																																																		0..3 F67
																																																																			0..2 F68
																																																																				0..2 F69
																																																																					0..* F70
																																																																						2..2 F71
																																																																							0..1 F72
																																																																								0..1 F73
																																																																									3..3 F74
																																																																										1..1 F75
																																																																											1..* F76
																																																																												1..1 F77
																																																																													0..3 F78
																																																																														1..1 F79
																																																																															1..2 F80
																																																																																1..* F81
																																																																																	2..2 F82
																																																																																		0..2 F83
																																																																																			2..4 F84
																																																																																				0..2 F85
																																																																																					1..2 F86
																																																																																						0..1 F87
																																																																																							0..1 F88
																																																																																								3..3 F89
																																																																																									1..2 F90
																																																																																										2..4 F91
																																																																																											1..2 F92
																																																																																												0..2 F93
																																																																																													2..4 F94
																																																																																														1..2 F95
																																																																																															1..* F96
																																																																																																4..4 F97
																																																																																																	1..1 F98
																																																																																																		2..2 F99
																																																																																																			0..2 F100
																																																																																																				1..1 F101
																																																																																																					1..2 F102
																																																																																																						3..3 F103
																																																																																																							2..2 F104
																																																																																																								0..1 F105
																																																																																																									2..3 F106
																																																																																																										1..* F107
																																																																																																											1..3 F108
																																																																																																												1..3 F109
																																																																																																													0..* F110
																																																																																																														3..4 F111
																																																																																																															2..2 F112
																																																																																																																2..4 F113
																																																																																																																	0..2 F114
																																																																																																																		1..2 F115
																																																																																																																			2..4 F116
																																																																																																																				0..1 F117
																																																																																																																					1..2 F118
																																																																																																																						0..1 F119
																																																																																																																							0..2 F120
																																																																																																																								0..2 F121
																																																																																																																									0..1 F122
																																																																																																																										3..4 F123
																																																																																																																											0..1 F124
																																																																																																																												3..4 F125
																																																																																																																													2..2 F126
																																																																																																																														2..2 F127
																																																																																																																															2..4 F128
																																																																																																																																2..3 F129
																																																																																																																																	1..1 F130
																																																																																																																																		3..3 F131
																																																																																																																																			0..3 F132
