abstract Root
	3..4 F2
		4..4 F3
			0..2 F4
				0..* F5
					0..2 F6
						0..2 F7
							0..2 F8
								2..3 F9
									3..4 F10
										4..4 F11
											2..4 F12
												4..4 F13
													1..3 F14
														2..4 F15
															0..* F16
																4..4 F17
																	0..1 F18
																		2..3 F19
																			1..3 F20
																				0..3 F21
																					0..2 F22
																						1..3 F23
																							0..3 F24
																								2..2 F25
																									0..1 F26
																										0..3 F27
																											1..2 F28
																												2..2 F29
																													2..4 F30
																														2..3 F31
																															3..3 F32
																																3..3 F33
																																	0..* F34
																																		1..2 F35
																																			1..3 F36
																																				0..3 F37
																																					1..* F38
																																						1..2 F39
																																							2..3 F40
																																								2..4 F41
																																									1..3 F42
																																										2..2 F43
																																											1..2 F44
																																												1..1 F45
																																													1..* F46
																																														3..3 F47
																																															2..4 F48
																																																1..1 F49
																																																	3..4 F50
																																																		1..2 F51
																																																			4..4 F52
																																																				3..3 F53
																																																					2..2 F54
																																																						1..2 F55
																																																							0..3 F56
																																																								1..1 F57
																																																									0..1 F58
																																																										0..* F59
																																																											2..3 F60
																																																												0..2 F61
																																																													3..4 F62
																																																														4..4 F63
																																																															3..3 F64
																																																																1..1 F65
																																																																	0..2 F66
																																																																		0..* F67
																																																																			1..2 F68
																																																																				3..4 F69
																																																																					0..1 F70
																																																																						0..1 F71
																																																																							3..3 F72
																																																																								0..* F73
																																																																									2..3 F74
																																																																										1..* F75
																																																																											1..3 F76
																																																																												0..1 F77
																																																																													0..2 F78
																																																																														1..2 F79
																																																																															3..3 F80
																																																																																2..3 F81
																																																																																	2..2 F82
																																																																																		0..3 F83
																																																																																			1..2 F84
																																																																																				2..2 F85
																																																																																					0..2 F86
																																																																																						0..1 F87
																																																																																							3..3 F88
																																																																																								2..3 F89
																																																																																									3..4 F90
																																																																																										0..1 F91
																																																																																											0..* F92
																																																																																												2..2 F93
																																																																																													1..* F94
																																																																																														3..3 F95
																																																																																															0..* F96
																																																																																																2..4 F97
																																																																																																	1..3 F98
																																																																																																		0..1 F99
																																																																																																			1..2 F100
																																																																																																				2..3 F101
																																																																																																					1..2 F102
																																																																																																						0..2 F103
																																																																																																							0..3 F104
																																																																																																								0..2 F105
																																																																																																									0..2 F106
																																																																																																										1..1 F107
																																																																																																											3..3 F108
																																																																																																												4..4 F109
																																																																																																													0..2 F110
																																																																																																														2..2 F111
																																																																																																															3..4 F112
																																																																																																																0..1 F113
																																																																																																																	1..1 F114
																																																																																																																		2..3 F115
																																																																																																																			1..3 F116
																																																																																																																				1..* F117
																																																																																																																					1..2 F118
																																																																																																																						2..2 F119
																																																																																																																							1..3 F120
																																																																																																																								1..3 F121
																																																																																																																									0..1 F122
																																																																																																																										2..3 F123
																																																																																																																											3..3 F124
																																																																																																																												1..1 F125
																																																																																																																													0..* F126
																																																																																																																														1..2 F127
																																																																																																																															0..1 F128
																																																																																																																																2..2 F129
																																																																																																																																	0..* F130
																																																																																																																																		0..3 F131
																																																																																																																																			0..2 F132
																																																																																																																																				3..4 F133
																																																																																																																																					1..2 F134
																																																																																																																																						3..4 F135
																																																																																																																																							3..3 F136
																																																																																																																																								4..4 F137
																																																																																																																																									1..3 F138
																																																																																																																																										0..* F139
																																																																																																																																											0..3 F140
																																																																																																																																												1..1 F141
																																																																																																																																													1..2 F142
																																																																																																																																														4..4 F143
																																																																																																																																															4..4 F144
																																																																																																																																																3..4 F145
																																																																																																																																																	2..2 F146
																																																																																																																																																		2..4 F147
																																																																																																																																																			1..* F148
																																																																																																																																																				4..4 F149
																																																																																																																																																					0..2 F150
																																																																																																																																																						1..* F151
																																																																																																																																																							1..1 F152
																																																																																																																																																								1..* F153
																																																																																																																																																									2..3 F154
																																																																																																																																																										0..3 F155
																																																																																																																																																											2..2 F156
																																																																																																																																																												4..4 F157
																																																																																																																																																													0..* F158
																																																																																																																																																														4..4 F159
																																																																																																																																																															1..1 F160
																																																																																																																																																																0..2 F161
																																																																																																																																																																	1..2 F162
																																																																																																																																																																		2..4 F163
																																																																																																																																																																			0..1 F164
																																																																																																																																																																				3..4 F165
																																																																																																																																																																					0..2 F166
																																																																																																																																																																						2..4 F167
																																																																																																																																																																							1..3 F168
																																																																																																																																																																								1..1 F169
																																																																																																																																																																									0..3 F170
																																																																																																																																																																										0..3 F171
																																																																																																																																																																											3..4 F172
																																																																																																																																																																												2..2 F173
																																																																																																																																																																													1..2 F174
																																																																																																																																																																														1..2 F175
																																																																																																																																																																															0..1 F176
																																																																																																																																																																																0..* F177
																																																																																																																																																																																	1..1 F178
																																																																																																																																																																																		0..3 F179
																																																																																																																																																																																			2..2 F180
																																																																																																																																																																																				0..* F181
																																																																																																																																																																																					1..1 F182
																																																																																																																																																																																						0..2 F183
																																																																																																																																																																																							0..1 F184
																																																																																																																																																																																								2..3 F185
																																																																																																																																																																																									0..2 F186
																																																																																																																																																																																										2..3 F187
																																																																																																																																																																																											2..2 F188
																																																																																																																																																																																												0..3 F189
																																																																																																																																																																																													0..1 F190
																																																																																																																																																																																														0..* F191
																																																																																																																																																																																															3..4 F192
																																																																																																																																																																																																2..2 F193
																																																																																																																																																																																																	3..3 F194
																																																																																																																																																																																																		0..* F195
																																																																																																																																																																																																			0..2 F196
