abstract Root
	2..2 F2
		2..3 F3
			3..3 F4
				0..1 F5
					3..4 F6
						0..3 F7
							3..3 F8
								4..4 F9
									2..2 F10
										1..2 F11
											3..3 F12
												1..1 F13
													4..4 F14
														3..4 F15
															0..* F16
																3..3 F17
																	0..* F18
																		4..4 F19
																			0..1 F20
																				0..3 F21
																					0..* F22
																						4..4 F23
																							1..2 F24
																								4..4 F25
																									2..2 F26
																										0..3 F27
																											1..3 F28
																												2..3 F29
																													0..1 F30
																														3..3 F31
																															1..* F32
																																4..4 F33
																																	0..* F34
																																		1..1 F35
																																			1..2 F36
																																				2..2 F37
																																					0..2 F38
																																						0..1 F39
																																							2..3 F40
																																								1..1 F41
																																									0..2 F42
																																										0..2 F43
																																											1..2 F44
																																												0..1 F45
																																													2..3 F46
																																														3..3 F47
																																															2..2 F48
																																																3..3 F49
																																																	2..2 F50
																																																		1..2 F51
																																																			4..4 F52
																																																				2..2 F53
																																																					1..2 F54
																																																						2..4 F55
																																																							3..3 F56
																																																								1..1 F57
																																																									1..2 F58
																																																										0..2 F59
																																																											3..3 F60
																																																												3..3 F61
																																																													0..* F62
																																																														3..3 F63
																																																															1..2 F64
																																																																1..1 F65
																																																																	1..* F66
																																																																		2..3 F67
																																																																			3..3 F68
																																																																				2..4 F69
																																																																					3..3 F70
																																																																						0..1 F71
																																																																							2..4 F72
																																																																								4..4 F73
																																																																									1..3 F74
																																																																										2..2 F75
																																																																											2..2 F76
																																																																												0..2 F77
																																																																													2..4 F78
																																																																														3..4 F79
																																																																															0..* F80
																																																																																1..1 F81
																																																																																	1..2 F82
																																																																																		1..* F83
																																																																																			0..2 F84
																																																																																				1..3 F85
																																																																																					2..4 F86
																																																																																						3..3 F87
																																																																																							4..4 F88
																																																																																								0..1 F89
																																																																																									1..3 F90
																																																																																										0..1 F91
																																																																																											2..3 F92
																																																																																												1..3 F93
																																																																																													0..* F94
																																																																																														0..* F95
																																																																																															1..2 F96
																																																																																																2..3 F97
																																																																																																	1..* F98
																																																																																																		1..1 F99
																																																																																																			2..4 F100
																																																																																																				2..4 F101
																																																																																																					2..4 F102
																																																																																																						0..3 F103
																																																																																																							3..4 F104
																																																																																																								2..2 F105
																																																																																																									2..2 F106
																																																																																																										2..2 F107
																																																																																																											0..3 F108
																																																																																																												0..3 F109
																																																																																																													2..2 F110
																																																																																																														0..1 F111
																																																																																																															2..3 F112
																																																																																																																2..2 F113
																																																																																																																	0..* F114
																																																																																																																		2..2 F115
																																																																																																																			0..1 F116
																																																																																																																				0..3 F117
																																																																																																																					0..2 F118
																																																																																																																						1..* F119
																																																																																																																							2..3 F120
																																																																																																																								1..* F121
																																																																																																																									3..3 F122
																																																																																																																										3..3 F123
																																																																																																																											0..* F124
																																																																																																																												2..4 F125
																																																																																																																													3..3 F126
																																																																																																																														1..* F127
																																																																																																																															0..3 F128
																																																																																																																																0..* F129
																																																																																																																																	0..3 F130
																																																																																																																																		1..* F131
																																																																																																																																			3..3 F132
																																																																																																																																				0..2 F133
																																																																																																																																					0..3 F134
																																																																																																																																						1..2 F135
																																																																																																																																							1..2 F136
																																																																																																																																								3..4 F137
																																																																																																																																									0..3 F138
																																																																																																																																										0..2 F139
																																																																																																																																											0..3 F140
																																																																																																																																												0..1 F141
																																																																																																																																													2..2 F142
