abstract Root
	0..2 F2 ?
		3..3 F3
			0..2 F4
				1..* F5
					0..2 F6
						1..* F7
							0..* F8
								1..1 F9
									0..2 F10
										0..1 F11
											3..3 F12
												0..1 F13
													1..2 F14
														1..2 F15
															2..4 F16
																4..4 F17
																	3..3 F18
																		2..2 F19
																			2..3 F20
																				1..1 F21
																					0..2 F22
																						0..3 F23
																							0..2 F24
																								1..1 F25
																									2..2 F26
																										2..3 F27
																											0..* F28
																												2..3 F29
																													0..1 F30
																														1..* F31
																															2..3 F32
																																2..3 F33
																																	1..1 F34
																																		3..3 F35
																																			3..4 F36
																																				4..4 F37
																																					3..3 F38
																																						1..* F39
																																							3..4 F40
																																								0..2 F41
																																									1..* F42
																																										0..2 F43
																																											2..2 F44
																																												1..3 F45
																																													1..2 F46
																																														1..1 F47
																																															3..4 F48
																																																1..* F49
																																																	3..3 F50
																																																		1..2 F51
																																																			3..4 F52
																																																				4..4 F53
																																																					0..3 F54
																																																						1..* F55
																																																							3..3 F56
																																																								1..2 F57
																																																									1..2 F58
																																																										0..2 F59
																																																											2..4 F60
																																																												0..* F61
																																																													2..2 F62
																																																														2..2 F63
																																																															3..3 F64
																																																																3..3 F65
																																																																	4..4 F66
																																																																		0..2 F67
																																																																			1..* F68
																																																																				2..3 F69
																																																																					3..3 F70
																																																																						3..3 F71
																																																																							1..3 F72
																																																																								3..4 F73
																																																																									1..* F74
																																																																										2..3 F75
																																																																											2..4 F76
																																																																												4..4 F77
																																																																													1..3 F78
																																																																														3..3 F79
																																																																															2..3 F80
																																																																																1..2 F81
																																																																																	2..4 F82
																																																																																		0..3 F83
																																																																																			0..* F84
																																																																																				3..3 F85
																																																																																					0..2 F86
																																																																																						4..4 F87
																																																																																							0..1 F88
																																																																																								1..* F89
																																																																																									0..2 F90
																																																																																										2..3 F91
																																																																																											0..2 F92
																																																																																												2..2 F93
																																																																																													3..4 F94
																																																																																														3..4 F95
																																																																																															2..3 F96
																																																																																																1..* F97
																																																																																																	0..1 F98
																																																																																																		3..3 F99
																																																																																																			2..3 F100
																																																																																																				3..3 F101
																																																																																																					0..2 F102
																																																																																																						1..* F103
																																																																																																							2..3 F104
																																																																																																								2..3 F105
																																																																																																									1..3 F106
																																																																																																										0..* F107
																																																																																																											0..* F108
																																																																																																												0..3 F109
																																																																																																													0..1 F110
																																																																																																														1..2 F111
																																																																																																															3..3 F112
																																																																																																																1..1 F113
																																																																																																																	0..2 F114
																																																																																																																		2..4 F115
																																																																																																																			1..* F116
																																																																																																																				0..* F117
																																																																																																																					2..3 F118
																																																																																																																						0..1 F119
																																																																																																																							0..2 F120
																																																																																																																								2..3 F121
																																																																																																																									2..4 F122
																																																																																																																										1..3 F123
																																																																																																																											0..2 F124
																																																																																																																												1..* F125
																																																																																																																													0..* F126
																																																																																																																														0..2 F127
																																																																																																																															1..1 F128
																																																																																																																																0..2 F129
																																																																																																																																	2..3 F130
																																																																																																																																		1..2 F131
																																																																																																																																			1..3 F132
																																																																																																																																				0..2 F133
																																																																																																																																					1..2 F134
																																																																																																																																						2..2 F135
																																																																																																																																							0..2 F136
																																																																																																																																								0..1 F137
																																																																																																																																									0..* F138
																																																																																																																																										1..2 F139
																																																																																																																																											1..2 F140
																																																																																																																																												1..1 F141
																																																																																																																																													1..3 F142
																																																																																																																																														1..1 F143
																																																																																																																																															1..* F144
																																																																																																																																																0..* F145
																																																																																																																																																	0..* F146
																																																																																																																																																		4..4 F147
																																																																																																																																																			1..* F148
																																																																																																																																																				0..* F149
																																																																																																																																																					1..2 F150
																																																																																																																																																						3..3 F151
																																																																																																																																																							2..2 F152
																																																																																																																																																								2..3 F153
																																																																																																																																																									1..* F154
																																																																																																																																																										2..3 F155
																																																																																																																																																											0..* F156
																																																																																																																																																												0..* F157
																																																																																																																																																													1..2 F158
																																																																																																																																																														1..2 F159
																																																																																																																																																															1..1 F160
																																																																																																																																																																2..3 F161
																																																																																																																																																																	3..3 F162
																																																																																																																																																																		1..1 F163
																																																																																																																																																																			0..2 F164
																																																																																																																																																																				1..2 F165
																																																																																																																																																																					1..* F166
																																																																																																																																																																						2..3 F167
																																																																																																																																																																							3..4 F168
																																																																																																																																																																								4..4 F169
																																																																																																																																																																									0..3 F170
																																																																																																																																																																										0..2 F171
																																																																																																																																																																											1..1 F172
																																																																																																																																																																												1..2 F173
																																																																																																																																																																													3..3 F174
																																																																																																																																																																														0..* F175
																																																																																																																																																																															2..3 F176
																																																																																																																																																																																3..3 F177
																																																																																																																																																																																	0..2 F178
