abstract Root
	1..3 F2 ?
		1..3 F3
			0..* F4
				1..1 F5
					3..3 F6
						2..4 F7
							1..1 F8
								1..1 F9
									2..4 F10
										1..2 F11
											2..3 F12
												2..3 F13
													1..2 F14
														1..1 F15
															2..2 F16
																4..4 F17
																	1..* F18
																		0..1 F19
																			2..3 F20
																				1..3 F21
																					2..4 F22
																						3..3 F23
																							0..2 F24
																								2..2 F25
																									0..2 F26
																										2..3 F27
																											3..4 F28
																												0..1 F29
																													3..3 F30
																														0..* F31
																															3..3 F32
																																1..* F33
																																	1..1 F34
																																		0..1 F35
																																			3..3 F36
																																				1..1 F37
																																					0..2 F38
																																						1..1 F39
																																							3..3 F40
																																								1..3 F41
																																									4..4 F42
																																										1..1 F43
																																											1..* F44
																																												1..1 F45
																																													0..3 F46
																																														2..3 F47
																																															2..3 F48
																																																1..1 F49
																																																	0..* F50
																																																		3..4 F51
																																																			0..* F52
																																																				1..3 F53
																																																					1..1 F54
																																																						1..* F55
																																																							0..1 F56
																																																								3..3 F57
																																																									2..2 F58
																																																										1..1 F59
																																																											0..3 F60
																																																												1..* F61
																																																													2..2 F62
																																																														1..1 F63
																																																															2..2 F64
																																																																0..* F65
																																																																	3..4 F66
																																																																		1..2 F67
																																																																			1..2 F68
																																																																				0..2 F69
																																																																					1..* F70
																																																																						0..* F71
																																																																							4..4 F72
																																																																								2..2 F73
																																																																									1..1 F74
																																																																										0..2 F75
																																																																											1..3 F76
																																																																												0..1 F77
																																																																													2..3 F78
																																																																														3..4 F79
																																																																															3..3 F80
																																																																																3..3 F81
																																																																																	2..3 F82
																																																																																		4..4 F83
																																																																																			0..2 F84
																																																																																				2..2 F85
																																																																																					0..2 F86
																																																																																						0..3 F87
																																																																																							1..2 F88
																																																																																								2..2 F89
																																																																																									0..* F90
																																																																																										2..2 F91
																																																																																											0..2 F92
																																																																																												1..1 F93
																																																																																													0..1 F94
																																																																																														1..3 F95
																																																																																															2..4 F96
																																																																																																1..1 F97
																																																																																																	1..1 F98
																																																																																																		3..3 F99
																																																																																																			2..4 F100
																																																																																																				2..2 F101
																																																																																																					0..2 F102
																																																																																																						1..* F103
																																																																																																							1..1 F104
																																																																																																								3..3 F105
																																																																																																									0..* F106
																																																																																																										0..1 F107
																																																																																																											4..4 F108
																																																																																																												2..3 F109
																																																																																																													1..2 F110
																																																																																																														2..2 F111
																																																																																																															1..2 F112
																																																																																																																3..3 F113
																																																																																																																	2..2 F114
																																																																																																																		1..2 F115
																																																																																																																			1..* F116
																																																																																																																				3..3 F117
																																																																																																																					0..1 F118
																																																																																																																						1..1 F119
																																																																																																																							2..3 F120
																																																																																																																								3..3 F121
																																																																																																																									1..* F122
																																																																																																																										0..2 F123
																																																																																																																											1..* F124
																																																																																																																												1..* F125
																																																																																																																													2..2 F126
																																																																																																																														1..* F127
																																																																																																																															1..* F128
																																																																																																																																0..2 F129
																																																																																																																																	1..2 F130
																																																																																																																																		3..3 F131
																																																																																																																																			3..3 F132
																																																																																																																																				2..3 F133
																																																																																																																																					0..* F134
																																																																																																																																						2..2 F135
																																																																																																																																							1..2 F136
																																																																																																																																								2..4 F137
																																																																																																																																									3..4 F138
																																																																																																																																										1..1 F139
																																																																																																																																											0..2 F140
																																																																																																																																												2..3 F141
																																																																																																																																													1..* F142
																																																																																																																																														2..3 F143
																																																																																																																																															0..1 F144
																																																																																																																																																3..4 F145
																																																																																																																																																	2..3 F146
																																																																																																																																																		1..* F147
																																																																																																																																																			0..1 F148
																																																																																																																																																				2..2 F149
																																																																																																																																																					2..2 F150
																																																																																																																																																						1..2 F151
																																																																																																																																																							1..2 F152
																																																																																																																																																								4..4 F153
																																																																																																																																																									0..3 F154
																																																																																																																																																										0..1 F155
																																																																																																																																																											1..3 F156
																																																																																																																																																												0..1 F157
																																																																																																																																																													2..3 F158
																																																																																																																																																														0..* F159
																																																																																																																																																															1..* F160
																																																																																																																																																																1..2 F161
																																																																																																																																																																	0..* F162
																																																																																																																																																																		0..* F163
																																																																																																																																																																			0..2 F164
																																																																																																																																																																				0..* F165
																																																																																																																																																																					1..3 F166
																																																																																																																																																																						3..4 F167
																																																																																																																																																																							1..1 F168
																																																																																																																																																																								1..2 F169
																																																																																																																																																																									4..4 F170
																																																																																																																																																																										1..* F171
																																																																																																																																																																											1..1 F172
																																																																																																																																																																												2..3 F173
																																																																																																																																																																													0..1 F174
																																																																																																																																																																														1..3 F175
																																																																																																																																																																															1..2 F176
																																																																																																																																																																																0..* F177
																																																																																																																																																																																	3..4 F178
																																																																																																																																																																																		2..3 F179
																																																																																																																																																																																			1..2 F180
																																																																																																																																																																																				2..2 F181
																																																																																																																																																																																					4..4 F182
																																																																																																																																																																																						1..1 F183
																																																																																																																																																																																							1..* F184
																																																																																																																																																																																								3..3 F185
																																																																																																																																																																																									1..1 F186
																																																																																																																																																																																										1..1 F187
																																																																																																																																																																																											0..2 F188
																																																																																																																																																																																												0..* F189
																																																																																																																																																																																													1..* F190
																																																																																																																																																																																														1..1 F191
																																																																																																																																																																																															0..2 F192
																																																																																																																																																																																																2..2 F193
																																																																																																																																																																																																	2..3 F194
																																																																																																																																																																																																		0..1 F195
																																																																																																																																																																																																			2..3 F196
																																																																																																																																																																																																				0..2 F197
																																																																																																																																																																																																					1..* F198
