abstract Root
	2..3 F2 ?
		4..4 F3
			3..3 F4
				1..3 F5
					0..2 F6
						2..4 F7
							0..2 F8
								4..4 F9
									0..2 F10
										0..2 F11
											0..3 F12
												4..4 F13
													4..4 F14
														3..3 F15
															0..* F16
																1..* F17
																	0..2 F18
																		1..1 F19
																			1..1 F20
																				1..* F21
																					0..3 F22
																						1..* F23
																							4..4 F24
																								4..4 F25
																									1..3 F26
																										1..3 F27
																											1..3 F28
																												1..3 F29
																													0..* F30
																														3..3 F31
																															2..2 F32
																																1..3 F33
																																	2..3 F34
																																		1..* F35
																																			4..4 F36
																																				3..4 F37
																																					2..2 F38
																																						3..4 F39
																																							1..* F40
																																								3..4 F41
																																									0..* F42
																																										0..1 F43
																																											2..4 F44
																																												0..* F45
																																													0..2 F46
																																														0..* F47
																																															2..4 F48
																																																0..1 F49
																																																	2..2 F50
																																																		2..2 F51
																																																			0..* F52
																																																				0..1 F53
																																																					4..4 F54
																																																						1..3 F55
																																																							0..1 F56
																																																								1..* F57
																																																									0..2 F58
																																																										2..4 F59
																																																											1..3 F60
																																																												1..3 F61
																																																													1..1 F62
																																																														4..4 F63
																																																															2..3 F64
																																																																0..3 F65
																																																																	1..* F66
																																																																		3..4 F67
																																																																			2..3 F68
																																																																				1..3 F69
																																																																					3..3 F70
																																																																						0..* F71
																																																																							3..3 F72
																																																																								2..3 F73
																																																																									0..* F74
																																																																										1..2 F75
																																																																											0..* F76
																																																																												0..* F77
																																																																													2..4 F78
																																																																														0..* F79
																																																																															1..2 F80
																																																																																1..1 F81
																																																																																	2..3 F82
																																																																																		1..1 F83
																																																																																			2..3 F84
																																																																																				2..4 F85
																																																																																					0..* F86
																																																																																						3..3 F87
																																																																																							1..* F88
																																																																																								3..3 F89
																																																																																									1..2 F90
																																																																																										1..2 F91
																																																																																											1..1 F92
																																																																																												2..2 F93
																																																																																													4..4 F94
																																																																																														1..1 F95
																																																																																															2..2 F96
																																																																																																3..3 F97
																																																																																																	1..* F98
																																																																																																		0..2 F99
																																																																																																			1..3 F100
																																																																																																				2..2 F101
																																																																																																					1..1 F102
																																																																																																						3..3 F103
																																																																																																							1..* F104
																																																																																																								0..2 F105
																																																																																																									3..3 F106
																																																																																																										1..1 F107
																																																																																																											3..3 F108
																																																																																																												1..1 F109
																																																																																																													1..3 F110
																																																																																																														2..4 F111
																																																																																																															2..4 F112
																																																																																																																1..1 F113
																																																																																																																	1..1 F114
																																																																																																																		2..4 F115
																																																																																																																			3..4 F116
																																																																																																																				3..4 F117
																																																																																																																					1..3 F118
																																																																																																																						0..1 F119
																																																																																																																							3..4 F120
																																																																																																																								3..3 F121
																																																																																																																									0..3 F122
																																																																																																																										1..3 F123
																																																																																																																											3..3 F124
																																																																																																																												1..1 F125
																																																																																																																													2..2 F126
																																																																																																																														1..2 F127
																																																																																																																															3..3 F128
																																																																																																																																0..* F129
																																																																																																																																	0..1 F130
																																																																																																																																		2..2 F131
																																																																																																																																			3..4 F132
																																																																																																																																				0..3 F133
																																																																																																																																					3..3 F134
																																																																																																																																						1..3 F135
																																																																																																																																							0..2 F136
																																																																																																																																								0..3 F137
																																																																																																																																									1..3 F138
																																																																																																																																										1..3 F139
																																																																																																																																											3..4 F140
																																																																																																																																												0..* F141
																																																																																																																																													2..3 F142
																																																																																																																																														3..3 F143
																																																																																																																																															2..3 F144
																																																																																																																																																1..2 F145
																																																																																																																																																	0..* F146
																																																																																																																																																		2..3 F147
																																																																																																																																																			1..1 F148
																																																																																																																																																				1..2 F149
																																																																																																																																																					2..3 F150
																																																																																																																																																						1..3 F151
																																																																																																																																																							1..2 F152
																																																																																																																																																								1..2 F153
																																																																																																																																																									4..4 F154
																																																																																																																																																										4..4 F155
																																																																																																																																																											1..3 F156
																																																																																																																																																												1..3 F157
																																																																																																																																																													0..3 F158
																																																																																																																																																														1..1 F159
																																																																																																																																																															1..3 F160
																																																																																																																																																																4..4 F161
																																																																																																																																																																	0..3 F162
																																																																																																																																																																		4..4 F163
																																																																																																																																																																			1..1 F164
																																																																																																																																																																				0..2 F165
																																																																																																																																																																					0..1 F166
																																																																																																																																																																						2..4 F167
																																																																																																																																																																							2..3 F168
																																																																																																																																																																								1..2 F169
																																																																																																																																																																									2..4 F170
																																																																																																																																																																										1..2 F171
																																																																																																																																																																											2..3 F172
																																																																																																																																																																												0..* F173
																																																																																																																																																																													0..3 F174
																																																																																																																																																																														0..2 F175
																																																																																																																																																																															2..4 F176
																																																																																																																																																																																1..3 F177
																																																																																																																																																																																	0..3 F178
																																																																																																																																																																																		0..3 F179
																																																																																																																																																																																			3..3 F180
																																																																																																																																																																																				1..2 F181
																																																																																																																																																																																					0..1 F182
																																																																																																																																																																																						1..1 F183
																																																																																																																																																																																							0..3 F184
																																																																																																																																																																																								1..1 F185
																																																																																																																																																																																									0..* F186
																																																																																																																																																																																										1..3 F187
																																																																																																																																																																																											2..3 F188
																																																																																																																																																																																												0..2 F189
																																																																																																																																																																																													2..3 F190
																																																																																																																																																																																														3..4 F191
																																																																																																																																																																																															2..2 F192
																																																																																																																																																																																																1..1 F193
																																																																																																																																																																																																	0..3 F194
																																																																																																																																																																																																		2..4 F195
																																																																																																																																																																																																			1..2 F196
																																																																																																																																																																																																				3..4 F197
																																																																																																																																																																																																					3..4 F198
																																																																																																																																																																																																						1..1 F199
																																																																																																																																																																																																							0..3 F200
																																																																																																																																																																																																								3..4 F201
																																																																																																																																																																																																									0..1 F202
																																																																																																																																																																																																										1..3 F203
																																																																																																																																																																																																											0..1 F204
																																																																																																																																																																																																												1..3 F205
																																																																																																																																																																																																													2..3 F206
																																																																																																																																																																																																														2..2 F207
																																																																																																																																																																																																															2..4 F208
																																																																																																																																																																																																																1..2 F209
																																																																																																																																																																																																																	2..3 F210
																																																																																																																																																																																																																		2..3 F211
																																																																																																																																																																																																																			1..2 F212
																																																																																																																																																																																																																				2..3 F213
																																																																																																																																																																																																																					0..2 F214
																																																																																																																																																																																																																						0..1 F215
																																																																																																																																																																																																																							0..* F216
																																																																																																																																																																																																																								1..3 F217
																																																																																																																																																																																																																									1..2 F218
																																																																																																																																																																																																																										1..2 F219
																																																																																																																																																																																																																											2..2 F220
																																																																																																																																																																																																																												1..1 F221
																																																																																																																																																																																																																													0..* F222
																																																																																																																																																																																																																														0..3 F223
																																																																																																																																																																																																																															1..2 F224
																																																																																																																																																																																																																																0..1 F225
																																																																																																																																																																																																																																	2..2 F226
																																																																																																																																																																																																																																		3..4 F227
																																																																																																																																																																																																																																			2..4 F228
																																																																																																																																																																																																																																				2..2 F229
																																																																																																																																																																																																																																					0..2 F230
																																																																																																																																																																																																																																						3..3 F231
																																																																																																																																																																																																																																							4..4 F232
																																																																																																																																																																																																																																								2..3 F233
																																																																																																																																																																																																																																									0..1 F234
																																																																																																																																																																																																																																										0..2 F235
																																																																																																																																																																																																																																											3..4 F236
																																																																																																																																																																																																																																												1..* F237
																																																																																																																																																																																																																																													4..4 F238
																																																																																																																																																																																																																																														0..2 F239
																																																																																																																																																																																																																																															F714
																																																																																																																																																																																																																																																F904
																																																																																																																																																																																																																																																F1167
																																																																																																																																																																																																																																																F2166 ?
																																																																																																																																																																																																																																																F3560
																																																																																																																																																																																																																																																F3657 ?
																																																																																																																																																																																																																																																F3868
																																																																																																																																																																																																																																																F4579
																																																																																																																																																																																																																																																F4706 ?
																																																																																																																																																																																																																																																F4707 ?
																																																																																																																																																																																																																																															F715
																																																																																																																																																																																																																																																F1557 ?
																																																																																																																																																																																																																																																F3081 ?
																																																																																																																																																																																																																																																F3795 ?
																																																																																																																																																																																																																																																F3980 ?
																																																																																																																																																																																																																																															F716
																																																																																																																																																																																																																																																F863
																																																																																																																																																																																																																																																F1104 ?
																																																																																																																																																																																																																																																F1584 ?
																																																																																																																																																																																																																																																F1684 ?
																																																																																																																																																																																																																																																F2024 ?
																																																																																																																																																																																																																																																F2956 ?
																																																																																																																																																																																																																																																F3189 ?
																																																																																																																																																																																																																																																F3522 ?
																																																																																																																																																																																																																																																F3783 ?
																																																																																																																																																																																																																																																F3906 ?
																																																																																																																																																																																																																																																F4011 ?
																																																																																																																																																																																																																																																F4353 ?
																																																																																																																																																																																																																																															F847
																																																																																																																																																																																																																																														F712
																																																																																																																																																																																																																																															F725 ?
																																																																																																																																																																																																																																															F843 ?
																																																																																																																																																																																																																																															F960 ?
