abstract Root
	3..3 F2 ?
		1..1 F3
			0..2 F4
				1..1 F5
					2..2 F6
						1..2 F7
							2..4 F8
								0..1 F9
									1..3 F10
										1..3 F11
											3..4 F12
												2..3 F13
													2..4 F14
														1..1 F15
															0..2 F16
																3..3 F17
																	0..2 F18
																		0..3 F19
																			4..4 F20
																				1..2 F21
																					2..4 F22
																						2..3 F23
																							3..4 F24
																								1..3 F25
																									1..3 F26
																										1..* F27
																											2..2 F28
																												0..3 F29
																													2..3 F30
																														1..1 F31
																															2..3 F32
																																0..3 F33
																																	2..2 F34
																																		2..4 F35
																																			3..3 F36
																																				0..2 F37
																																					0..1 F38
																																						3..4 F39
																																							2..4 F40
																																								1..2 F41
																																									3..3 F42
																																										2..4 F43
																																											1..1 F44
																																												0..1 F45
																																													1..2 F46
																																														0..2 F47
																																															0..1 F48
																																																2..3 F49
																																																	1..1 F50
																																																		1..3 F51
																																																			1..1 F52
																																																				2..2 F53
																																																					0..2 F54
																																																						2..3 F55
																																																							3..3 F56
																																																								0..1 F57
																																																									0..* F58
																																																										1..1 F59
																																																											1..* F60
																																																												0..* F61
																																																													3..4 F62
																																																														1..* F63
																																																															2..2 F64
																																																																1..* F65
																																																																	1..3 F66
																																																																		0..1 F67
																																																																			2..3 F68
																																																																				0..2 F69
																																																																					0..2 F70
																																																																						0..1 F71
																																																																							0..1 F72
																																																																								1..3 F73
																																																																									2..2 F74
																																																																										4..4 F75
																																																																											1..3 F76
																																																																												1..2 F77
																																																																													2..3 F78
																																																																														2..4 F79
																																																																															1..1 F80
																																																																																0..1 F81
																																																																																	3..4 F82
																																																																																		0..3 F83
																																																																																			0..3 F84
																																																																																				1..1 F85
																																																																																					2..2 F86
																																																																																						2..2 F87
																																																																																							0..3 F88
																																																																																								2..2 F89
																																																																																									1..3 F90
																																																																																										0..3 F91
																																																																																											1..3 F92
																																																																																												1..1 F93
																																																																																													3..4 F94
																																																																																														0..3 F95
																																																																																															2..2 F96
																																																																																																0..* F97
																																																																																																	2..3 F98
																																																																																																		0..2 F99
																																																																																																			2..2 F100
																																																																																																				2..2 F101
