abstract Root
	1..2 F2
		0..1 F3
			4..4 F4
				1..* F5
					1..2 F6
						0..1 F7
							0..* F8
								2..2 F9
									0..1 F10
										3..4 F11
											2..4 F12
												3..4 F13
													1..* F14
														3..4 F15
															1..1 F16
																0..2 F17
																	4..4 F18
																		1..2 F19
																			1..* F20
																				2..3 F21
																					0..1 F22
																						2..4 F23
																							1..2 F24
																								0..2 F25
																									3..4 F26
																										1..* F27
																											0..3 F28
																												2..3 F29
																													2..2 F30
																														2..2 F31
																															1..2 F32
																																3..3 F33
																																	0..1 F34
																																		3..3 F35
																																			1..* F36
																																				0..2 F37
																																					2..3 F38
																																						1..2 F39
																																							2..4 F40
																																								2..3 F41
																																									0..1 F42
																																										1..3 F43
																																											2..3 F44
																																												2..4 F45
																																													1..1 F46
																																														1..2 F47
																																															0..1 F48
																																																0..1 F49
																																																	0..1 F50
																																																		1..* F51
																																																			0..2 F52
																																																				0..2 F53
																																																					2..3 F54
																																																						1..3 F55
																																																							1..1 F56
																																																								0..3 F57
																																																									1..* F58
																																																										0..1 F59
																																																											0..* F60
																																																												3..4 F61
																																																													1..2 F62
																																																														0..* F63
																																																															2..2 F64
																																																																2..3 F65
																																																																	1..* F66
																																																																		2..3 F67
																																																																			4..4 F68
																																																																				3..4 F69
																																																																					3..3 F70
																																																																						1..3 F71
																																																																							1..1 F72
																																																																								1..* F73
																																																																									1..2 F74
																																																																										0..1 F75
																																																																											1..* F76
																																																																												1..1 F77
																																																																													2..2 F78
																																																																														3..4 F79
																																																																															1..2 F80
																																																																																0..1 F81
																																																																																	4..4 F82
																																																																																		0..2 F83
																																																																																			2..4 F84
																																																																																				1..1 F85
																																																																																					1..3 F86
																																																																																						1..2 F87
																																																																																							1..2 F88
																																																																																								0..1 F89
																																																																																									1..2 F90
																																																																																										1..* F91
																																																																																											2..2 F92
																																																																																												1..* F93
																																																																																													0..3 F94
																																																																																														1..2 F95
																																																																																															4..4 F96
																																																																																																1..2 F97
																																																																																																	2..4 F98
																																																																																																		0..* F99
																																																																																																			1..3 F100
																																																																																																				1..* F101
																																																																																																					4..4 F102
																																																																																																						1..1 F103
																																																																																																							2..4 F104
																																																																																																								0..1 F105
																																																																																																									1..1 F106
																																																																																																										0..2 F107
																																																																																																											3..3 F108
																																																																																																												0..2 F109
																																																																																																													0..1 F110
																																																																																																														1..2 F111
																																																																																																															4..4 F112
																																																																																																																1..3 F113
																																																																																																																	0..1 F114
																																																																																																																		3..3 F115
																																																																																																																			4..4 F116
																																																																																																																				3..3 F117
																																																																																																																					3..3 F118
																																																																																																																						1..1 F119
																																																																																																																							1..* F120
																																																																																																																								0..* F121
																																																																																																																									2..2 F122
																																																																																																																										0..1 F123
																																																																																																																											1..* F124
																																																																																																																												2..3 F125
																																																																																																																													2..3 F126
																																																																																																																														2..2 F127
																																																																																																																															3..3 F128
																																																																																																																																1..* F129
																																																																																																																																	2..3 F130
																																																																																																																																		2..2 F131
																																																																																																																																			2..3 F132
																																																																																																																																				0..1 F133
																																																																																																																																					1..1 F134
																																																																																																																																						3..3 F135
																																																																																																																																							1..* F136
																																																																																																																																								2..3 F137
																																																																																																																																									1..3 F138
																																																																																																																																										2..2 F139
																																																																																																																																											2..2 F140
																																																																																																																																												1..* F141
																																																																																																																																													1..2 F142
																																																																																																																																														2..3 F143
																																																																																																																																															2..2 F144
																																																																																																																																																0..2 F145
																																																																																																																																																	1..* F146
																																																																																																																																																		0..1 F147
																																																																																																																																																			2..2 F148
																																																																																																																																																				2..3 F149
																																																																																																																																																					2..3 F150
																																																																																																																																																						1..* F151
																																																																																																																																																							0..2 F152
																																																																																																																																																								2..4 F153
																																																																																																																																																									1..* F154
																																																																																																																																																										0..1 F155
																																																																																																																																																											2..2 F156
																																																																																																																																																												1..1 F157
																																																																																																																																																													0..* F158
																																																																																																																																																														3..3 F159
																																																																																																																																																															1..2 F160
																																																																																																																																																																0..* F161
																																																																																																																																																																	0..1 F162
																																																																																																																																																																		2..2 F163
																																																																																																																																																																			3..3 F164
																																																																																																																																																																				3..3 F165
																																																																																																																																																																					3..3 F166
																																																																																																																																																																						1..3 F167
																																																																																																																																																																							0..* F168
																																																																																																																																																																								0..2 F169
																																																																																																																																																																									2..2 F170
																																																																																																																																																																										4..4 F171
																																																																																																																																																																											1..1 F172
																																																																																																																																																																												2..2 F173
																																																																																																																																																																													0..* F174
																																																																																																																																																																														0..1 F175
																																																																																																																																																																															0..1 F176
																																																																																																																																																																																4..4 F177
																																																																																																																																																																																	1..2 F178
																																																																																																																																																																																		1..2 F179
																																																																																																																																																																																			1..* F180
																																																																																																																																																																																				2..3 F181
