abstract Root
	0..3 F2 ?
		2..2 F3
			1..2 F4
				1..1 F5
					0..2 F6
						2..3 F7
							4..4 F8
								2..3 F9
									1..1 F10
										0..1 F11
											2..3 F12
												2..2 F13
													4..4 F14
														1..1 F15
															0..* F16
																1..* F17
																	0..1 F18
																		0..2 F19
																			1..2 F20
																				1..* F21
																					4..4 F22
																						0..2 F23
																							0..* F24
																								1..2 F25
																									1..1 F26
																										0..1 F27
																											3..3 F28
																												1..* F29
																													4..4 F30
																														0..1 F31
																															2..3 F32
																																1..2 F33
																																	0..3 F34
																																		1..2 F35
																																			3..3 F36
																																				1..1 F37
																																					0..1 F38
																																						1..2 F39
																																							1..* F40
																																								1..2 F41
																																									2..2 F42
																																										3..3 F43
																																											2..4 F44
																																												0..2 F45
																																													4..4 F46
																																														2..2 F47
																																															1..1 F48
																																																2..4 F49
																																																	1..2 F50
																																																		2..3 F51
																																																			1..2 F52
																																																				0..* F53
																																																					0..3 F54
																																																						1..* F55
																																																							2..3 F56
																																																								2..2 F57
																																																									0..* F58
																																																										1..2 F59
																																																											1..2 F60
																																																												1..* F61
																																																													1..3 F62
																																																														2..3 F63
																																																															0..1 F64
																																																																0..2 F65
																																																																	1..2 F66
																																																																		1..2 F67
																																																																			0..2 F68
																																																																				1..2 F69
																																																																					1..* F70
																																																																						0..2 F71
																																																																							0..* F72
																																																																								1..1 F73
																																																																									0..2 F74
																																																																										0..2 F75
																																																																											3..4 F76
																																																																												2..4 F77
																																																																													2..3 F78
																																																																														2..2 F79
																																																																															0..1 F80
																																																																																0..1 F81
																																																																																	0..2 F82
																																																																																		0..1 F83
																																																																																			0..* F84
																																																																																				2..3 F85
																																																																																					0..* F86
																																																																																						4..4 F87
																																																																																							0..* F88
																																																																																								3..4 F89
																																																																																									1..1 F90
																																																																																										3..4 F91
																																																																																											1..* F92
																																																																																												2..2 F93
																																																																																													0..* F94
																																																																																														0..* F95
																																																																																															1..2 F96
																																																																																																1..2 F97
																																																																																																	1..1 F98
																																																																																																		1..3 F99
																																																																																																			3..3 F100
																																																																																																				1..2 F101
																																																																																																					1..* F102
																																																																																																						1..3 F103
																																																																																																							1..1 F104
																																																																																																								1..2 F105
																																																																																																									1..2 F106
																																																																																																										1..2 F107
																																																																																																											1..1 F108
																																																																																																												2..3 F109
																																																																																																													0..2 F110
																																																																																																														0..* F111
																																																																																																															3..3 F112
																																																																																																																2..3 F113
																																																																																																																	2..2 F114
																																																																																																																		0..2 F115
																																																																																																																			0..3 F116
																																																																																																																				2..3 F117
																																																																																																																					0..* F118
																																																																																																																						3..3 F119
																																																																																																																							2..4 F120
																																																																																																																								0..* F121
																																																																																																																									0..3 F122
																																																																																																																										1..2 F123
																																																																																																																											0..* F124
																																																																																																																												2..3 F125
																																																																																																																													1..1 F126
																																																																																																																														2..3 F127
																																																																																																																															3..4 F128
																																																																																																																																2..2 F129
																																																																																																																																	3..4 F130
																																																																																																																																		2..2 F131
																																																																																																																																			0..2 F132
																																																																																																																																				1..1 F133
																																																																																																																																					2..3 F134
																																																																																																																																						4..4 F135
																																																																																																																																							2..2 F136
																																																																																																																																								0..* F137
																																																																																																																																									1..3 F138
																																																																																																																																										1..2 F139
																																																																																																																																											0..1 F140
																																																																																																																																												1..2 F141
																																																																																																																																													2..2 F142
																																																																																																																																														3..3 F143
																																																																																																																																															2..3 F144
																																																																																																																																																1..* F145
																																																																																																																																																	0..3 F146
																																																																																																																																																		0..2 F147
																																																																																																																																																			3..3 F148
																																																																																																																																																				0..2 F149
																																																																																																																																																					3..3 F150
																																																																																																																																																						4..4 F151
																																																																																																																																																							0..1 F152
																																																																																																																																																								0..* F153
																																																																																																																																																									4..4 F154
																																																																																																																																																										0..* F155
																																																																																																																																																											0..* F156
																																																																																																																																																												2..4 F157
																																																																																																																																																													0..* F158
																																																																																																																																																														0..1 F159
																																																																																																																																																															0..1 F160
																																																																																																																																																																0..1 F161
																																																																																																																																																																	1..* F162
																																																																																																																																																																		1..* F163
																																																																																																																																																																			1..* F164
																																																																																																																																																																				0..3 F165
																																																																																																																																																																					3..3 F166
																																																																																																																																																																						0..3 F167
																																																																																																																																																																							0..2 F168
																																																																																																																																																																								1..2 F169
																																																																																																																																																																									0..* F170
																																																																																																																																																																										0..1 F171
																																																																																																																																																																											1..* F172
																																																																																																																																																																												1..1 F173
																																																																																																																																																																													2..3 F174
																																																																																																																																																																														4..4 F175
																																																																																																																																																																															3..3 F176
																																																																																																																																																																																3..3 F177
																																																																																																																																																																																	0..2 F178
																																																																																																																																																																																		1..1 F179
																																																																																																																																																																																			1..1 F180
																																																																																																																																																																																				3..4 F181
																																																																																																																																																																																					2..4 F182
																																																																																																																																																																																						0..1 F183
																																																																																																																																																																																							0..* F184
																																																																																																																																																																																								0..2 F185
																																																																																																																																																																																									2..3 F186
																																																																																																																																																																																										1..3 F187
																																																																																																																																																																																											2..4 F188
																																																																																																																																																																																												1..1 F189
																																																																																																																																																																																													0..2 F190
																																																																																																																																																																																														2..2 F191
																																																																																																																																																																																															1..2 F192
																																																																																																																																																																																																2..2 F193
																																																																																																																																																																																																	3..3 F194
																																																																																																																																																																																																		0..2 F195
																																																																																																																																																																																																			4..4 F196
																																																																																																																																																																																																				3..3 F197
																																																																																																																																																																																																					1..2 F198
																																																																																																																																																																																																						2..2 F199
																																																																																																																																																																																																							1..1 F200
																																																																																																																																																																																																								0..3 F201
																																																																																																																																																																																																									2..4 F202
																																																																																																																																																																																																										2..4 F203
																																																																																																																																																																																																											1..2 F204
																																																																																																																																																																																																												1..* F205
																																																																																																																																																																																																													1..1 F206
																																																																																																																																																																																																														1..* F207
																																																																																																																																																																																																															1..1 F208
																																																																																																																																																																																																																1..* F209
																																																																																																																																																																																																																	2..2 F210
																																																																																																																																																																																																																		2..4 F211
																																																																																																																																																																																																																			2..4 F212
																																																																																																																																																																																																																				2..3 F213
																																																																																																																																																																																																																					0..* F214
																																																																																																																																																																																																																						0..* F215
																																																																																																																																																																																																																							1..* F216
																																																																																																																																																																																																																								2..2 F217
																																																																																																																																																																																																																									3..3 F218
																																																																																																																																																																																																																										3..3 F219
																																																																																																																																																																																																																											2..3 F220
																																																																																																																																																																																																																												1..1 F221
																																																																																																																																																																																																																													0..2 F222
																																																																																																																																																																																																																														3..4 F223
																																																																																																																																																																																																																															1..* F224
																																																																																																																																																																																																																																3..3 F225
																																																																																																																																																																																																																																	2..2 F226
																																																																																																																																																																																																																																		2..2 F227
																																																																																																																																																																																																																																			0..1 F228
																																																																																																																																																																																																																																				1..3 F229
																																																																																																																																																																																																																																					2..3 F230
																																																																																																																																																																																																																																						0..3 F231
																																																																																																																																																																																																																																							1..2 F232
																																																																																																																																																																																																																																								3..4 F233
																																																																																																																																																																																																																																									2..4 F234
																																																																																																																																																																																																																																										3..3 F235
																																																																																																																																																																																																																																											0..2 F236
																																																																																																																																																																																																																																												1..2 F237
																																																																																																																																																																																																																																													2..2 F238
																																																																																																																																																																																																																																														1..1 F239
																																																																																																																																																																																																																																															2..4 F240
																																																																																																																																																																																																																																																2..2 F241
																																																																																																																																																																																																																																																	4..4 F242
																																																																																																																																																																																																																																																		1..* F243
																																																																																																																																																																																																																																																			2..3 F244
																																																																																																																																																																																																																																																				2..3 F245
																																																																																																																																																																																																																																																					0..* F246
																																																																																																																																																																																																																																																						1..1 F247
																																																																																																																																																																																																																																																							3..3 F248
																																																																																																																																																																																																																																																								2..2 F249
