abstract Root
	0..2 F2 ?
		2..3 F3
			1..* F4
				1..1 F5
					0..1 F6
						0..* F7
							0..2 F8
								0..2 F9
									0..3 F10
										2..2 F11
											4..4 F12
												4..4 F13
													1..2 F14
														0..3 F15
															1..2 F16
																1..3 F17
																	2..3 F18
																		0..2 F19
																			3..4 F20
																				0..2 F21
																					2..2 F22
																						3..3 F23
																							1..2 F24
																								1..2 F25
																									2..3 F26
																										0..* F27
																											0..1 F28
																												3..4 F29
																													1..3 F30
																														3..4 F31
																															2..2 F32
																																2..3 F33
																																	2..4 F34
																																		0..* F35
																																			2..3 F36
																																				1..2 F37
																																					0..1 F38
																																						1..1 F39
																																							2..2 F40
																																								0..1 F41
																																									1..2 F42
																																										4..4 F43
																																											2..3 F44
																																												1..2 F45
																																													0..1 F46
																																														1..* F47
																																															1..3 F48
																																																0..* F49
																																																	1..2 F50
																																																		0..2 F51
																																																			0..1 F52
																																																				3..3 F53
																																																					1..2 F54
																																																						0..3 F55
																																																							1..1 F56
																																																								1..2 F57
																																																									3..3 F58
																																																										0..3 F59
																																																											1..1 F60
																																																												0..1 F61
																																																													1..1 F62
																																																														1..* F63
																																																															2..3 F64
																																																																1..* F65
																																																																	4..4 F66
																																																																		1..1 F67
																																																																			2..2 F68
																																																																				1..2 F69
																																																																					0..* F70
																																																																						0..2 F71
																																																																							3..3 F72
																																																																								1..1 F73
																																																																									2..3 F74
																																																																										3..3 F75
																																																																											0..* F76
																																																																												2..4 F77
																																																																													3..3 F78
																																																																														2..3 F79
																																																																															3..3 F80
																																																																																3..3 F81
																																																																																	2..3 F82
																																																																																		1..* F83
																																																																																			3..3 F84
																																																																																				0..3 F85
																																																																																					1..2 F86
																																																																																						3..3 F87
																																																																																							0..3 F88
																																																																																								1..* F89
																																																																																									0..* F90
																																																																																										1..3 F91
																																																																																											2..4 F92
																																																																																												0..* F93
																																																																																													1..2 F94
																																																																																														0..2 F95
																																																																																															3..3 F96
																																																																																																1..* F97
																																																																																																	2..2 F98
																																																																																																		4..4 F99
																																																																																																			3..4 F100
																																																																																																				1..1 F101
																																																																																																					1..1 F102
																																																																																																						3..3 F103
																																																																																																							3..3 F104
																																																																																																								2..2 F105
																																																																																																									4..4 F106
																																																																																																										0..3 F107
																																																																																																											2..4 F108
																																																																																																												0..* F109
																																																																																																													3..3 F110
																																																																																																														2..2 F111
																																																																																																															3..3 F112
																																																																																																																2..2 F113
																																																																																																																	3..4 F114
																																																																																																																		2..3 F115
																																																																																																																			2..4 F116
																																																																																																																				1..* F117
																																																																																																																					0..2 F118
																																																																																																																						0..* F119
																																																																																																																							3..3 F120
																																																																																																																								1..2 F121
																																																																																																																									0..* F122
																																																																																																																										2..3 F123
																																																																																																																											1..1 F124
																																																																																																																												1..2 F125
																																																																																																																													2..3 F126
																																																																																																																														1..* F127
																																																																																																																															2..4 F128
																																																																																																																																3..3 F129
																																																																																																																																	0..1 F130
																																																																																																																																		0..1 F131
																																																																																																																																			0..* F132
																																																																																																																																				2..2 F133
																																																																																																																																					1..2 F134
																																																																																																																																						2..3 F135
																																																																																																																																							2..4 F136
																																																																																																																																								1..1 F137
																																																																																																																																									3..3 F138
																																																																																																																																										3..3 F139
																																																																																																																																											1..3 F140
																																																																																																																																												1..2 F141
																																																																																																																																													0..1 F142
																																																																																																																																														2..2 F143
																																																																																																																																															0..1 F144
																																																																																																																																																2..2 F145
																																																																																																																																																	0..2 F146
																																																																																																																																																		1..1 F147
																																																																																																																																																			0..3 F148
																																																																																																																																																				3..4 F149
																																																																																																																																																					1..2 F150
																																																																																																																																																						1..2 F151
																																																																																																																																																							3..3 F152
																																																																																																																																																								3..4 F153
																																																																																																																																																									0..2 F154
																																																																																																																																																										3..3 F155
																																																																																																																																																											2..2 F156
																																																																																																																																																												3..3 F157
																																																																																																																																																													2..3 F158
																																																																																																																																																														2..2 F159
																																																																																																																																																															0..* F160
																																																																																																																																																																2..3 F161
																																																																																																																																																																	2..2 F162
																																																																																																																																																																		1..* F163
																																																																																																																																																																			0..1 F164
																																																																																																																																																																				2..3 F165
																																																																																																																																																																					0..* F166
																																																																																																																																																																						1..* F167
																																																																																																																																																																							2..2 F168
																																																																																																																																																																								3..4 F169
																																																																																																																																																																									2..2 F170
																																																																																																																																																																										2..2 F171
																																																																																																																																																																											0..* F172
																																																																																																																																																																												0..* F173
																																																																																																																																																																													0..1 F174
																																																																																																																																																																														2..2 F175
																																																																																																																																																																															3..3 F176
																																																																																																																																																																																1..1 F177
																																																																																																																																																																																	1..* F178
																																																																																																																																																																																		1..3 F179
																																																																																																																																																																																			3..4 F180
																																																																																																																																																																																				1..1 F181
																																																																																																																																																																																					4..4 F182
																																																																																																																																																																																						3..4 F183
																																																																																																																																																																																							0..2 F184
																																																																																																																																																																																								3..3 F185
																																																																																																																																																																																									2..3 F186
																																																																																																																																																																																										3..3 F187
																																																																																																																																																																																											0..3 F188
																																																																																																																																																																																												2..3 F189
																																																																																																																																																																																													1..1 F190
																																																																																																																																																																																														3..3 F191
																																																																																																																																																																																															1..1 F192
																																																																																																																																																																																																2..3 F193
																																																																																																																																																																																																	0..3 F194
																																																																																																																																																																																																		1..2 F195
																																																																																																																																																																																																			0..2 F196
																																																																																																																																																																																																				0..2 F197
																																																																																																																																																																																																					2..4 F198
																																																																																																																																																																																																						0..2 F199
																																																																																																																																																																																																							3..4 F200
																																																																																																																																																																																																								3..3 F201
																																																																																																																																																																																																									1..3 F202
																																																																																																																																																																																																										3..3 F203
																																																																																																																																																																																																											0..* F204
																																																																																																																																																																																																												0..3 F205
																																																																																																																																																																																																													2..4 F206
																																																																																																																																																																																																														3..4 F207
																																																																																																																																																																																																															0..* F208
																																																																																																																																																																																																																1..2 F209
																																																																																																																																																																																																																	3..3 F210
																																																																																																																																																																																																																		1..* F211
																																																																																																																																																																																																																			0..* F212
																																																																																																																																																																																																																				1..* F213
																																																																																																																																																																																																																					3..3 F214
																																																																																																																																																																																																																						0..* F215
																																																																																																																																																																																																																							0..1 F216
																																																																																																																																																																																																																								1..2 F217
																																																																																																																																																																																																																									3..3 F218
																																																																																																																																																																																																																										3..3 F219
																																																																																																																																																																																																																											3..3 F220
																																																																																																																																																																																																																												2..4 F221
																																																																																																																																																																																																																													2..2 F222
																																																																																																																																																																																																																														1..1 F223
																																																																																																																																																																																																																															2..3 F224
																																																																																																																																																																																																																																2..3 F225
																																																																																																																																																																																																																																	1..* F226
																																																																																																																																																																																																																																		2..3 F227
																																																																																																																																																																																																																																			0..2 F228
																																																																																																																																																																																																																																				3..3 F229
																																																																																																																																																																																																																																					1..3 F230
																																																																																																																																																																																																																																						1..1 F231
																																																																																																																																																																																																																																							1..1 F232
																																																																																																																																																																																																																																								2..2 F233
																																																																																																																																																																																																																																									3..4 F234
																																																																																																																																																																																																																																										2..3 F235
																																																																																																																																																																																																																																											2..3 F236
																																																																																																																																																																																																																																												0..3 F237
																																																																																																																																																																																																																																													2..3 F238
																																																																																																																																																																																																																																														2..3 F239
