abstract Root
	1..2 F2 ?
		1..3 F3
			3..3 F4
				2..4 F5
					1..2 F6
						3..4 F7
							1..* F8
								0..1 F9
									2..2 F10
										1..* F11
											2..3 F12
												2..4 F13
													1..1 F14
														1..1 F15
															1..1 F16
																4..4 F17
																	3..3 F18
																		1..* F19
																			2..2 F20
																				3..3 F21
																					2..2 F22
																						1..2 F23
																							2..2 F24
																								3..3 F25
																									3..3 F26
																										0..* F27
																											2..4 F28
																												3..4 F29
																													3..3 F30
																														3..3 F31
																															2..3 F32
																																2..3 F33
																																	0..1 F34
																																		1..2 F35
																																			1..* F36
																																				1..* F37
																																					1..1 F38
																																						0..1 F39
																																							2..3 F40
																																								1..* F41
																																									1..2 F42
																																										0..2 F43
																																											1..1 F44
																																												2..4 F45
																																													2..3 F46
																																														1..3 F47
																																															0..1 F48
																																																2..4 F49
																																																	1..* F50
																																																		1..2 F51
																																																			0..* F52
																																																				2..3 F53
																																																					0..2 F54
																																																						0..3 F55
																																																							1..1 F56
																																																								3..3 F57
																																																									1..2 F58
																																																										0..1 F59
																																																											2..2 F60
																																																												3..4 F61
																																																													1..1 F62
																																																														3..4 F63
																																																															2..2 F64
																																																																0..* F65
																																																																	0..2 F66
																																																																		0..1 F67
																																																																			3..4 F68
																																																																				1..3 F69
																																																																					1..1 F70
																																																																						1..1 F71
																																																																							1..2 F72
																																																																								2..3 F73
																																																																									3..3 F74
																																																																										0..* F75
																																																																											2..3 F76
																																																																												3..4 F77
																																																																													1..1 F78
																																																																														2..2 F79
																																																																															1..1 F80
																																																																																2..4 F81
																																																																																	2..4 F82
																																																																																		2..2 F83
																																																																																			1..* F84
																																																																																				0..2 F85
																																																																																					1..3 F86
																																																																																						2..3 F87
																																																																																							0..1 F88
																																																																																								0..2 F89
																																																																																									0..3 F90
																																																																																										1..* F91
																																																																																											1..1 F92
																																																																																												0..* F93
																																																																																													3..3 F94
																																																																																														1..1 F95
																																																																																															1..* F96
																																																																																																0..* F97
																																																																																																	0..2 F98
																																																																																																		0..* F99
																																																																																																			1..1 F100
																																																																																																				0..* F101
																																																																																																					0..2 F102
																																																																																																						0..3 F103
																																																																																																							0..2 F104
																																																																																																								0..1 F105
																																																																																																									0..2 F106
																																																																																																										0..1 F107
																																																																																																											2..3 F108
																																																																																																												0..2 F109
																																																																																																													1..1 F110
																																																																																																														1..1 F111
																																																																																																															0..* F112
																																																																																																																3..4 F113
																																																																																																																	3..4 F114
																																																																																																																		1..2 F115
																																																																																																																			1..1 F116
																																																																																																																				0..* F117
																																																																																																																					0..1 F118
																																																																																																																						1..2 F119
																																																																																																																							0..3 F120
																																																																																																																								4..4 F121
																																																																																																																									0..2 F122
																																																																																																																										1..1 F123
																																																																																																																											0..1 F124
																																																																																																																												1..1 F125
																																																																																																																													1..* F126
																																																																																																																														2..3 F127
																																																																																																																															1..2 F128
																																																																																																																																1..* F129
																																																																																																																																	0..* F130
																																																																																																																																		0..2 F131
																																																																																																																																			1..1 F132
																																																																																																																																				3..4 F133
																																																																																																																																					3..4 F134
																																																																																																																																						0..* F135
																																																																																																																																							2..2 F136
																																																																																																																																								0..* F137
