abstract Root
	1..1 F2 ?
		2..2 F3
			1..1 F4
				0..1 F5
					1..2 F6
						3..3 F7
							3..3 F8
								3..3 F9
									1..3 F10
										2..4 F11
											1..* F12
												1..1 F13
													2..2 F14
														3..3 F15
															0..* F16
																1..3 F17
																	0..1 F18
																		1..1 F19
																			2..3 F20
																				4..4 F21
																					1..2 F22
																						2..3 F23
																							1..* F24
																								0..* F25
																									2..3 F26
																										1..* F27
																											1..2 F28
																												1..2 F29
																													2..2 F30
																														0..3 F31
																															0..1 F32
																																1..2 F33
																																	1..* F34
																																		0..1 F35
																																			1..1 F36
																																				0..* F37
																																					1..* F38
																																						0..3 F39
																																							2..2 F40
																																								3..3 F41
																																									4..4 F42
																																										1..* F43
																																											0..2 F44
																																												2..3 F45
																																													1..* F46
																																														1..* F47
																																															0..1 F48
																																																2..3 F49
																																																	2..3 F50
																																																		2..2 F51
																																																			2..2 F52
																																																				4..4 F53
																																																					2..4 F54
																																																						0..* F55
																																																							0..* F56
																																																								3..3 F57
																																																									2..4 F58
																																																										1..3 F59
																																																											2..2 F60
																																																												2..4 F61
																																																													0..2 F62
																																																														2..2 F63
																																																															1..2 F64
																																																																0..3 F65
																																																																	0..2 F66
																																																																		2..3 F67
																																																																			0..2 F68
																																																																				0..3 F69
																																																																					1..* F70
																																																																						0..* F71
																																																																							1..2 F72
																																																																								1..1 F73
																																																																									2..3 F74
																																																																										1..3 F75
																																																																											2..2 F76
																																																																												0..2 F77
																																																																													0..* F78
																																																																														2..3 F79
																																																																															2..2 F80
																																																																																1..1 F81
																																																																																	0..* F82
																																																																																		3..3 F83
																																																																																			3..3 F84
																																																																																				0..1 F85
																																																																																					1..3 F86
																																																																																						3..3 F87
																																																																																							0..* F88
																																																																																								1..* F89
																																																																																									3..3 F90
																																																																																										3..3 F91
																																																																																											0..2 F92
																																																																																												2..4 F93
																																																																																													0..3 F94
																																																																																														0..2 F95
																																																																																															3..3 F96
																																																																																																2..4 F97
																																																																																																	2..3 F98
																																																																																																		2..3 F99
																																																																																																			1..1 F100
																																																																																																				0..3 F101
																																																																																																					0..2 F102
																																																																																																						2..3 F103
																																																																																																							0..2 F104
																																																																																																								2..3 F105
																																																																																																									0..1 F106
																																																																																																										1..3 F107
																																																																																																											3..3 F108
																																																																																																												0..1 F109
																																																																																																													0..3 F110
																																																																																																														4..4 F111
																																																																																																															2..2 F112
																																																																																																																1..* F113
																																																																																																																	3..4 F114
																																																																																																																		0..2 F115
																																																																																																																			1..2 F116
																																																																																																																				0..* F117
																																																																																																																					2..3 F118
																																																																																																																						1..* F119
																																																																																																																							0..3 F120
																																																																																																																								1..3 F121
																																																																																																																									0..3 F122
																																																																																																																										1..2 F123
																																																																																																																											0..1 F124
																																																																																																																												3..3 F125
																																																																																																																													3..3 F126
																																																																																																																														2..2 F127
																																																																																																																															2..2 F128
																																																																																																																																0..3 F129
																																																																																																																																	0..2 F130
																																																																																																																																		1..* F131
																																																																																																																																			0..* F132
																																																																																																																																				3..3 F133
																																																																																																																																					2..4 F134
																																																																																																																																						3..3 F135
																																																																																																																																							2..2 F136
																																																																																																																																								0..1 F137
																																																																																																																																									3..3 F138
																																																																																																																																										1..* F139
																																																																																																																																											1..* F140
																																																																																																																																												3..3 F141
																																																																																																																																													3..3 F142
																																																																																																																																														0..* F143
																																																																																																																																															3..3 F144
																																																																																																																																																0..2 F145
																																																																																																																																																	0..2 F146
																																																																																																																																																		1..* F147
																																																																																																																																																			0..1 F148
																																																																																																																																																				1..3 F149
																																																																																																																																																					3..3 F150
																																																																																																																																																						0..* F151
																																																																																																																																																							3..3 F152
																																																																																																																																																								4..4 F153
																																																																																																																																																									0..1 F154
																																																																																																																																																										0..2 F155
																																																																																																																																																											1..2 F156
																																																																																																																																																												2..3 F157
																																																																																																																																																													4..4 F158
																																																																																																																																																														2..3 F159
																																																																																																																																																															3..3 F160
																																																																																																																																																																0..* F161
																																																																																																																																																																	1..3 F162
																																																																																																																																																																		0..1 F163
																																																																																																																																																																			1..1 F164
																																																																																																																																																																				2..3 F165
																																																																																																																																																																					0..1 F166
																																																																																																																																																																						1..* F167
																																																																																																																																																																							2..2 F168
																																																																																																																																																																								0..* F169
																																																																																																																																																																									0..2 F170
																																																																																																																																																																										2..3 F171
																																																																																																																																																																											2..2 F172
																																																																																																																																																																												2..2 F173
																																																																																																																																																																													3..3 F174
																																																																																																																																																																														1..2 F175
																																																																																																																																																																															1..* F176
																																																																																																																																																																																0..1 F177
																																																																																																																																																																																	1..2 F178
																																																																																																																																																																																		2..4 F179
																																																																																																																																																																																			0..2 F180
																																																																																																																																																																																				2..3 F181
																																																																																																																																																																																					4..4 F182
																																																																																																																																																																																						2..3 F183
																																																																																																																																																																																							1..* F184
																																																																																																																																																																																								4..4 F185
																																																																																																																																																																																									3..3 F186
																																																																																																																																																																																										1..2 F187
																																																																																																																																																																																											1..* F188
																																																																																																																																																																																												1..1 F189
																																																																																																																																																																																													3..4 F190
																																																																																																																																																																																														2..4 F191
																																																																																																																																																																																															0..* F192
